_dateformat                          = d.m.Y, H:i:s
install_chmod_change_ftp             = <p>Als u een aparte map voor moziloCMS hebt aangemaakt, zoals aanbevolen, kunt u de bestandsmachtigingen recursief hierop toepassen. Anders moet dit worden gedaan voor alle mappen die bij moziloCMS horen.</p><p>Het is aan te raden dit stap voor stap te doen totdat het bericht niet meer verschijnt.</p><p>Uw FTP Het programma ondersteunt hoogstwaarschijnlijk de functie "alleen op bestanden -" en "alleen op mappen", dat zou je ook moeten doen.</p><p>Mappen hebben de x-bit nodig, bestanden niet en zouden het ook niet moeten hebben.</p><p> >Let op: De hier bepaalde waarde moet elke keer worden toegepast wanneer u bestanden uploadt via FTP.</p>
install_chmod_change_ftp_button      = Ik heb gemaakt

install_environment_help_title       = Serveromgeving
install_environment_help             = <p>De webserver is getest op de basisvereisten die nodig zijn voor moziloCMS. Niet gemarkeerde functies zijn optioneel, d.w.z. moziloCMS werkt fundamenteel. Het kan echter voorkomen dat u de bijbehorende functie moet missen.</p>
install_environment_session          = "Sessie" beschikbaar?
install_environment_conf             = moziloCMS-Configuratiebestanden zijn gemaakt of waren aanwezig

install_rewrite_help_title           = "mod_rewrite" inschakelen
install_rewrite_help                 = <p>moziloCMS zal nu proberen de mod_rewrite module op de server in te schakelen. Hierdoor ontstaan ​​URL's die beter leesbaar zijn en beter geschikt zijn voor zoekmachines.</p><p>Als mod_rewrite beschikbaar is, kan deze later in het beheerdersgedeelte, op het tabblad 'Instellingen', naar wens worden in- of uitgeschakeld.</p>
install_rewrite_yes                  = mod_rewrite is beschikbaar en is ingeschakeld door het aanmaken van een .htaccess-bestand.
install_rewrite_no                   = mod_rewrite is niet beschikbaar
install_rewrite_no_htaccess          = <b>LET OP!</b> Er is al een <b>.htaccess</b> bestand. Als het niet van de provider afkomstig is, kan het verwijderd worden.
install_rewrite_test_text            = Testinstelling {PARAM1} van {PARAM2}

install_password_help_title          = Wachtwoord
install_password_help                = <p>Hier kunt u de toegangsgegevens opgeven waarmee de "<b>Supergebruiker</b>" zich na de installatie aanmeldt bij het beheerdersgedeelte.</p><p>De supergebruiker heeft volledige toegang tot de administratiegebied. scope beschikbaar.</p>

install_finish_help_title            = Compleet
install_finish_help                  = <p>Het is gebeurd. De installatie is succesvol verlopen! Wij hopen dat u geniet van het maken van uw website!</p><p>Het moziloCMS-team</p><p><b>Belangrijk!</b> Omdat de bestanden "install.php", "update.php en de " update" map vormt een beveiligingsrisico voor de website. Controleer daarom via FTP of de verwijderopdracht correct is uitgevoerd.</p>

install_finish_delerror              = <b>LET OP!</b> Niet alle bestanden konden worden verwijderd.<br>De <br><br><b>{PARAM1}</b><br> moet handmatig worden verwijderd met behulp van een FTP-programma. worden.
install_finish_del                   = Alle relevante bestanden zijn succesvol verwijderd.
install_finish_local                 = <p>Dit is een lokale installatie. De beveiligingsrelevante bestanden hoeven daarom niet te worden verwijderd.</p>
install_finish_submit                = Klik hier om in te loggen op moziloCMS
install_finish_clean_button          = Beveiligingsrelevante gegevens verwijderen
install_finish_clean                 = <b>LET OP!</b> Om veiligheidsredenen moeten <b>"install.php"</b> en <b>"update.php"</b> worden verwijderd, evenals de map <b> "update" </b>, als deze bestaat.<br>

install_update_help                  = <p><b>Houd er rekening mee dat de update slechts op één exemplaar van de bestanden mag worden toegepast.</b></p><p>De positie wordt verwijderd uit de categorieën en inhoudspagina's. Voor alle bestanden en afbeeldingen worden spaties "_" en umlauts worden bijvoorbeeld ae. Alle andere speciale tekens worden verwijderd. Als dit resulteert in dubbele bestandsnamen in een map, wordt er een opeenvolgend "nummer_" vooraan toegevoegd.</p>
install_update_no_help               = <b>Er is geen update nodig, alle gegevens zijn up-to-date.</b>
install_update_buttom                = Start update
install_update_files_in_pages        = Vervang de nieuwe bestandsnamen op alle inhoudspagina's.<br><p><b>Let op, dit is slechts een eenvoudige vervanging van de oude bestandsnaam door de nieuwe bestandsnaam.</b></p>
install_update_conf_help             = De inhoud van de configuratiebestanden uit de map 'update' wordt overgebracht naar de nieuwe bestanden.
install_update_kategorien_help       = De categorieën, inhoudspagina's en bestanden in de categorieën worden hernoemd.
install_update_galerien_help         = De naam van de afbeeldingen in de galerij is gewijzigd.
install_update_plugins_help          = De "plugin.conf"-bestanden in de betreffende plugins worden geconverteerd naar het nieuwe formaat. <b>Let op:</b> De oude plug-ins werken niet meer. Download en installeer de bijbehorende nieuwe plug-ins en gebruik het nieuw gemaakte bestand "plugin.conf.php".
install_update_layouts_help          = Het bestand "layoutsettings.conf" is niet langer nodig in de lay-outs. Deze wordt verwijderd en de invoer "usesubmenu" wordt overgebracht naar de eerste regel van "template.html".

install_update_error                 = <b>Waarschuwing: Er zijn problemen met de bestandsmachtigingen in de overeenkomstige categorie. Deze moeten vooraf worden opgelost met behulp van een FTP-programma.</b><br>De pagina hoeft niet te worden gesloten wanneer het FTP-proces is voltooid. Klik eenvoudigweg nogmaals op het tabblad Bijwerken.
install_update_successful            = De update is succesvol. <b>Controleer de website zorgvuldig om zeker te zijn.</b>
