_dateformat                          = d-m-Y, H:i:s
install_finish_help                  = <p>Está hecho. ¡La instalación fue exitosa! ¡Esperamos que disfrutes creando tu sitio web!</p><p>El equipo de moziloCMS</p><p><b>¡Importante!</b> Dado que los archivos "install.php", "update.php" y la carpeta "update" representan un riesgo de seguridad para el sitio web, asegúrate de comprobar mediante FTP si el comando de eliminación se ejecutó correctamente.</p>

install_finish_delerror              = <b>¡ATENCIÓN!</b> No se pudieron eliminar todos los archivos.<br>El <br><br><b>{PARAM1}</b><br> debe eliminarse manualmente mediante un programa FTP.
install_finish_del                   = Todos los archivos relevantes se eliminaron exitosamente.
install_finish_local                 = <p>Esta es una instalación local. Por lo tanto, no es necesario eliminar los archivos relevantes para la seguridad.</p>
install_finish_submit                = Haga clic aquí para iniciar sesión en moziloCMS
install_finish_clean_button          = Eliminar datos relevantes para la seguridad
install_finish_clean                 = <b>¡ATENCIÓN!</b> Por razones de seguridad, se deben eliminar <b>"install.php"</b> y <b>"update.php"</b>, así como la carpeta <b>"update"</b>, si existe.<br>

install_update_help                  = <p><b>¡Atención! La actualización solo debe aplicarse a una copia de los archivos.</b></p><p>La posición se eliminará de las categorías y páginas de contenido. Para todos los archivos e imágenes, los espacios se convierten en "_" y las diéresis se convierten, por ejemplo, en ae. Se eliminarán todos los demás caracteres especiales. Si esto da como resultado nombres de archivos duplicados en una carpeta, se agrega un "número_" consecutivo al frente.</p>
install_update_no_help               = <b>No hay actualizaciones disponibles.</b>
install_update_buttom                = Iniciar actualización
install_update_files_in_pages        = Reemplazar los nuevos nombres de ficheros en todas las páginas de contenido.<br /><b>¡Atención! se trata de una sustitución directa: nombre anterior por el nuevo.</b>
install_update_conf_help             = El contenido de los archivos de configuración de la carpeta "update" se transfiere a los nuevos archivos.
install_update_kategorien_help       = Las categorías, páginas de contenido y los archivos en categorías, serán renombrados.
install_update_galerien_help         = Las imágenes de la galería serán renombradas
install_update_plugins_help          = Los archivos "plugin.conf" de los complementos respectivos se convierten al nuevo formato. <b>Atención:</b> Los complementos antiguos ya no funcionarán. Descargue e instale los nuevos complementos correspondientes y utilice el archivo "plugin.conf.php" recién creado.
install_update_layouts_help          = El archivo "layoutsettings.conf" ya no es necesario en los diseños. Esto se elimina y la entrada "usesubmenu" se transfiere a la primera línea de "template.html".

install_update_error                 = <b>¡Atención! Hay problemas con los permisos de archivo en la categoría correspondiente. Deben resolverse previamente mediante un programa FTP.</b>No es necesario cerrar la página una vez finalizado el proceso FTP. Simplemente haga clic en la pestaña de actualización nuevamente.
install_update_successful            = Actualización exitosa <b>Por favor, revisa tu sitio web</b> 
