do_toggle_in_text              = ... menos
do_editusersyntax_text_8       = Os elementos de sintaxe personalizados <u>devem</u> começar em uma <b>nova linha</b> e consistir em <b>três partes</b>:
do_editusersyntax_text_9       = São permitidas as letras <b>A - Z</b> e <b>a - z</b>, os números <b>0 - 9</b> e o sublinhado "<b>_</b>".
do_editusersyntax_text_10      = Sempre consiste em "<b> = </b>" (espaço, sinal de igual, espaço).
do_editusersyntax_text_11      = Tudo o que é possível em <b>HTML</b> é permitido, assim como, é claro, todos os <b>elementos de sintaxe do CMS</b>.<br /> Além disso, ao contrário das versões anteriores do Mozilla, <b>quebras de linha</b> agora também são permitidas dentro dos seus próprios elementos de sintaxe.
do_editusersyntax_text_12_1    = Nome da sintaxe de aparência e separação marcada em cores:
do_editusersyntax_text_12_2    = As regras foram seguidas e o sistema reconheceu o elemento.
do_editusersyntax_text_13      = No código-fonte, os chamados "<b>espaços reservados</b>" são inseridos em locais com conteúdo individual.
do_editusersyntax_text_14      = O espaço reservado <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> assume o valor entre <span class="do-paren">=</span> e <span class="do-paren">|</span>
do_editusersyntax_text_15      = O espaço reservado <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span><span class="do-paren">}</span> assume o valor entre <span class="do-paren">|</span> e <span class="do-paren">]</span>
do_editusersyntax_text_16      = ir para mozilo
do_editusersyntax_text_17_1    = Por exemplo, se o conteúdo do elemento de sintaxe CMS existente
do_editusersyntax_text_17_2    = for alterado de
do_editusersyntax_text_17_3    = para
do_editusersyntax_text_17_4    = , <br /> é suficiente criar um novo elemento de sintaxe com o nome "<b>fett = </b>".
do_editusersyntax_text_18      = Se o texto de origem contiver "<b> = </b>" (espaço, sinal de igual, espaço) após a primeira palavra em uma linha, o Mozilla interpretará tudo como um nome de sintaxe.
do_editusersyntax_text_19      = Por exemplo, em um bloco de texto com uma lista de números de população:
do_editusersyntax_text_20_1    = Com esta entrada,
do_editusersyntax_text_20_2    = e
do_editusersyntax_text_20_3    = são reconhecidos como novos nomes de sintaxe.
do_editusersyntax_text_21      = Para evitar isso, basta colocar um <b>espaço</b> ou <b>circunflexo</b> <b>^</b> antes das palavras "<b>Paris</b>" e "<b>London</b>".
do_editusersyntax_text_22      = Para criar um ícone personalizado para um elemento de sintaxe, você deve anexar <b>___icon</b> (3 sublinhados) ao nome da sintaxe correspondente. Como código-fonte, você pode usar <b>texto</b>, <b>código HTML</b> ou pode selecionar um ícone gráfico criado por você usando a <b>caixa de seleção "Arquivos"</b>. Como todos os arquivos, o ícone gráfico pode ser armazenado na categoria existente ou em uma categoria especialmente criada.
do_editusersyntax_text_23      = A imagem do ícone não deve ter mais de 16px.
do_editusersyntax_text_24      = Os elementos de sintaxe.
do_editusersyntax_text_25      = Os ícones para isto.
do_editusersyntax_text_26      = Seus próprios ícones no editor.
do_editusersyntax_text_27      = Para que os ícones fiquem visíveis, a página deve ser recarregada no navegador.

do_editsiterule_text_0         = Os elementos de sintaxe do CMS específicos do Mozilla geram um código HTML que é convertido pelos navegadores da web na exibição de página correspondente. Portanto, as regras básicas que se aplicam ao HTML também devem ser observadas para a sintaxe do moziloCMS.
do_editsiterule_text_1         = Os elementos de sintaxe são basicamente divididos em dois tipos:
do_editsiterule_text_2         = cria uma área separada do texto (fonte) antes e depois por uma quebra de linha.
do_editsiterule_text_3         = combina perfeitamente com o texto (fonte).
do_editsiterule_text_4         = Elementos adicionais podem ser inseridos em um elemento de sintaxe, de acordo com a regra:
do_editsiterule_text_5         = O bloco pode conter:
do_editsiterule_text_6         = Inline pode conter:
do_editsiterule_text_7         = Correto:
do_editsiterule_text_8         = porque elemento inline em elemento de bloco.
do_editsiterule_text_9         = Falso:
do_editsiterule_text_10        = porque o elemento do bloco está no elemento inline.
do_editsiterule_text_11        = Se um arranjo incorreto ainda levar ao resultado correto à primeira vista, isso pode não ser o caso em todos os navegadores. <br /> Diferentes navegadores interpretam violações das regras gerais de sintaxe com vários graus de "generosidade".
do_editsiterule_text_12        = O conteúdo permitido para aninhamento pode ser encontrado na tabela a seguir:

do_editsitesyntax_text_0       = A "<b>sintaxe CMS</b>" é uma linguagem de comando interna do Mozilla especialmente desenvolvida. Ele é usado para posicionar e alinhar elementos como imagens e links em páginas de conteúdo ou para formatar texto.
do_editsitesyntax_text_1       = Todos os elementos de sintaxe do CMS podem ser aninhados de acordo com certas regras. As instruções podem ser encontradas no capítulo:
do_editsitesyntax_text_2       = Na aba de administração "<b>Configurações</b>" em "<b>Configurações de sintaxe</b>" você pode adicionar elementos de sintaxe autodefinidos usando CSS e HTML.
do_editsitesyntax_text_3_1     = Ao preceder um <b>circunflexo</b> (teto alto) <b>^</b>, o caractere seguinte é protegido e interpretado pelo sistema como um <b>caractere de texto normal</b>. <br> Por exemplo, <b>colchetes e colchetes</b>, bem como a <b>barra vertical</b>
do_editsitesyntax_text_3_2     = são <b>parte dos elementos de sintaxe</b> no moziloCMS. <br> Se esses caracteres aparecerem no texto normal da página, eles devem ser protegidos com um <b>teto alto ^</b> precedente (por exemplo, <b>^[</b>). <br>Caso contrário, o Mozilo pode interpretá-los como caracteres de sintaxe e resultar em exibições incorretas.
do_editsitesyntax_text_4       = Clicar no ícone vai diretamente para a respectiva explicação:
do_editsitesyntax_text_5       = Todos os comandos necessários para o design da página estão disponíveis como botões na <b>barra de sintaxe do CMS</b> do editor.
do_editsitesyntax_text_6       = Após pressionar um botão, o comando de sintaxe do CMS correspondente aparece na posição do cursor na janela de trabalho do editor. <br> Se um comando se refere a um elemento de conteúdo, ele é inserido entre esses dois caracteres <span class="do-paren">|</span> <i>elemento de conteúdo aqui</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Os elementos de conteúdo são inseridos da seguinte forma:
do_editsitesyntax_text_8       = <b>Digitando ou da área de transferência</b> – por exemplo, textos, endereços de Internet, endereços de e-mail
do_editsitesyntax_text_9       = <b>Selecionando nas caixas de seleção</b> – por exemplo, imagens, arquivos, links para outras páginas de conteúdo, plugins
do_editsitesyntax_text_10      = Se o <b>elemento de conteúdo</b> for colocado primeiro e <b>completamente selecionado</b>, o <b>elemento de sintaxe</b> será adicionado corretamente quando clicado.
do_editsitesyntax_text_11      = Abre um link da Internet
do_editsitesyntax_text_11_1    = Endereço externo &quot;www.mozilo.de&quot; chamar
do_editsitesyntax_text_12      = Abre a entrega de e-mail para o endereço inserido
do_editsitesyntax_text_12_1    = E-mail para &quot;mail@server.de&quot; escrever
do_editsitesyntax_text_13      = Na <b>aba Admin "Configurações"</b> você pode especificar se os links externos serão abertos na mesma janela ou em uma nova janela do navegador. <br> Não é necessário prefixar "https://" em links da Internet. Tanto <b>https://www.link.de</b> quanto <b>www.link.de</b> são válidos.
do_editsitesyntax_text_14      = Abre uma página de conteúdo
do_editsitesyntax_text_14_1    = Página de conteúdo &quot;Página 1&quot; a categoria &quot;Categoria 1&quot; mostrar
do_editsitesyntax_text_15      = Abre a primeira página de uma categoria de conteúdo
do_editsitesyntax_text_15_1    = Ir para a categoria &quot;Página inicial&quot; mudar
do_editsitesyntax_text_16_1    = As páginas de conteúdo ou categorias disponíveis são selecionadas na <b>Caixa de seleção</b>
do_editsitesyntax_text_16_2    = inserido.
do_editsitesyntax_text_17      = Inicia o download ou, dependendo do plugin do navegador, a exibição de um arquivo
do_editsitesyntax_text_18_1    = Os arquivos disponíveis são selecionados na <b>Caixa de seleção</b>
do_editsitesyntax_text_18_2    = inserido.
do_editsitesyntax_text_19      = Para todos os elementos de sintaxe de link:
do_editsitesyntax_text_20      = Se um caractere <span class="do-paren">=</span> for colocado após o nome do comando, seguido por texto ou outro comando de sintaxe, a exibição do link será alterada de acordo.
do_editsitesyntax_text_21      = Variante
do_editsitesyntax_text_22      = Se o texto for inserido após o caractere <span class="do-paren">=</span>, este texto será exibido em vez do nome do link original.
do_editsitesyntax_text_23      = Clique aqui
do_editsitesyntax_text_24_1    = É inserido após o caractere <span class="do-paren">=</span> usando o elemento de sintaxe
do_editsitesyntax_text_24_2    = Se uma imagem for inserida, ela será exibida em vez do nome do link.
do_editsitesyntax_text_25      = Coloca uma imagem em uma página de conteúdo <br>(o fluxo de texto é interrompido em ambos os lados)
do_editsitesyntax_text_26      = Coloca uma imagem na borda esquerda de uma página de conteúdo <br>(o texto flui além da borda direita da imagem)
do_editsitesyntax_text_27      = Coloca uma imagem na borda direita de uma página de conteúdo <br>(o texto flui além da borda esquerda da imagem)
do_editsitesyntax_text_28_1    = As imagens disponíveis são selecionadas na <b>Caixa de seleção</b>
do_editsitesyntax_text_28_2    = inserido.
do_editsitesyntax_text_29      = Para todos os elementos de sintaxe de imagem:
do_editsitesyntax_text_30      = Se você colocar um sinal <span class="do-paren">=</span> após o nome do comando e então digitar o texto, ele será exibido como uma legenda.
do_editsitesyntax_text_30_1    = Inserir texto alternativo (acessível) alt<span class="do-paren">=</span> é opcional. Se nenhum texto for inserido, o nome do arquivo de imagem será assumido.
do_editsitesyntax_text_31      = Flor de lótus no lago
do_editsitesyntax_text_31_1    = Uma flor de lótus mostra todo o seu esplendor
do_editsitesyntax_text_32_1    = A com
do_editsitesyntax_text_32_2    = a imagem inserida pode ser editada com os comandos
do_editsitesyntax_text_32_3    = alinhado horizontalmente.
do_editsitesyntax_text_33      = Link que salta para um título.
do_editsitesyntax_text_34      = mais abaixo
do_editsitesyntax_text_35      = Para o parágrafo &quot;Instruções&quot; pular
do_editsitesyntax_text_36      = No exemplo acima, na frase:
do_editsitesyntax_text_37      = As instruções estão disponíveis
do_editsitesyntax_text_38      = As duas últimas palavras criam um <b>link de salto</b>.
do_editsitesyntax_text_39_1    = <b>Alvo de salto</b> é a palavra "Instruções" em outro lugar na mesma página, o que é
do_editsitesyntax_text_39_2    = ou
do_editsitesyntax_text_39_3    = formatado como um título.
do_editsitesyntax_text_40_1    = Sem maiores especificações,
do_editsitesyntax_text_40_2    = cria um link que salta automaticamente para o topo da página.
do_editsitesyntax_text_41      = Cria uma linha de texto recuada precedida por um marcador.
do_editsitesyntax_text_42      = Cria uma linha de texto recuada com numeração precedente.
do_editsitesyntax_text_43      = Ambos os elementos de sintaxe também podem ser aninhados.
do_editsitesyntax_text_44      = Organizar texto ou outros elementos de forma tabular, classificados por linhas e colunas.
do_editsitesyntax_text_45      = Adicionando mais delimitadores de linha &lt; &gt; e separadores de coluna <span class="do-paren">|</span> uma tabela pode consistir em qualquer número de linhas e colunas. Um título pode ser adicionado.<br>As tabelas também podem ser exibidas responsivamente especificando instruções CSS no style.css (modelo).
do_editsitesyntax_text_46      = As tabelas só podem ser simétricas. Isso significa: <b>Cada linha deve conter o mesmo número de colunas</b>.
do_editsitesyntax_text_47      = Linha divisória horizontal
do_editsitesyntax_text_48      = Percebe o texto HTML como tal e gera a exibição correspondente.
do_editsitesyntax_text_49      = Texto
do_editsitesyntax_text_50      = Com este elemento de sintaxe você pode, por exemplo, incorporar um <b>link de vídeo</b> ou um <b>mapa</b> interativo.
do_editsitesyntax_text_51      = Insere o conteúdo de outra página.
do_editsitesyntax_text_52      = Este texto está na página 2, mas será exibido onde quer que a página 2 esteja incluída.
do_editsitesyntax_text_53_1    = As páginas de conteúdo disponíveis são selecionadas na <b>Caixa de seleção</b>
do_editsitesyntax_text_53_2    = inserido.
do_editsitesyntax_text_54      = <b>É sempre útil quando o mesmo conteúdo aparece em vários lugares:</b> Por exemplo, Por exemplo, se um determinado endereço deve ser exibido em vários lugares, ele é escrito em uma página separada que recebe o atributo "oculto". Usando "incluir", o conteúdo desta página, incluindo toda a formatação, pode ser inserido em qualquer lugar. <b>Vantagem:</b> Qualquer alteração no endereço só precisa ser feita uma vez.
do_editsitesyntax_text_55      = Parágrafo de texto alinhado à esquerda
do_editsitesyntax_text_56      = O texto começa aqui. <br>Continua aqui. Todas as linhas são alinhadas à margem esquerda.
do_editsitesyntax_text_57      = Parágrafo de texto centralizado
do_editsitesyntax_text_58      = O texto começa aqui. <br>Continua aqui. Todas as linhas são centralizadas.
do_editsitesyntax_text_59      = Parágrafo de texto justificado
do_editsitesyntax_text_60      = O texto começa aqui. Aqui ele continua. E tudo é alinhado em ambas as bordas até a penúltima linha.
do_editsitesyntax_text_61      = Parágrafo de texto alinhado à direita
do_editsitesyntax_text_62      = O texto começa aqui. <br>Continua aqui. Todas as linhas são alinhadas à margem direita.
do_editsitesyntax_text_63      = Texto em negrito
do_editsitesyntax_text_64_1    = O texto é
do_editsitesyntax_text_64_2    = mais grosso
do_editsitesyntax_text_64_3    = exibido
do_editsitesyntax_text_65      = Texto em itálico
do_editsitesyntax_text_66_1    = O texto é
do_editsitesyntax_text_66_2    = inclinado
do_editsitesyntax_text_66_3    = exibido
do_editsitesyntax_text_67      = Texto sublinhado
do_editsitesyntax_text_68_1    = O texto é
do_editsitesyntax_text_68_2    = sublinhado
do_editsitesyntax_text_69      = Texto riscado
do_editsitesyntax_text_70_1    = O texto é
do_editsitesyntax_text_70_2    = riscado
do_editsitesyntax_text_71      = Altera o tamanho da fonte <br>(um parâmetro é necessário após <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Ele era um
do_editsitesyntax_text_73      = GIGANTE
do_editsitesyntax_text_74      = Informações detalhadas sobre os possíveis parâmetros de tamanho de <b>Fontsize</b> podem ser encontradas aqui, em
do_editsitesyntax_text_75      = Altera a cor da fonte <br>(um nome de cor ou código de cor hexadecimal é necessário após <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = Esta palavra é
do_editsitesyntax_text_77      = verde
do_editsitesyntax_text_78_1    = A <b>Cor do elemento de sintaxe</b>
do_editsitesyntax_text_78_2    = o código de cor necessário é atribuído <u>antes</u> de ser aplicado. <br> Para este propósito, o moziloCMS possui um <b>seletor de cores</b> integrado
do_editsitesyntax_text_79_1    = Ao marcar um código de cor existente
do_editsitesyntax_text_79_2    = e então clique em
do_editsitesyntax_text_79_3    = somente o código de cor é substituído.
do_editsitesyntax_text_80      = Oferece três opções diferentes para definir a cor desejada.
do_editsitesyntax_text_81      = Anel de cor
do_editsitesyntax_text_82_1    = No círculo externo, defina a <b>cor base</b> desejada movendo o <b>marcador de círculo</b>
do_editsitesyntax_text_82_2    = definir.
do_editsitesyntax_text_83      = No triângulo interno, a proporção entre brilho e saturação pode ser definida.
do_editsitesyntax_text_84      = valores RGB
do_editsitesyntax_text_85      = Movendo os <b>controles deslizantes</b> (vermelho, verde, azul, saturação e brilho) ou inserindo os valores numéricos correspondentes (0 - 255) nos campos de texto.
do_editsitesyntax_text_86      = Entrada direta do código de cor
do_editsitesyntax_text_87      = Se o código de cor de 6 dígitos for conhecido, ele poderá ser inserido diretamente nesta janela de texto.
do_editsitesyntax_text_88      = Mais elementos
do_editsitesyntax_text_89      = Exibir a cor definida atualmente
do_editsitesyntax_text_90      = Exibir a última cor usada. A configuração atual pode ser desfeita clicando aqui.
do_editsitesyntax_text_91      = Cores predefinidas salvas na aba de administração <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Arquivos</span>.
do_files_text_1                = Os arquivos usados ​​no site são carregados e gerenciados aqui. Podem ser imagens exibidas em páginas de conteúdo para fins ilustrativos <br /> ou arquivos disponibilizados para download. <br /> Esses arquivos incluem imagens, arquivos de áudio e vídeo, documentos de texto e planilhas, arquivos PDF, arquivos zip, imagens de CD/DVD, etc.
do_files_text_2                = Esses arquivos são enviados usando o gerenciador de arquivos moziloCMS e podem ser renomeados ou excluídos, se necessário.
do_files_text_3                = <b>Galerias de fotos</b>, ou seja, séries/coleções de imagens sobre um tópico, <b>não são gerenciadas aqui</b>, mas em "<b>Galerias</b>".
do_files_text_4                = No espaço de trabalho "<b>Arquivos</b>", uma <b>pasta</b> (barra) é criada automaticamente para cada categoria de conteúdo (não se aplica a categorias de links). <br /> À direita, entre colchetes, você pode ver o número de arquivos que já estão na respectiva pasta.
do_files_text_5                = Independentemente da pasta para a qual são enviados, todos os arquivos podem ser usados ​​em todas as páginas e em todas as categorias. <br /> Para uma melhor visão geral, os arquivos devem sempre ser enviados para a pasta à qual pertencem principalmente.
do_files_text_6                = Como os arquivos podem ser usados ​​<b>quantas vezes você quiser</b>, é suficiente enviá-los apenas <b>uma vez</b>.
do_files_text_7                = Clicar no nome da categoria abre a pasta. Se já houver arquivos na pasta, eles serão exibidos sob o cabeçalho da pasta.
do_files_text_8_1              = Na barra de cabeçalho à esquerda, clique no símbolo <b>pasta</b>
do_files_text_8_2              = clique para abrir a janela de upload e selecione o(s) arquivo(s) desejado(s).
do_files_text_9                = Dependendo do navegador usado, você pode usar "<b>Shift/Ctrl</b>" para selecionar vários arquivos para upload ao mesmo tempo.
do_files_text_10               = Após a seleção ser concluída, os arquivos selecionados para upload são exibidos abaixo dos existentes.
do_files_text_11_1             = Clicando no botão <b>Salvar</b>
do_files_text_11_2             = inicia o processo de upload completo para todos os arquivos selecionados. <br /> Clicando no botão <b>PARAR</b>
do_files_text_11_3             = a seleção inteira pode ser removida ou o upload atual pode ser interrompido.
do_files_text_12               = Usando os botões correspondentes no lado direito, você pode carregar ou parar/remover cada arquivo individualmente, se necessário.
do_files_text_13               = Se um arquivo for selecionado para upload mesmo que um com o mesmo nome já exista na pasta, uma <b>mensagem de aviso</b> será exibida.
do_files_text_14_1             = Se o arquivo existente não deve ser substituído, clique no botão <b>PARAR</b>
do_files_text_14_2             = desmarcar este arquivo. <br /> Ao clicar no botão <b>Salvar</b>
do_files_text_14_3             = o arquivo existente é <b>substituído</b> pelo novo.
do_files_text_15               = O gerenciador de arquivos moziloCMS pode exibir arquivos de imagem (.jpg, .gif, .png, .bmp) e arquivos de texto (.txt) em sua própria visualização.
do_files_text_16               = Para abrir a pré-visualização, basta clicar no pequeno ícone à esquerda do nome do arquivo.
do_files_text_17               = Para fechar a visualização novamente, clique no símbolo "Fechar" <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> no canto superior direito da janela de visualização.
do_files_text_18               = A visualização só funciona se o arquivo correspondente já tiver sido carregado.
do_files_text_19               = Clicar duas vezes em um nome de arquivo abre o campo de texto correspondente. Digite o novo nome do arquivo aqui e <u>pressione <b>Enter</b> completo</u>.
do_files_text_20               = <b><u>Sob nenhuma circunstância</u></b> você deve alterar a extensão do nome do arquivo (por exemplo: .jpg, .txt ou .zip), pois o sistema não reconhecerá mais o arquivo!
do_files_text_21               = Se o novo nome de arquivo já existir nesta pasta, uma mensagem de erro será exibida. <br /><b>Voltar ao nome antigo:</b> Após fechar a mensagem de erro, coloque o cursor de volta no campo de texto e pressione a tecla "ESC".
do_files_text_22_1             = Arquivo desejado simplesmente clicando na lixeira na barra de arquivos
do_files_text_22_2             = excluir.
do_files_text_23_1             = Para todos os arquivos que devem ser excluídos, marque a caixa
do_files_text_23_2             = ativar.
do_files_text_24_1             = Arquivos clicando na lixeira na barra de cabeçalho
do_files_text_24_2             = excluir.
do_files_text_25_1             = Caixa de seleção
do_files_text_25_2             = clique no cabeçalho da pasta para ativar as caixas de seleção de todos os arquivos.
do_files_text_26_1             = Arquivos clicando na lixeira na barra de cabeçalho
do_files_text_26_2             = excluir.
do_files_text_27               = Após inserir um termo de pesquisa no campo de texto, somente as categorias cujos nomes contêm o termo de pesquisa são exibidas.

do_gallery_text_0              = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galerias</span>.
do_gallery_text_1              = A exibição de galerias de imagens é realizada no moziloCMS por meio de plugins. <br /> Após instalar o moziloCMS, o plugin <b>Standard Gallery</b> é ativado automaticamente e uma galeria de amostra chamada "moziloCMS" já é criada.
do_gallery_text_2              = No menu, pegue o "<b>Novo controle deslizante de galeria</b>", arraste-o para a área de trabalho enquanto mantém pressionado o botão esquerdo do mouse e solte-o sobre o espaço reservado <b class="do-arrow-point">2</b> que aparece.
do_gallery_text_3_1            = Após clicar no ícone <b>Editar</b>
do_gallery_text_3_2            = (ou clique duas vezes em "Nova Galeria") o campo de texto para o nome da galeria fica ativo. <br /> Digite o nome da galeria desejada, por exemplo: "Galeria01", e conclua clicando no ícone <b>Editar</b> novamente ou pressionando a tecla <b>Enter</b>.
do_gallery_text_4              = Clique no nome da galeria
do_gallery_text_5_1            = No menu da galeria que se abre, clique no <b>ícone de pasta</b>
do_gallery_text_5_2            = clique. A janela de upload será aberta agora.
do_gallery_text_6_1            = Adicione as imagens desejadas na janela de upload e clique no <b>ícone Salvar</b>
do_gallery_text_6_2            = carregar.
do_gallery_text_7              = Dependendo do navegador, você pode selecionar e carregar várias imagens de uma vez mantendo pressionada a tecla "<b>Shift</b>" ou "<b>Ctrl</b>".
do_gallery_text_8              = Se você clicar duas vezes na barra cinza <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span>, o campo de texto para uma legenda será aberto.
do_gallery_text_9              = Insira a legenda no campo de texto e <u>pressione <b>Enter</b> completo</u>.
do_gallery_text_10             = As configurações para <b>exibir legendas</b> são feitas no respectivo <b>plugin de galeria</b>. <br><br> As imagens são <b>classificadas</b> em ordem alfabética de acordo com seus nomes de arquivo. <br /> Para controlar a ordem, números podem ser colocados no início dos nomes dos arquivos.
do_gallery_text_11             = O plugin de galeria moziloCMS tem uma função de dimensionamento automático que reduz imagens grandes para um formato desejado. <br /> Isso pode ser aplicado individualmente a cada imagem ou predefinido para toda a galeria.
do_gallery_text_12             = Na barra da galeria, insira o tamanho de imagem desejado como largura x altura na janela de texto. <br /> (Se apenas um valor for inserido, o outro será calculado automaticamente.)
do_gallery_text_13             = O tamanho das miniaturas é predefinido para 1025 x 200 pixels. Se você quiser um tamanho diferente, insira as medidas correspondentes aqui.
do_gallery_text_14_1           = Ativar caixa de seleção
do_gallery_text_14_2           = para habilitar a respectiva imagem para dimensionamento. <br /> (A caixa de seleção principal na barra da galeria ativa ou desativa todas as caixas de seleção em uma galeria ao mesmo tempo.)
do_gallery_text_15_1           = Altere o tamanho clicando no botão de escala
do_gallery_text_15_2           = iniciar. <br /> (Para imagens individuais, o botão de escala ao lado de cada imagem individual também pode ser usado.)
do_gallery_text_16             = Se um tamanho for inserido <b>antes do upload</b> das imagens, o dimensionamento será realizado diretamente <b>durante o upload</b>.
do_gallery_text_17             = Os valores inseridos aqui serão aplicados automaticamente por <b><u>todas</u></b> galerias ao enviar imagens.
do_gallery_text_18             = Clique em "<b>Predefinir configurações de escala</b>" para abrir as configurações.
do_gallery_text_19             = Insira o tamanho da imagem desejada (largura x altura) e <u>pressione <b>Enter</b> completo</u>. (Se apenas um valor for inserido, o outro será calculado automaticamente.)
do_gallery_text_20             = Se você digitar "<b>auto</b>" em um ou ambos os campos, o sistema procurará automaticamente a imagem com a maior largura e/ou a maior <br /> altura e ajustará todas as outras imagens adequadamente. Útil, por exemplo, ao adicionar imagens a uma galeria existente.
do_gallery_text_21             = verifica os nomes de arquivos de galerias e imagens enviadas via FTP em busca de caracteres ilegais e os corrige se necessário.
do_gallery_text_22             = Se você tiver muitas imagens ou imagens muito grandes, recomendamos que você ajuste o tamanho no seu computador local antes de fazer o upload. <br /> Dependendo da quantidade e do tamanho da imagem, o dimensionamento do lado do servidor pode consumir muito tempo e desempenho do servidor.
do_gallery_text_23             = Após inserir um termo de pesquisa no campo de texto, somente as galerias cujos nomes contêm o termo de pesquisa são exibidas.

do_home_text_0                 = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Informação</span>.
do_home_text_1                 = A área de administração "<b>Informação</b>" exibe várias informações básicas sobre o CMS e o servidor.
do_home_text_2                 = Aqui, além do espaço de armazenamento usado, o número da versão do moziloCMS, a verificação de atualização e o caminho exato do servidor são exibidos. <br>Estas informações podem ser úteis na solução de problemas.
do_home_text_3                 = Uma nova janela do navegador é aberta com a documentação completa do moziloCMS.
do_home_text_4                 = Clicar no símbolo de informação abre a janela de ajuda com uma breve instrução.
do_home_text_5                 = O modo multiusuário do moziloCMS permite que mais de um usuário esteja logado no sistema ao mesmo tempo para trabalhar nele. <br>Para não atrapalhar um ao outro, a área em que um usuário está localizado no momento é bloqueada para outros usuários.
do_home_text_6                 = Se um usuário sair da área de administração <b>sem efetuar logout corretamente <span class="mo-tabs-icon mo-tab-logout"></span></b>, esse bloqueio permanecerá em vigor para a última área em que ele esteve. <br><b>Isto significa:</b> Outros usuários ou mesmo o próprio usuário, após efetuar login novamente, não poderão mais acessar esta área.
do_home_text_7_1               = Ao clicar no botão
do_home_text_7_2               = , esses bloqueios são removidos e as áreas de trabalho afetadas são liberadas novamente.
do_home_text_8                 = Clicar neste botão não apenas limpa os bloqueios restantes de logouts perdidos. <br> Na verdade, <b>TODOS</b> os outros usuários serão desconectados. Mesmo que ainda estejam ativos no sistema!
do_home_text_9                 = Insira um endereço de e-mail neste campo e pressione ENTER. Agora o moziloCMS tenta enviar um e-mail de teste para este endereço. <br>Quando o e-mail chega, o servidor é configurado para enviar e-mails.
do_home_text_10                = Se o e-mail de teste <b>não</b> chegar, funções como enviar um formulário de contato ou receber <br> mensagens importantes do sistema não poderão ser usadas. – Para resolver o problema, entre em contato com seu provedor.
do_home_text_11                = Esta área verifica a presença de várias propriedades do servidor necessárias para a operação correta do moziloCMS.
do_home_text_12                = Se uma dessas barras não estiver verde, mas <b>vermelha</b>, há um defeito que pode afetar o funcionamento do moziloCMS. <br>Nesse caso, entre em contato com seu provedor e peça para ele verificar as configurações do servidor e ajustá-las, se necessário.
do_home_text_13                = Exibe a hora exata do servidor. Isso pode ser importante, por exemplo, para comparar determinados módulos ou plugins.
do_home_text_14                = Importante para desenvolvedores PHP ou durante depuração.
do_home_text_15                = Mostra a versão do PHP ativa no servidor. O Mozilo 2.0/3.0 requer pelo menos PHP 7.x ou superior.
do_home_text_16                = Se o Modo de Segurança estiver ativo, funções importantes do CMS podem ser bloqueadas.
do_home_text_17                = Sem a biblioteca gráfica GDlib, várias funções não estarão disponíveis. Por exemplo, dimensionar imagens automaticamente ao fazer upload.
do_home_text_18                = Esta função fornece links mais agradáveis ​​e amigáveis ​​aos mecanismos de busca para as páginas individuais.
do_home_text_19                = Indica se as funções estão disponíveis para fazer backups do site e instalar plugins ou modelos.
do_home_text_20                = Especifica se o servidor permite vários logins simultâneos na área de administração.
do_home_text_21                = Se o usuário conectado não realizar nenhuma ação durante esse período, a conexão será encerrada automaticamente.

do_install_text_0              = Primeiro você pode definir o idioma desejado. O moziloCMS já vem com uma variedade de traduções.
do_install_text_1              = O idioma selecionado será usado inicialmente para o site e a área administrativa. Após a instalação, o idioma do site pode ser alterado na área de administração, na aba "Configurações", e o idioma da interface de administração pode ser alterado na aba "Administrador".
do_install_text_2              = Durante uma nova instalação, alguns recursos não estão disponíveis.
do_install_text_3              = Esta função só estará disponível se a versão já estiver instalada!
do_install_text_4              = Acabei de esquecer minha senha e gostaria de definir uma nova.
do_install_text_5              = Já instalei o moziloCMS, mas ainda tenho dados de uma versão antiga que quero converter.
do_install_text_6              = O instalador também é necessário se:
do_install_text_7              = <ul><li>a senha foi esquecida ou</li><li>o moziloCMS foi copiado do computador para o servidor web ou</li><li>os dados precisam ser atualizados de uma versão antiga do moziloCMS.</li></ul>
do_install_text_8              = Acabei de esquecer minha senha e gostaria de definir uma nova.
do_install_text_9              = Já instalei o moziloCMS, mas ainda tenho dados de uma versão antiga que quero converter.
