do_toggle_in_text              = ... mniej
do_editsite_text_25            = Aby sprawdzić swoją pracę, kliknij <b>Podgląd</b> w celu otwarcia widoku strony pokazującego bieżący stan edycji. <br /> Nie ma potrzeby wcześniejszego zapisywania pliku i ewentualnego udostępniania go w sieci.
do_editsite_text_26            = Ukryj kolumnę z numeracją wierszy.
do_editsite_text_27            = Wyświetl znaki akapitu, spacje i inne znaki formatujące.
do_editsite_text_28            = Podświetla kolorem odpowiednią składnię różnych tekstów źródłowych, co poprawia ich przejrzystość.
do_editsite_text_29            = Zmienia rozmiar czcionki w oknie edytora. <br />(Ma to na celu jedynie ułatwienie pracy redaktorowi i nie ma wpływu na rozmiar czcionki na stronie internetowej.)
do_editsite_text_30            = Aby cofnąć lub ponowić zmiany.
do_editsite_text_31            = <b>Rozwija/zwija wszystkie elementy składni</b> rozciągające się na wiele wierszy.
do_editsite_text_32_1          = Wprowadź ciąg i kliknij
do_editsite_text_32_2          = kliknij. Następna pozycja zawierająca ten ciąg jest zaznaczona. <br /> Kliknij ponownie
do_editsite_text_32_3          = zaznacza następną pozycję tym ciągiem znaków itd. <br /> Jeżeli pole wyboru "<b>Wszystkie</b>" jest zaznaczone, wszystkie pozycje, w których występuje dany ciąg znaków, są zaznaczane jednocześnie.
do_editsite_text_33_1          = Klikając na
do_editsite_text_33_2          = wszystkie zaznaczone ciągi zostaną zastąpione tekstem wpisanym tutaj.
do_editsite_text_34_1          = Okno robocze edytora jest tak pomysłowo zaprogramowane, że pozwala na dowolną liczbę kursorów
do_editsite_text_34_2          = i jednocześnie ustaw znaczniki tekstu! <br /> Przytrzymując klawisz "Ctrl/Strg" (PC) lub "Command" (MAC), można włączyć dodatkowe kursory
do_editsite_text_34_3          = lub można dodawać i usuwać znaczniki tekstu.
do_editsite_text_35            = Jeżeli <b>ustawiono kilka kursorów</b>, odpowiedni tekst jest wstawiany we wszystkich pozycjach jednocześnie poprzez wprowadzenie go z klawiatury.
do_editsite_text_36_1          = Jeśli zaznaczono <b>kilka fragmentów tekstu</b>, można je nadpisać jednocześnie za pomocą klawiatury <br />lub wprowadzając tekst w polu "<b>Zamień</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> i klikając
do_editsite_text_36_2          = zostanie zastąpiony.
do_editsite_text_37            = Aby usunąć kursor lub zaznaczenie tekstu, kliknij odpowiedni kursor myszką, przytrzymując jednocześnie klawisz "Ctrl/Strg" (PC) lub "Command" (MAC) <br />.

do_editusersyntax_text_0       = <b>Używane są własne elementy składni</b>:
do_editusersyntax_text_1       = Aby <b>rozszerzyć</b> zakres składni moziloCMS.
do_editusersyntax_text_2       = Aby łatwo <b>osadzać</b> często używane elementy lub teksty.
do_editusersyntax_text_3       = Aby zmodyfikować lub <b>nadpisać</b> istniejące elementy składni CMS.
do_editusersyntax_text_4       = <b>Aby tworzyć własne elementy składni, wymagana jest znajomość języka HTML!</b><br /> Dlatego też wyjaśnienia zawarte w tym przewodniku zakładają odpowiednią wiedzę.
do_editusersyntax_text_5       = Dostępna jest pomoc w tworzeniu własnych elementów składni
do_editusersyntax_text_6_1     = Istnieją również
do_editusersyntax_text_6_2     = więcej przykładów
do_editusersyntax_text_6_3     = aby znaleźć własne elementy składni.
do_editusersyntax_text_7       = Dostęp do tworzenia własnych elementów składni znajduje się w obszarze administracyjnym
do_editusersyntax_text_8       = Elementy składni niestandardowej <u>muszą</u> zaczynać się w <b>nowym wierszu</b> i składać się z <b>trzech części</b>:
do_editusersyntax_text_9       = Dozwolone są litery <b>A - Z</b> i <b>a - z</b>, cyfry <b>0 - 9</b> i znak podkreślenia "<b>_</b>".
do_editusersyntax_text_10      = Zawsze składa się z "<b> = </b>" (spacja, znak równości, spacja).
do_editusersyntax_text_11      = Dozwolone jest wszystko, co jest możliwe w <b>HTML</b>, a także oczywiście wszystkie <b>elementy składni CMS</b>.<br /> Ponadto, w przeciwieństwie do poprzednich wersji Mozilo, <b>podziały wiersza</b> są teraz dozwolone także w obrębie własnych elementów składni.
do_editusersyntax_text_12_1    = Nazwa składni wyglądu i separacja zaznaczone kolorem:
do_editusersyntax_text_12_2    = Reguły zostały zachowane i system rozpoznał element.
do_editusersyntax_text_13      = W kodzie źródłowym, tzw. "<b>placeholdery</b>" są wstawiane w miejscach zawierających indywidualną treść.
do_editusersyntax_text_14      = Symbol zastępczy <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> przyjmuje wartość między <span class="do-paren">=</span> a <span class="do-paren">|</span>
do_editusersyntax_text_15      = Symbol zastępczy <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span> <span class="do-paren">}</span> przyjmuje wartość między <span class="do-paren">|</span> a <span class="do-paren">]</span>
do_editusersyntax_text_16      = przejdź do mozilo
do_editusersyntax_text_17_1    = Na przykład, jeśli zawartość istniejącego elementu składni CMS
do_editusersyntax_text_17_2    = z
do_editusersyntax_text_17_3    = do
do_editusersyntax_text_17_4    = należy zmienić, <br /> wystarczy utworzyć nowy element składni pod nazwą "<b>fett = </b>".
do_editusersyntax_text_18      = Jeśli tekst źródłowy zawiera "<b> = </b>" (spacja, znak równości, spacja) po pierwszym słowie w wierszu, mozilo zinterpretuje całość jako nazwę składniową.
do_editusersyntax_text_19      = Na przykład w bloku tekstowym z listą liczb populacji:
do_editusersyntax_text_20_1    = To wejście spowoduje
do_editusersyntax_text_20_2    = i
do_editusersyntax_text_20_3    = rozpoznano jako nową nazwę składni.
do_editusersyntax_text_21      = Aby temu zapobiec, wystarczy umieścić <b>spację</b> lub <b>znak cyrkumfleksyjny</b> <b>^</b> przed słowami "<b>Paris</b>" i "<b>London</b>".
do_editusersyntax_text_22      = Aby utworzyć niestandardową ikonę dla elementu składni, należy dodać <b>___icon</b> (3 x podkreślenie) do odpowiadającej nazwy składni. Jako kod źródłowy możesz użyć <b>tekstu</b>, <b>kodu HTML</b> lub możesz użyć <b>Zaznacz pole "Pliki"</b> i wybierz samodzielnie stworzoną ikonę graficzną. Podobnie jak wszystkie pliki, ikonę graficzną można zapisać w istniejącej kategorii lub w specjalnie utworzonej kategorii.
do_editusersyntax_text_23      = Obraz ikony nie powinien być wyższy niż 16 px.
do_editusersyntax_text_24      = Elementy składni.
do_editusersyntax_text_25      = Ikony dla tego.
do_editusersyntax_text_26      = Twoje własne ikony w edytorze.
do_editusersyntax_text_27      = Aby ikony stały się widoczne, należy ponownie załadować stronę w przeglądarce.

do_editsiterule_text_0         = Elementy składni CMS specyficzne dla Mozilo generują kod HTML, który jest konwertowany przez przeglądarki internetowe na odpowiedni wyświetlacz strony. Dlatego też podstawowe zasady dotyczące HTML-a należy stosować również w składni moziloCMS.
do_editsiterule_text_1         = Elementy składni dzielą się zasadniczo na dwa typy:
do_editsiterule_text_2         = tworzy oddzielny obszar, który jest oddzielony od tekstu (źródłowego) przed i po podziałem wiersza.
do_editsiterule_text_3         = płynnie wtapia się w tekst (źródłowy).
do_editsiterule_text_4         = Do elementu składni można wstawiać dodatkowe elementy zgodnie z następującą regułą:
do_editsiterule_text_5         = Blok może zawierać:
do_editsiterule_text_6         = Tekst inline może zawierać:
do_editsiterule_text_7         = Prawidłowo:
do_editsiterule_text_8         = ponieważ element liniowy znajduje się w elemencie blokowym.
do_editsiterule_text_9         = Fałsz:
do_editsiterule_text_10        = ponieważ element blokowy znajduje się w elemencie liniowym.
do_editsiterule_text_11        = Jeśli niepoprawne ułożenie na pierwszy rzut oka prowadzi do poprawnego wyniku, może to nie dotyczyć wszystkich przeglądarek. <br /> Różne przeglądarki interpretują naruszenia ogólnych reguł składni z różnym stopniem "łagodności".
do_editsiterule_text_12        = Zawartość dozwolona do zagnieżdżania znajduje się w poniższej tabeli:

do_editsitesyntax_text_0       = "<b>Składnia CMS</b>" to specjalnie opracowany, wewnętrzny język poleceń mozilo. Służy do rozmieszczania i wyrównywania elementów, takich jak obrazy i linki, na stronach z treścią lub do formatowania tekstu.
do_editsitesyntax_text_1       = Wszystkie elementy składni CMS mogą być zagnieżdżane zgodnie z pewnymi zasadami. Instrukcje znajdziesz w rozdziale:
do_editsitesyntax_text_2       = Na karcie administratora "<b>Ustawienia</b>" w obszarze "<b>Ustawienia składni</b>" możesz dodać samodzielnie zdefiniowane elementy składni za pomocą CSS i HTML.
do_editsitesyntax_text_3_1     = Poprzedzanie <b>znakiem cyrkumfleksu</b> (wysoki dach) <b>^</b> powoduje, że następujący znak jest chroniony i interpretowany przez system jako <b>znak normalnego tekstu</b>. <br>Na przykład <b>nawiasy kwadratowe i łukowe</b>, a także <b>pionowy pasek</b>
do_editsitesyntax_text_3_2     = są <b>częścią elementów składni</b> w moziloCMS. <br>Jeśli te znaki pojawiają się w normalnym tekście strony, muszą być chronione poprzedzającym je <b>wysokim dachem ^</b> (np. <b>^[</b> ). <br> W przeciwnym razie Mozilo może je zinterpretować jako znaki składniowe, co może skutkować nieprawidłowym wyświetlaniem.
do_editsitesyntax_text_4       = Kliknięcie ikony powoduje przejście bezpośrednio do odpowiedniego wyjaśnienia:
do_editsitesyntax_text_5       = Wszystkie polecenia niezbędne do zaprojektowania strony są dostępne jako przyciski na <b>pasku składni CMS</b> edytora.
do_editsitesyntax_text_6       = Po naciśnięciu przycisku, w pozycji kursora w oknie roboczym edytora pojawia się odpowiednia komenda składni CMS. <br>Jeśli polecenie odwołuje się do elementu treści, wstawia się je pomiędzy dwoma znakami <span class="do-paren">|</span> <i>tutaj element treści</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Elementy treści są wstawiane w następujący sposób:
do_editsitesyntax_text_8       = <b>Wpisując lub ze schowka</b> – np. teksty, adresy internetowe, adresy e-mail
do_editsitesyntax_text_9       = <b>Wybierając z pól wyboru</b> – np. obrazy, pliki, linki do innych stron z treścią, wtyczki
do_editsitesyntax_text_10      = Jeśli <b>element zawartości</b> zostanie umieszczony jako pierwszy i <b>całkowicie zaznaczony</b>, <b>element składni</b> zostanie poprawnie dodany po kliknięciu.
do_editsitesyntax_text_11      = Otwiera łącze internetowe
do_editsitesyntax_text_11_1    = Adres zewnętrzny &quot;www.mozilo.de&quot; dzwonić
do_editsitesyntax_text_12      = Otwiera dostawę poczty e-mail na podany adres
do_editsitesyntax_text_12_1    = Wyślij e-mail na adres &quot;mail@server.de&quot; pisać
do_editsitesyntax_text_13      = Na <b>karcie Administracja „Ustawienia”</b> możesz określić, czy linki zewnętrzne mają być otwierane w tym samym czy w nowym oknie przeglądarki. <br> Nie ma konieczności dodawania prefiksu "https://" do linków internetowych. Zarówno <b>https://www.link.de</b>, jak i <b>www.link.de</b> są prawidłowe.
do_editsitesyntax_text_14      = Otwiera stronę z treścią
do_editsitesyntax_text_14_1    = Strona ze spisem treści &quot;Strona 1&quot; kategoria &quot;Kategoria 1&quot; pokazywać
do_editsitesyntax_text_15      = Otwiera pierwszą stronę kategorii treści
do_editsitesyntax_text_15_1    = Przejdź do kategorii &quot;Strona główna&quot; zmiana
do_editsitesyntax_text_16_1    = Dostępne strony lub kategorie treści są wybierane z <b>Selectbox</b>
do_editsitesyntax_text_16_2    = wstawiono.
do_editsitesyntax_text_17      = Rozpoczyna pobieranie lub, w zależności od wtyczki przeglądarki, wyświetlanie pliku
do_editsitesyntax_text_18_1    = Dostępne pliki są wybierane z <b>Selectbox</b>
do_editsitesyntax_text_18_2    = wstawiono.
do_editsitesyntax_text_19      = Dla wszystkich elementów składni łącza:
do_editsitesyntax_text_20      = Jeżeli po nazwie polecenia zostanie umieszczony znak <span class="do-paren">=</span>, po którym nastąpi tekst lub inne polecenie składniowe, wyświetlanie łącza ulegnie odpowiedniej zmianie.
do_editsitesyntax_text_21      = Wariant
do_editsitesyntax_text_22      = Jeżeli po znaku <span class="do-paren">=</span> zostanie wstawiony tekst, tekst ten zostanie wyświetlony zamiast oryginalnej nazwy łącza.
do_editsitesyntax_text_23      = Kliknij tutaj
do_editsitesyntax_text_24_1    = Wstawiany jest po znaku <span class="do-paren">=</span> za pomocą elementu składni
do_editsitesyntax_text_24_2    = Jeżeli wstawiono obraz, zostanie on wyświetlony zamiast nazwy łącza.
do_editsitesyntax_text_25      = Umieszcza obraz na stronie z treścią <br>(przepływ tekstu jest przerywany po obu stronach)
do_editsitesyntax_text_26      = Umieszcza obraz na lewej krawędzi strony z treścią <br>(tekst przepływa poza prawą krawędź obrazu)
do_editsitesyntax_text_27      = Umieszcza obraz na prawej krawędzi strony z treścią <br>(tekst przepływa poza lewą krawędź obrazu)
do_editsitesyntax_text_28_1    = Dostępne obrazy są wybierane z <b>Selectbox</b>
do_editsitesyntax_text_28_2    = wstawiono.
do_editsitesyntax_text_29      = Dla wszystkich elementów składni obrazu:
do_editsitesyntax_text_30      = Jeśli po nazwie polecenia umieścisz znak <span class="do-paren">=</span>, a następnie wpiszesz tekst, zostanie on wyświetlony jako podpis.
do_editsitesyntax_text_31      = Kwiat lotosu nad jeziorem
do_editsitesyntax_text_32_1    = A z
do_editsitesyntax_text_32_2    = umieszczony obraz można edytować za pomocą poleceń
do_editsitesyntax_text_32_3    = wyrównane w poziomie.
do_editsitesyntax_text_33      = Link przenoszący do nagłówka.
do_editsitesyntax_text_34      = dalej w dół
do_editsitesyntax_text_35      = Do akapitu &quot;Instrukcje&quot; skok
do_editsitesyntax_text_36      = W powyższym przykładzie, w zdaniu:
do_editsitesyntax_text_37      = Instrukcje są dostępne
do_editsitesyntax_text_38      = Dwa ostatnie słowa tworzą <b>link przejściowego</b>.
do_editsitesyntax_text_39_1    = <b>Cel skoku</b> to słowo „Instrukcje” znajdujące się w innym miejscu na tej samej stronie, czyli
do_editsitesyntax_text_39_2    = lub
do_editsitesyntax_text_39_3    = sformatowano jako nagłówek.
do_editsitesyntax_text_40_1    = Bez dalszej specyfikacji,
do_editsitesyntax_text_40_2    = tworzy link, który automatycznie przenosi na górę strony.
do_editsitesyntax_text_41      = Tworzy wcięty wiersz tekstu poprzedzony punktem wypunktowania.
do_editsitesyntax_text_42      = Tworzy wcięty wiersz tekstu z poprzedzającą go numeracją.
do_editsitesyntax_text_43      = Oba elementy składniowe można również zagnieżdżać.
do_editsitesyntax_text_44      = Uporządkuj tekst lub inne elementy w sposób tabelaryczny, sortując je według wierszy i kolumn.
do_editsitesyntax_text_45      = Dodając więcej ograniczników wierszy &lt; &gt; i separatory kolumn <span class="do-paren">|</span> Tabela może składać się z dowolnej liczby wierszy i kolumn. Można dodać nagłówek.<br>Tabele można również wyświetlać responsywnie, określając instrukcje CSS w pliku style.css (szablon).
do_editsitesyntax_text_46      = Tabele mogą być wyłącznie symetryczne. Oznacza to: <b>Każdy wiersz musi zawierać taką samą liczbę kolumn</b>.
do_editsitesyntax_text_47      = Pozioma linia podziału
do_editsitesyntax_text_48      = Odbiera tekst HTML jako taki i generuje odpowiedni wyświetlacz.
do_editsitesyntax_text_49      = Tekst
do_editsitesyntax_text_50      = Za pomocą tego elementu składni możesz na przykład osadzić <b>link do filmu</b> lub interaktywną <b>mapę</b>.
do_editsitesyntax_text_51      = Wstawia zawartość innej strony.
do_editsitesyntax_text_52      = Ten tekst znajduje się na stronie 2, ale będzie wyświetlany wszędzie tam, gdzie strona 2 zostanie uwzględniona za pomocą "include".
do_editsitesyntax_text_53_1    = Dostępne strony z treścią są wybierane z <b>Selectbox</b>
do_editsitesyntax_text_53_2    = wstawiono.
do_editsitesyntax_text_54      = <b>Zawsze przydatne, gdy ta sama treść pojawia się w kilku miejscach:</b> Na przykład, Na przykład, jeśli dany adres ma być wyświetlany w kilku miejscach, jest on zapisywany na osobnej stronie, której nadaje się atrybut "ukryty". Używając opcji "include", zawartość tej strony, łącznie z całym formatowaniem, można wstawić w dowolnym miejscu. <b>Zaleta:</b> Wszelkie zmiany adresu wystarczy wprowadzić tylko raz.
do_editsitesyntax_text_55      = Akapit tekstu wyrównany do lewej
do_editsitesyntax_text_56      = Tekst zaczyna się tutaj. <br>Ciąg dalszy tutaj. Wszystkie wiersze są wyrównane do lewego marginesu.
do_editsitesyntax_text_57      = Akapit tekstu wyśrodkowany
do_editsitesyntax_text_58      = Tekst zaczyna się tutaj. <br>Ciąg dalszy tutaj. Wszystkie rzędy są wyśrodkowane.
do_editsitesyntax_text_59      = Akapit tekstu w wyjustowanym tekście
do_editsitesyntax_text_60      = Tekst zaczyna się tutaj. Tutaj kontynuuje. Wszystko jest wyrównane na obu krawędziach aż do przedostatniej linii.
do_editsitesyntax_text_61      = Akapit tekstu wyrównany do prawej strony
do_editsitesyntax_text_62      = Tekst zaczyna się tutaj. <br>Ciąg dalszy tutaj. Wszystkie wiersze są wyrównane do prawego marginesu.
do_editsitesyntax_text_63      = Pogrubienie tekstu
do_editsitesyntax_text_64_1    = Tekst jest
do_editsitesyntax_text_64_2    = grubszy
do_editsitesyntax_text_64_3    = wyświetlony
do_editsitesyntax_text_65      = Tekst kursywą
do_editsitesyntax_text_66_1    = Tekst jest
do_editsitesyntax_text_66_2    = pochylony
do_editsitesyntax_text_66_3    = wyświetlony
do_editsitesyntax_text_67      = Tekst podkreślony
do_editsitesyntax_text_68_1    = Tekst jest
do_editsitesyntax_text_68_2    = podkreślony
do_editsitesyntax_text_69      = Przekreślenie tekstu
do_editsitesyntax_text_70_1    = Tekst jest
do_editsitesyntax_text_70_2    = przekreślone
do_editsitesyntax_text_71      = Zmienia rozmiar czcionki <br>(parametr jest wymagany po <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Był
do_editsitesyntax_text_73      = GIGANT
do_editsitesyntax_text_74      = Szczegółowe informacje na temat możliwych parametrów rozmiaru <b>Fontsize</b> można znaleźć tutaj, pod adresem
do_editsitesyntax_text_75      = Zmienia kolor czcionki <br>(po <span class="do-paren">=</span> wymagana jest nazwa koloru lub szesnastkowy kod koloru)
do_editsitesyntax_text_76      = To słowo jest
do_editsitesyntax_text_77      = zielony
do_editsitesyntax_text_78_1    = <b>Kolor elementu składni</b>
do_editsitesyntax_text_78_2    = wymagany kod koloru jest przypisywany <u>przed</u> jego zastosowaniem. <br> W tym celu moziloCMS posiada zintegrowany <b>selektor kolorów</b>
do_editsitesyntax_text_79_1    = Podczas oznaczania istniejącego kodu koloru
do_editsitesyntax_text_79_2    = a następnie kliknij
do_editsitesyntax_text_79_3    = zastępowany jest tylko kod koloru.
do_editsitesyntax_text_80      = Oferuje trzy różne opcje ustawienia pożądanego koloru.
do_editsitesyntax_text_81      = Pierścień kolorów
do_editsitesyntax_text_82_1    = W zewnętrznym okręgu ustaw żądany <b>kolor bazowy</b>, przesuwając <b>znacznik okręgu</b>
do_editsitesyntax_text_82_2    = ustaw.
do_editsitesyntax_text_83      = W trójkącie wewnętrznym można ustawić stosunek jasności do nasycenia.
do_editsitesyntax_text_84      = Wartości RGB
do_editsitesyntax_text_85      = Przesuwając <b>suwaki</b> (czerwony, zielony, niebieski, nasycenie i jasność) lub wpisując odpowiednie wartości liczbowe (0 - 255) w polach tekstowych.
do_editsitesyntax_text_86      = Bezpośrednie wprowadzenie kodu koloru
do_editsitesyntax_text_87      = Jeśli znany jest 6-cyfrowy kod koloru, można go wpisać bezpośrednio w tym oknie tekstowym.
do_editsitesyntax_text_88      = Więcej elementów
do_editsitesyntax_text_89      = Wyświetl aktualnie ustawiony kolor
do_editsitesyntax_text_90      = Wyświetl ostatnio używany kolor. Aktualne ustawienie można cofnąć klikając tutaj.
do_editsitesyntax_text_91      = Wstępnie zdefiniowane kolory zapisane w karcie administratora <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Kliknij odpowiednią kartę administratora, aby otworzyć obszar roboczy <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Pliki</span>.
do_files_text_1                = Tutaj przesyłane i zarządzane są pliki używane na stronie internetowej. Mogą to być obrazy wyświetlane na stronach z treścią w celach ilustracyjnych <br /> lub pliki udostępniane do pobrania. <br /> Do takich plików zalicza się obrazy, pliki audio i wideo, dokumenty tekstowe i arkusze kalkulacyjne, pliki PDF, archiwa zip, obrazy płyt CD/DVD itp.
do_files_text_2                = Te pliki należy przesłać za pomocą menedżera plików moziloCMS. W razie potrzeby można zmienić ich nazwę lub je usunąć.
do_files_text_3                = <b>Galerie zdjęć</b>, czyli serie/kolekcje obrazów na dany temat, <b>nie są tutaj zarządzane</b>, lecz w sekcji "<b>Galerie</b>".
do_files_text_4                = W obszarze roboczym "<b>Pliki</b>" dla każdej kategorii treści automatycznie tworzony jest <b>folder</b> (pasek) (nie dotyczy kategorii łączy). <br /> Po prawej stronie w nawiasach możesz zobaczyć liczbę plików, które już znajdują się w danym folderze.
do_files_text_5                = Niezależnie od folderu, do którego zostały przesłane, wszystkie pliki mogą być używane na wszystkich stronach i we wszystkich kategoriach. <br /> Aby uzyskać lepszy przegląd, pliki należy zawsze przesyłać do folderu, do którego głównie należą.
do_files_text_6                = Ponieważ pliki mogą być używane <b>tak często, jak chcesz</b>, wystarczy przesłać je tylko <b>raz</b>.
do_files_text_7                = Kliknięcie na nazwę kategorii otwiera folder. Jeśli w folderze znajdują się już pliki, zostaną one wyświetlone pod nagłówkiem folderu.
do_files_text_8_1              = Na pasku nagłówka po lewej stronie kliknij symbol <b>folderu</b>
do_files_text_8_2              = kliknij, aby otworzyć okno przesyłania i wybierz żądane pliki.
do_files_text_9                = W zależności od używanej przeglądarki możesz użyć klawisza "<b>Shift/Ctrl</b>", aby zaznaczyć kilka plików do przesłania jednocześnie.
do_files_text_10               = Po zakończeniu wyboru pliki wybrane do przesłania zostaną wyświetlone pod istniejącymi plikami.
do_files_text_11_1             = Kliknięcie przycisku <b>Zapisz</b>
do_files_text_11_2             = rozpoczyna pełny proces przesyłania wszystkich wybranych plików. <br />Kliknięcie przycisku <b>STOP</b>
do_files_text_11_3             = można usunąć cały wybór lub zatrzymać bieżące przesyłanie.
do_files_text_12               = Za pomocą odpowiednich przycisków po prawej stronie możesz w razie potrzeby przesłać lub zatrzymać/usunąć każdy plik osobno.
do_files_text_13               = Jeśli plik zostanie wybrany do przesłania, mimo że w folderze istnieje już plik o tej samej nazwie, pojawi się <b>komunikat ostrzegawczy</b>.
do_files_text_14_1             = Jeżeli istniejący plik nie ma zostać nadpisany, kliknij przycisk <b>STOP</b>
do_files_text_14_2             = odznacz ten plik. <br /> Klikając przycisk <b>Zapisz</b>
do_files_text_14_3             = istniejący plik zostaje <b>zastąpiony</b> nowym.
do_files_text_15               = Menedżer plików moziloCMS może wyświetlać pliki graficzne (.jpg, .gif, .png, .bmp) i pliki tekstowe (.txt) w ich własnym podglądzie.
do_files_text_16               = Aby otworzyć podgląd, wystarczy kliknąć małą ikonę po lewej stronie nazwy pliku.
do_files_text_17               = Aby ponownie zamknąć podgląd, kliknij symbol "Zamknij" <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> w prawym górnym rogu okna podglądu.
do_files_text_18               = Podgląd działa tylko wtedy, gdy odpowiedni plik został już przesłany.
do_files_text_19               = Dwukrotne kliknięcie nazwy pliku otwiera odpowiednie pole tekstowe. Wpisz tutaj nową nazwę pliku i <u>Zakończ za pomocą <b>Enter</b></u>.
do_files_text_20               = <b><u>Pod żadnym pozorem</u></b> nie należy zmieniać rozszerzenia nazwy pliku (np.: .jpg, .txt lub .zip), ponieważ system nie rozpozna wówczas pliku!
do_files_text_21               = Jeśli nowa nazwa pliku już istnieje w tym folderze, pojawi się komunikat o błędzie. <br /><b>Powrót do starej nazwy:</b> Po zamknięciu komunikatu o błędzie umieść kursor z powrotem w polu tekstowym i naciśnij klawisz "ESC".
do_files_text_22_1             = Pożądany plik po prostu klikając na kosz na śmieci na pasku plików
do_files_text_22_2             = usuń.
do_files_text_23_1             = Zaznacz pole wyboru dla wszystkich plików, które mają zostać usunięte
do_files_text_23_2             = aktywuj.
do_files_text_24_1             = Pliki klikając na kosz na śmieci na pasku nagłówka
do_files_text_24_2             = usuń.
do_files_text_25_1             = Pole wyboru
do_files_text_25_2             = kliknij nagłówek folderu, aby aktywować pola wyboru wszystkich plików.
do_files_text_26_1             = Pliki klikając na kosz na śmieci na pasku nagłówka
do_files_text_26_2             = usuń.
do_files_text_27               = Po wpisaniu terminu wyszukiwania w polu tekstowym wyświetlane są tylko te kategorie, których nazwy zawierają wyszukiwany termin.

do_gallery_text_0              = Kliknij odpowiednią kartę administracyjną, aby otworzyć obszar roboczy <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galerie</span>.
do_gallery_text_1              = Wyświetlanie galerii obrazów jest realizowane w moziloCMS za pośrednictwem wtyczek. <br /> Po zainstalowaniu moziloCMS wtyczka <b>Standard Gallery</b> zostanie automatycznie aktywowana, a przykładowa galeria o nazwie "moziloCMS" zostanie utworzona.
do_gallery_text_2              = W menu chwyć "<b>Nowy suwak galerii</b>", przeciągnij go do obszaru roboczego, przytrzymując lewy przycisk myszy, i upuść go nad symbolem zastępczym <b class="do-arrow-point">2</b>, który się pojawi.
do_gallery_text_3_1            = Po kliknięciu ikony <b>Edytuj</b>
do_gallery_text_3_2            = (lub kliknij dwukrotnie "Nowa galeria") pole tekstowe dla nazwy galerii stanie się aktywne. <br /> Wprowadź nazwę wybranej galerii, np.: "Galeria01" i zakończ, klikając ponownie ikonę <b>Edytuj</b> lub naciskając klawisz <b>Enter</b>.
do_gallery_text_4              = Kliknij na nazwę galerii
do_gallery_text_5_1            = W menu galerii, które zostanie otwarte, na <b>ikonie folderu</b>
do_gallery_text_5_2            = kliknij. Teraz otworzy się okno przesyłania.
do_gallery_text_6_1            = Dodaj wybrane obrazy w oknie przesyłania i kliknij ikonę <b>Zapisz</b>
do_gallery_text_6_2            = prześlij.
do_gallery_text_7              = W zależności od przeglądarki możesz wybrać i przesłać wiele obrazów jednocześnie, przytrzymując klawisz "<b>Shift</b>" lub "<b>Ctrl</b>".
do_gallery_text_8              = Po dwukrotnym kliknięciu szarego paska <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> otwiera się pole tekstowe dla podpisu.
do_gallery_text_9              = Wpisz podpis w polu tekstowym i <u>zakończ klawiszem <b>Enter</b></u>.
do_gallery_text_10             = Ustawienia wyświetlania podpisów można skonfigurować w odpowiedniej <b>wtyczce galerii</b>. <br><br>Obrazy są <b>sortowane</b> alfabetycznie według nazw plików. <br /> Aby kontrolować kolejność, można umieścić liczby na początku nazw plików.
do_gallery_text_11             = Wtyczka galerii moziloCMS ma funkcję automatycznego skalowania, która zmniejsza duże obrazy do żądanego formatu. <br /> Można to zastosować do każdego obrazu osobno lub ustawić wstępnie dla całej galerii.
do_gallery_text_12             = Na pasku galerii wprowadź żądany rozmiar obrazu jako szerokość x wysokość w oknie tekstowym. <br /> (Jeżeli wprowadzona zostanie tylko jedna wartość, druga zostanie obliczona automatycznie.)
do_gallery_text_13             = Rozmiar miniatur jest domyślnie ustawiony na 1025 x 200 pikseli. Jeśli chcesz inny rozmiar, wprowadź tutaj odpowiednie wymiary.
do_gallery_text_14_1           = Aktywuj pole wyboru
do_gallery_text_14_2           = aby umożliwić skalowanie danego obrazu. <br /> (Główne pole wyboru na pasku galerii aktywuje lub dezaktywuje wszystkie pola wyboru w galerii w tym samym czasie.)
do_gallery_text_15_1           = Zmień rozmiar klikając na przycisk skalowania
do_gallery_text_15_2           = początek. <br /> (W przypadku pojedynczych obrazów można również użyć przycisku skalowania znajdującego się obok każdego obrazu.)
do_gallery_text_16             = Jeśli rozmiar zostanie podany <b>przed przesłaniem</b> zdjęć, skalowanie zostanie przeprowadzone bezpośrednio <b>podczas przesyłania</b>.
