do_toggle_in_text              = ... manje
do_editsite_text_34_3          = ili tekstualne oznake mogu se dodati ili ukloniti.
do_editsite_text_35            = Ako je <b>postavljeno nekoliko kursora</b>, odgovarajući tekst se umeće na sva mjesta istovremeno unošenjem s tipkovnice.
do_editsite_text_36_1          = Ako je <b>označeno nekoliko odlomaka teksta</b>, oni se mogu prebrisati istovremeno unosom tipkovnice <br />ili unosom teksta u polje "<b>Zamijeni</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> i klikom na
do_editsite_text_36_2          = biti zamijenjen.
do_editsite_text_37            = Za uklanjanje pokazivača ili odabira teksta, kliknite odgovarajući kursor kursorom miša dok držite pritisnutu tipku "Ctrl/Strg" (PC) ili "Command" (MAC) <br />.

do_editusersyntax_text_0       = Koriste se <b>vlastiti elementi sintakse</b>:
do_editusersyntax_text_1       = Za <b>proširivanje</b> opsega sintakse moziloCMS-a.
do_editusersyntax_text_2       = Za jednostavno <b>ugrađivanje</b> često korištenih elemenata ili tekstova.
do_editusersyntax_text_3       = Za izmjenu ili <b>brisanje</b> postojećih elemenata CMS sintakse.
do_editusersyntax_text_4       = <b>Za stvaranje vlastitih elemenata sintakse, potrebno je poznavanje HTML-a!</b><br /> Stoga, objašnjenja u ovom vodiču pretpostavljaju odgovarajuće znanje.
do_editusersyntax_text_5       = Dostupna je pomoć za stvaranje vlastitih elemenata sintakse
do_editusersyntax_text_6_1     = Postoje također
do_editusersyntax_text_6_2     = više primjera
do_editusersyntax_text_6_3     = za pronalaženje vlastitih elemenata sintakse.
do_editusersyntax_text_7       = Pristup stvaranju vlastitih elemenata sintakse nalazi se u administratorskom području
do_editusersyntax_text_8       = Elementi prilagođene sintakse <u>moraju</u> započeti u <b>novom retku</b> i sastoje se od <b>tri dijela</b>:
do_editusersyntax_text_9       = Dopuštena su slova <b>A - Z</b> i <b>a - z</b>, brojevi <b>0 - 9</b> i podvlaka "<b>_</b>".
do_editusersyntax_text_10      = Uvijek se sastoji od "<b> = </b>" (razmak, znak jednakosti, razmak).
do_editusersyntax_text_11      = Sve što je moguće u <b>HTML-u</b> je dopušteno, kao i naravno svi <b>elementi sintakse CMS-a</b>.<br /> Nadalje, za razliku od prethodnih verzija mozila, <b>prijelomi redaka</b> sada su također dopušteni unutar vaših vlastitih elemenata sintakse.
do_editusersyntax_text_12_1    = Ime sintakse izgleda i razdvajanje označeno bojom:
do_editusersyntax_text_12_2    = Pravila su poštovana i sustav je prepoznao element.
do_editusersyntax_text_13      = U izvornom kodu, takozvana "<b>zadržana mjesta</b>" umetnuta su na mjesta s pojedinačnim sadržajem.
do_editusersyntax_text_14      = Rezervirano mjesto <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> uzima vrijednost između <span class="do-paren">=</span> i <span class="do-paren">|</span>
do_editusersyntax_text_15      = Rezervirano mjesto <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span> <span class="do-paren">}</span> uzima vrijednost između <span class="do-paren">|</span> i <span class="do-paren">]</span>
do_editusersyntax_text_16      = idite na mozilo
do_editusersyntax_text_17_1    = Na primjer, ako sadržaj postojećeg elementa CMS sintakse
do_editusersyntax_text_17_2    = from
do_editusersyntax_text_17_3    = do
do_editusersyntax_text_17_4    = biti promijenjen, <br /> dovoljno je stvoriti novi element sintakse pod nazivom "<b>fett = </b>".
do_editusersyntax_text_18      = Ako izvorni tekst sadrži "<b> = </b>" (razmak, znak jednakosti, razmak) nakon prve riječi u retku, mozilo će cijelu stvar protumačiti kao naziv sintakse.
do_editusersyntax_text_19      = Na primjer, u bloku teksta s popisom brojeva stanovništva:
do_editusersyntax_text_20_1    = Ovaj unos će
do_editusersyntax_text_20_2    = i
do_editusersyntax_text_20_3    = prepoznat kao nova imena sintakse.
do_editusersyntax_text_21      = Da biste to spriječili, jednostavno stavite <b>razmak</b> ili <b>cirkumfleks</b> <b>^</b> ispred riječi "<b>Paris</b>" i "<b>London</b>".
do_editusersyntax_text_22      = Za stvaranje prilagođene ikone za element sintakse, morate dodati <b>___icon</b> (3 x podvlaka) odgovarajućem nazivu sintakse. Kao izvorni kod možete koristiti <b>tekst</b>, <b>HTML kod</b> ili možete koristiti <b>Odabirni okvir "Datoteke"</b> odaberite grafiku ikone koju ste sami izradili. Kao i sve datoteke, ikona se može pohraniti u postojeću kategoriju ili u posebno stvorenu kategoriju.
do_editusersyntax_text_23      = Slika ikone ne smije biti veća od 16 piksela.
do_editusersyntax_text_24      = Elementi sintakse.
do_editusersyntax_text_25      = Ikone za ovo.
do_editusersyntax_text_26      = Vaše vlastite ikone u uređivaču.
do_editusersyntax_text_27      = Da bi ikone postale vidljive, stranica se mora ponovno učitati u pregledniku.

do_editsiterule_text_0         = Elementi CMS sintakse specifični za mozilo generiraju HTML kod koji web preglednici pretvaraju u odgovarajući prikaz stranice. Stoga se osnovna pravila koja vrijede za HTML također moraju poštovati za moziloCMS sintaksu.
do_editsiterule_text_1         = Elementi sintakse u osnovi se dijele na dvije vrste:
do_editsiterule_text_2         = stvara zasebno područje koje je od (izvornog) teksta prije i poslije odvojeno prijelomom retka.
do_editsiterule_text_3         = neprimjetno se uklapa u (izvorni) tekst.
do_editsiterule_text_4         = Dodatni elementi mogu se umetnuti u element sintakse, prema pravilu:
do_editsiterule_text_5         = Blok može sadržavati:
do_editsiterule_text_6         = Inline može sadržavati:
do_editsiterule_text_7         = Ispravno:
do_editsiterule_text_8         = jer umetnuti element u blok element.
do_editsiterule_text_9         = Netočno:
do_editsiterule_text_10        = jer blok element u inline elementu.
do_editsiterule_text_11        = Ako neispravan raspored i dalje dovodi do ispravnog rezultata na prvi pogled, to možda nije slučaj u svim preglednicima. <br /> Različiti preglednici tumače kršenja općih pravila sintakse s različitim stupnjevima "velikodušnosti".
do_editsiterule_text_12        = Sadržaji dopušteni za ugniježđivanje mogu se pronaći u sljedećoj tablici:

do_editsitesyntax_text_0       = "<b>CMS sintaksa</b>" je posebno razvijen, interni mozilo jezik naredbi. Koristi se za postavljanje i poravnavanje elemenata kao što su slike i veze na stranicama sa sadržajem ili za oblikovanje teksta.
do_editsitesyntax_text_1       = Svi elementi CMS sintakse mogu se ugniježditi prema određenim pravilima. Upute se nalaze u poglavlju:
do_editsitesyntax_text_2       = U administratorskoj kartici "<b>Postavke</b>" pod "<b>Postavke sintakse</b>" možete dodati elemente sintakse koje sami definirate koristeći CSS i HTML.
do_editsitesyntax_text_3_1     = Stavljanjem ispred <b>cirkumfleksa</b> (visoki krov) <b>^</b> sljedeći znak je zaštićen i sustav ga tumači kao <b>normalan tekstualni znak</b>. <br> Na primjer, <b>uglate i zakrivljene zagrade</b>, kao i <b>okomita traka</b>
do_editsitesyntax_text_3_2     = su <b>dio elemenata sintakse</b> u moziloCMS-u. <br> Ako se ti znakovi pojavljuju u normalnom tekstu stranice, moraju biti zaštićeni prethodnim <b>visokim krovom ^</b> (npr. <b>^[</b>). <br> U suprotnom, Mozilo ih može protumačiti kao sintaktičke znakove i rezultirati netočnim prikazima.
do_editsitesyntax_text_4       = Klikom na ikonu skačete izravno na odgovarajuće objašnjenje:
do_editsitesyntax_text_5       = Sve naredbe potrebne za dizajn stranice dostupne su kao gumbi u <b>traci CMS sintakse</b> uređivača.
do_editsitesyntax_text_6       = Nakon pritiska na gumb, odgovarajuća naredba CMS sintakse pojavljuje se na poziciji kursora u radnom prozoru uređivača. <br> Ako se naredba odnosi na element sadržaja, ona se umeće između ova dva znaka <span class="do-paren">|</span> <i>ovdje element sadržaja</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Elementi sadržaja umetnuti su na sljedeći način:
do_editsitesyntax_text_8       = <b>Upisivanjem ili iz međuspremnika</b> – npr. tekstovi, internetske adrese, adrese e-pošte
do_editsitesyntax_text_9       = <b>Odabirom iz okvira za odabir</b> – npr. slike, datoteke, poveznice na druge stranice sa sadržajem, dodaci
do_editsitesyntax_text_10      = Ako je <b>element sadržaja</b> postavljen prvi i <b>potpuno odabran</b>, <b>element sintakse</b> bit će ispravno dodan kada se klikne.
do_editsitesyntax_text_11      = Otvara internetsku vezu
do_editsitesyntax_text_11_1    = Vanjska adresa &quot;www.mozilo.de&quot; poziv
do_editsitesyntax_text_12      = Otvara isporuku e-pošte na unesenu adresu
do_editsitesyntax_text_12_1    = Pošalji e-poštom na &quot;mail@server.de&quot; pisati
do_editsitesyntax_text_13      = U <b>Administratorskoj kartici "Postavke"</b> možete odrediti hoće li se vanjske veze otvarati u istom ili u novom prozoru preglednika. <br> Internet poveznicama nije potrebno stavljati prefiks "https://". Važeći su i <b>https://www.link.de</b> i <b>www.link.de</b>.
do_editsitesyntax_text_14      = Otvara stranicu sa sadržajem
do_editsitesyntax_text_14_1    = Stranica sadržaja &quot;Stranica 1&quot; kategorija &quot;Kategorija 1&quot; pokazati
do_editsitesyntax_text_15      = Otvara prvu stranicu kategorije sadržaja
do_editsitesyntax_text_15_1    = Idi na kategoriju &quot;Početna&quot; promijeniti
do_editsitesyntax_text_16_1    = Dostupne stranice ili kategorije sadržaja su odabrane iz <b>Okvira za odabir</b>
do_editsitesyntax_text_16_2    = umetnuto.
do_editsitesyntax_text_17      = Pokreće preuzimanje ili, ovisno o dodatku preglednika, prikaz datoteke
do_editsitesyntax_text_18_1    = Dostupne datoteke su odabrane iz <b>Okvira za odabir</b>
do_editsitesyntax_text_18_2    = umetnuto.
do_editsitesyntax_text_19      = Za sve elemente sintakse veze:
do_editsitesyntax_text_20      = Ako se iza naziva naredbe nalazi znak <span class="do-paren">=</span>, nakon čega slijedi tekst ili druga naredba sintakse, prikaz veze se mijenja u skladu s tim.
do_editsitesyntax_text_21      = Varijanta
do_editsitesyntax_text_22      = Ako je tekst umetnut nakon znaka <span class="do-paren">=</span>, ovaj tekst će biti prikazan umjesto izvornog naziva veze.
do_editsitesyntax_text_23      = Kliknite ovdje
do_editsitesyntax_text_24_1    = Umeće se nakon znaka <span class="do-paren">=</span> pomoću elementa sintakse
do_editsitesyntax_text_24_2    = Ako je umetnuta slika, ona će biti prikazana umjesto naziva veze.
do_editsitesyntax_text_25      = Postavlja sliku na stranicu sa sadržajem <br>(tok teksta je prekinut s obje strane)
do_editsitesyntax_text_26      = Postavlja sliku na lijevi rub stranice sadržaja <br>(tekst teče preko desnog ruba slike)
do_editsitesyntax_text_27      = Postavlja sliku na desni rub stranice sadržaja <br>(tekst teče iza lijevog ruba slike)
do_editsitesyntax_text_28_1    = Dostupne slike su odabrane iz <b>Okvira za odabir</b>
do_editsitesyntax_text_28_2    = umetnuto.
do_editsitesyntax_text_29      = Za sve elemente sintakse slike:
do_editsitesyntax_text_30      = Ako stavite znak <span class="do-paren">=</span> iza naziva naredbe i zatim unesete tekst, on će biti prikazan kao naslov.
do_editsitesyntax_text_30_1    = Unos alternativnog teksta (pristupačno) alt<span class="do-paren">=</span> nije obavezan. Ako se ne unese tekst, pretpostavlja se naziv slikovne datoteke.
do_editsitesyntax_text_31      = Lotusov cvijet na jezeru
do_editsitesyntax_text_31_1    = Lotosov cvijet pokazuje svoj puni sjaj
do_editsitesyntax_text_32_1    = A s
do_editsitesyntax_text_32_2    = postavljena slika može se uređivati ​​pomoću naredbi
do_editsitesyntax_text_32_3    = vodoravno poravnato.
do_editsitesyntax_text_33      = Veza koja skače na naslov.
do_editsitesyntax_text_34      = niže
do_editsitesyntax_text_35      = Na odlomak &quot;Upute&quot; skok
do_editsitesyntax_text_36      = U gornjem primjeru, u rečenici:
do_editsitesyntax_text_37      = Upute su dostupne
do_editsitesyntax_text_38      = Zadnje dvije riječi stvaraju <b>vezu za skok</b>.
do_editsitesyntax_text_39_1    = <b>Meta skoka</b> je riječ "Upute" na drugom mjestu na istoj stranici, što je
do_editsitesyntax_text_39_2    = ili
do_editsitesyntax_text_39_3    = oblikovano kao naslov.
do_editsitesyntax_text_40_1    = Bez daljnjih specifikacija,
do_editsitesyntax_text_40_2    = stvara poveznicu koja automatski skače na vrh stranice.
do_editsitesyntax_text_41      = Stvara uvučeni redak teksta kojem prethodi točka s grafičkim nabrajanjem.
do_editsitesyntax_text_42      = Stvara uvučeni redak teksta s prethodnim numeriranjem.
do_editsitesyntax_text_43      = Oba elementa sintakse također mogu biti ugniježđena.
do_editsitesyntax_text_44      = Rasporedi tekst ili druge elemente u tabelarnom obliku, poredane po redovima i stupcima.
do_editsitesyntax_text_45      = Dodavanjem više razdjelnika redaka &lt; &gt; i razdjelnici stupaca <span class="do-paren">|</span> tablica se može sastojati od bilo kojeg broja redaka i stupaca. Može se dodati zaglavlje.<br>Tablice se također mogu responzivno prikazivati ​​navođenjem CSS instrukcija u style.css (predložak).
do_editsitesyntax_text_46      = Tablice mogu biti samo simetrične. To znači: <b>Svaki red mora sadržavati isti broj stupaca</b>.
do_editsitesyntax_text_47      = Horizontalna razdjelna linija
do_editsitesyntax_text_48      = Percipira html tekst kao takav i generira odgovarajući prikaz.
do_editsitesyntax_text_49      = Tekst
do_editsitesyntax_text_50      = S ovim elementom sintakse možete, na primjer, ugraditi <b>video vezu</b> ili interaktivnu <b>kartu</b>.
do_editsitesyntax_text_51      = Umeće sadržaj druge stranice.
do_editsitesyntax_text_52      = Ovaj tekst je na stranici 2, ali će biti prikazan posvuda, gdje je stranica 2 umetnuta preko "include".
do_editsitesyntax_text_53_1    = Dostupne stranice sa sadržajem su odabrane iz <b>Okvira za odabir</b>
do_editsitesyntax_text_53_2    = umetnuto.
do_editsitesyntax_text_54      = <b>Uvijek je korisno kada se isti sadržaj pojavljuje na nekoliko mjesta:</b> Na primjer, Na primjer, ako se određena adresa želi prikazati na više mjesta, ona se upisuje na posebnu stranicu koja dobiva atribut "skriveno". Korištenjem "include", sadržaj ove stranice, uključujući sva oblikovanja, može se umetnuti bilo gdje. <b>Prednost:</b> Sve promjene adrese potrebno je izvršiti samo jednom.
do_editsitesyntax_text_55      = Stavak teksta poravnat lijevo
do_editsitesyntax_text_56      = Tekst počinje ovdje. <br> Ovdje se nastavlja. Sve linije su poravnate s lijevom marginom.
do_editsitesyntax_text_57      = Odlomak teksta centriran
do_editsitesyntax_text_58      = Tekst počinje ovdje. <br> Ovdje se nastavlja. Svi redovi su centrirani.
do_editsitesyntax_text_59      = Odlomak teksta u obostranom tekstu
do_editsitesyntax_text_60      = Tekst počinje ovdje. Ovdje nastavlja. I sve je poravnato u ravnini s oba ruba do pretposljednjeg retka.
do_editsitesyntax_text_61      = Stavak teksta poravnat udesno
do_editsitesyntax_text_62      = Tekst počinje ovdje. <br> Ovdje se nastavlja. Sve linije su poravnate s desnom marginom.
do_editsitesyntax_text_63      = Podebljani tekst
do_editsitesyntax_text_64_1    = Tekst je
do_editsitesyntax_text_64_2    = deblji
do_editsitesyntax_text_64_3    = prikazano
do_editsitesyntax_text_65      = Tekst u kurzivu
do_editsitesyntax_text_66_1    = Tekst je
do_editsitesyntax_text_66_2    = nakošeno
do_editsitesyntax_text_66_3    = prikazano
do_editsitesyntax_text_67      = Tekst podcrtan
do_editsitesyntax_text_68_1    = Tekst je
do_editsitesyntax_text_68_2    = podcrtano
do_editsitesyntax_text_69      = Tekst precrtan
do_editsitesyntax_text_70_1    = Tekst je
do_editsitesyntax_text_70_2    = prekriženo
do_editsitesyntax_text_71      = Mijenja veličinu fonta <br>(parametar je potreban nakon <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Bio je a
do_editsitesyntax_text_73      = GIGANTSKI
do_editsitesyntax_text_74      = Detaljne informacije o mogućim parametrima veličine za <b>Fontsize</b> mogu se pronaći ovdje, na
do_editsitesyntax_text_75      = Mijenja boju fonta <br>(naziv boje ili heksadecimalni kod boje potreban je nakon <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = Ova riječ je
do_editsitesyntax_text_77      = zelena
do_editsitesyntax_text_78_1    = <b>Boja elementa sintakse</b>
do_editsitesyntax_text_78_2    = potreban kod boje je dodijeljen <u>prije</u> primjene. <br> U tu svrhu moziloCMS ima integrirani <b>birač boja</b>
do_editsitesyntax_text_79_1    = Prilikom označavanja postojećeg koda boje
do_editsitesyntax_text_79_2    = a zatim kliknite na
do_editsitesyntax_text_79_3    = zamijenjen je samo kod boje.
do_editsitesyntax_text_80      = Nudi tri različite opcije za postavljanje željene boje.
do_editsitesyntax_text_81      = Prsten u boji
do_editsitesyntax_text_82_1    = U vanjskom krugu postavite željenu <b>osnovnu boju</b> pomicanjem <b>kružne oznake</b>
do_editsitesyntax_text_82_2    = skup.
do_editsitesyntax_text_83      = U unutarnjem trokutu može se postaviti omjer između svjetline i zasićenja.
do_editsitesyntax_text_84      = RGB vrijednosti
do_editsitesyntax_text_85      = Pomicanjem <b>klizača</b> (crveno, zeleno, plavo, zasićenost i svjetlina) ili unosom odgovarajućih numeričkih vrijednosti (0 - 255) u tekstualna polja.
do_editsitesyntax_text_86      = Izravan unos koda boje
do_editsitesyntax_text_87      = Ako je 6-znamenkasti kod boje poznat, može se unijeti izravno u ovaj tekstualni prozor.
do_editsitesyntax_text_88      = Više elemenata
do_editsitesyntax_text_89      = Prikaži trenutno postavljenu boju
do_editsitesyntax_text_90      = Prikaži posljednju korištenu boju. Trenutna postavka se može poništiti klikom ovdje.
do_editsitesyntax_text_91      = Predefinirane boje spremljene u kartici administratora <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Kliknite odgovarajuću karticu administratora da biste otvorili radni prostor <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Datoteke</span>.
do_files_text_1                = Datoteke koje se koriste na web stranici se učitavaju i upravljaju ovdje. To mogu biti slike prikazane na stranicama sa sadržajem u svrhu ilustracije <br /> ili datoteke dostupne za preuzimanje. <br /> Takve datoteke uključuju slike, audio i video datoteke, tekstualne dokumente i tablične dokumente, PDF datoteke, zip arhive, CD/DVD slike itd.
do_files_text_2                = Ove datoteke se učitavaju pomoću moziloCMS upravitelja datoteka i mogu se preimenovati ili izbrisati ako je potrebno.
do_files_text_3                = <b>Galerije fotografija</b>, tj. serije/zbirke slika na temu, <b>ne upravljaju se ovdje</b>, već pod "<b>Galerije</b>".
do_files_text_4                = U radnom prostoru "<b>Datoteke</b>", automatski se stvara <b>mapa</b> (traka) za svaku kategoriju sadržaja (ne odnosi se na kategorije veza). <br /> Desno, u zagradama, možete vidjeti broj datoteka koje se već nalaze u odgovarajućoj mapi.
do_files_text_5                = Bez obzira na mapu u koju su učitane, sve datoteke mogu se koristiti na svim stranicama iu svim kategorijama. <br /> Radi boljeg pregleda, datoteke uvijek treba uploadati u mapu kojoj prvenstveno pripadaju.
do_files_text_6                = Budući da se datoteke mogu koristiti <b>koliko god želite</b>, dovoljno ih je učitati samo <b>jednom</b>.
do_files_text_7                = Klikom na naziv kategorije otvara se mapa. Ako u mapi već postoje datoteke, one će sada biti prikazane ispod zaglavlja mape.
do_files_text_8_1              = U traci zaglavlja s lijeve strane kliknite na simbol <b>mape</b>
do_files_text_8_2              = kliknite za otvaranje prozora za učitavanje i odaberite željenu datoteku(e).
do_files_text_9                = Ovisno o korištenom pregledniku, možete koristiti "<b>Shift/Ctrl</b>" za odabir nekoliko datoteka za učitavanje u isto vrijeme.
do_files_text_10               = Nakon završetka odabira, datoteke odabrane za učitavanje prikazuju se ispod postojećih.
do_files_text_11_1             = Klikom na gumb <b>Spremi</b>
do_files_text_11_2             = pokreće cijeli proces učitavanja za sve odabrane datoteke. <br /> Klikom na gumb <b>STOP</b>
do_files_text_11_3             = cijeli odabir se može ukloniti ili se trenutno učitavanje može zaustaviti.
do_files_text_12               = Koristeći odgovarajuće gumbe na desnoj strani, možete prenijeti ili zaustaviti/ukloniti svaku datoteku pojedinačno, ako je potrebno.
do_files_text_13               = Ako je datoteka odabrana za učitavanje iako ona s istim imenom već postoji u mapi, pojavljuje se <b>poruka upozorenja</b>.
do_files_text_14_1             = Ako postojeća datoteka ne treba biti prebrisana, kliknite na gumb <b>STOP</b>
do_files_text_14_2             = poništi odabir ove datoteke. <br /> Klikom na gumb <b>Spremi</b>
do_files_text_14_3             = postojeća datoteka je <b>zamijenjena</b> novom.
do_files_text_15               = MoziloCMS upravitelj datoteka može prikazati slikovne datoteke (.jpg, .gif, .png, .bmp) i tekstualne datoteke (.txt) u vlastitom pregledu.
do_files_text_16               = Za otvaranje pregleda jednostavno kliknite na malu ikonu lijevo od naziva datoteke.
do_files_text_17               = Za ponovno zatvaranje pregleda kliknite na simbol "Zatvori" <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> u gornjem desnom kutu prozora pregleda.
do_files_text_18               = Pregled radi samo ako je odgovarajuća datoteka već učitana.
do_files_text_19               = Dupli klik na naziv datoteke otvara odgovarajuće tekstualno polje. Unesite novi naziv datoteke ovdje i <u>pritisnite <b>Enter</b></u>.
do_files_text_20               = <b><u>Ni pod kojim okolnostima</u></b> nemojte mijenjati ekstenziju naziva datoteke (npr.: .jpg, .txt ili .zip), jer sustav tada više neće prepoznati datoteku!
do_files_text_21               = Ako novi naziv datoteke već postoji u ovoj mapi, pojavljuje se poruka o pogrešci. <br /><b>Povratak na stari naziv:</b> Nakon zatvaranja poruke o pogrešci, vratite kursor u tekstualno polje i pritisnite tipku "ESC".
do_files_text_22_1             = Željena datoteka jednostavnim klikom na kantu za smeće na traci datoteka
do_files_text_22_2             = brisanje.
do_files_text_23_1             = Označite okvir za sve datoteke koje treba izbrisati
do_files_text_23_2             = aktiviraj.
do_files_text_24_1             = Datoteke klikom na kantu za smeće u traci zaglavlja
do_files_text_24_2             = brisanje.
do_files_text_25_1             = Potvrdni okvir
do_files_text_25_2             = kliknite na zaglavlje mape da aktivirate potvrdne okvire svih datoteka.
do_files_text_26_1             = Datoteke klikom na kantu za smeće u traci zaglavlja
do_files_text_26_2             = brisanje.
do_files_text_27               = Nakon unosa pojma za pretraživanje u tekstualno polje, prikazuju se samo kategorije čiji nazivi sadrže pojam za pretraživanje.

do_gallery_text_0              = Kliknite odgovarajuću karticu administratora da biste otvorili radni prostor <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galerije</span>.
do_gallery_text_1              = Prikaz galerija slika realiziran je u moziloCMS-u putem dodataka. <br /> Nakon instalacije moziloCMS-a automatski se aktivira dodatak <b>Standardna galerija</b> i već je stvorena ogledna galerija pod nazivom "moziloCMS".
do_gallery_text_2              = U izborniku zgrabite "<b>Klizač nove galerije</b>", povucite ga u radno područje dok držite pritisnutu lijevu tipku miša i otpustite ga preko držača mjesta <b class="do-arrow-point">2</b> koji se tada pojavljuje.
do_gallery_text_3_1            = Nakon klika na ikonu <b>Uredi</b>
do_gallery_text_3_2            = (ili duplim klikom na "Nova galerija") tekstualno polje za naziv galerije postaje aktivno. <br /> Unesite željeni naziv galerije, npr.: "Galerija01", i dovršite ponovnim klikom na ikonu <b>Uredi</b> ili pritiskom na tipku <b>Enter</b>.
do_gallery_text_4              = Kliknite na naziv galerije
do_gallery_text_5_1            = U izborniku galerije koji se otvori kliknite na <b>ikonu mape</b>
do_gallery_text_5_2            = klik. Sada će se otvoriti prozor za učitavanje.
do_gallery_text_6_1            = Dodajte željene slike u prozor za učitavanje i kliknite na <b>ikonu Spremi</b>
do_gallery_text_6_2            = upload.
do_gallery_text_7              = Ovisno o pregledniku, možete odabrati i učitati više slika odjednom držeći pritisnutu tipku "<b>Shift</b>" ili "<b>Ctrl</b>".
do_gallery_text_8              = Ako dvaput kliknete na sivu traku <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> otvara se tekstualno polje za naslov.
do_gallery_text_9              = Unesite naslov u tekstualno polje i <u>završite s <b>Enter</b></u>.
do_gallery_text_10             = Postavke za <b>prikazivanje naslova</b> napravljene su u odgovarajućem <b>dodatku za galeriju</b>. <br><br> Slike su <b>poređane</b> abecednim redom prema nazivima datoteka. <br /> Za kontrolu redoslijeda, brojevi se mogu staviti na početak naziva datoteka.
do_gallery_text_11             = MoziloCMS galerijski dodatak ima funkciju automatskog skaliranja koja smanjuje prevelike slike na željeni format. <br /> Ovo se može primijeniti pojedinačno na svaku sliku ili općenito unaprijed postaviti za cijelu galeriju.
do_gallery_text_12             = Na traci galerije unesite željenu veličinu slike kao širinu x visinu u tekstualnom prozoru. <br /> (Ako se unese samo jedna vrijednost, druga se izračunava automatski.)
do_gallery_text_13             = Veličina minijatura unaprijed je postavljena na 1025 x 200 piksela. Ako želite drugu veličinu, ovdje unesite odgovarajuće mjere.
do_gallery_text_14_1           = Aktiviraj potvrdni okvir
do_gallery_text_14_2           = za omogućavanje dotične slike za skaliranje. <br /> (Glavni potvrdni okvir na traci galerije aktivira ili deaktivira sve potvrdne okvire u galeriji u isto vrijeme.)
do_gallery_text_15_1           = Promijenite veličinu klikom na gumb za skaliranje
do_gallery_text_15_2           = početak. <br /> (Za pojedinačne slike, također se može koristiti gumb za skaliranje pored svake pojedinačne slike.)
do_gallery_text_16             = Ako se veličina unese <b>prije učitavanja</b> slika, skaliranje će se izvršiti izravno <b>tijekom učitavanja</b>.
do_gallery_text_17             = Ovdje unesene vrijednosti automatski će primijeniti <b><u>sve</u></b> galerije prilikom učitavanja slika.
do_gallery_text_18             = Kliknite "<b>Unaprijed postavljene postavke skaliranja</b>" za otvaranje postavki.
do_gallery_text_19             = Unesite željenu veličinu slike (širina x visina) i <u>pritisnite <b>Enter</b>. (Ako se unese samo jedna vrijednost, druga se izračunava automatski.)
do_gallery_text_20             = Ako unesete "<b>auto</b>" u jedno ili oba polja, sustav će automatski tražiti sliku najveće širine i/ili najveće <br /> visine i prema tome prilagoditi sve ostale slike. Korisno, na primjer, kada dodajete slike u postojeću galeriju.
do_gallery_text_21             = provjerava nazive datoteka galerija i slika učitanih preko FTP-a za ilegalne znakove i ispravlja ih ako je potrebno.
do_gallery_text_22             = Ako imate mnogo i/ili vrlo velikih slika, preporučujemo da prilagodite veličinu na svom lokalnom računalu prije učitavanja. <br /> Ovisno o količini i veličini slike, skaliranje na strani poslužitelja može oduzeti puno vremena i performansi poslužitelja.
do_gallery_text_23             = Nakon unosa pojma za pretraživanje u tekstualno polje, prikazuju se samo galerije čiji nazivi sadrže pojam za pretraživanje.

do_home_text_0                 = Kliknite odgovarajuću karticu administratora da biste otvorili radni prostor <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Info</span>.
do_home_text_1                 = Administratorsko područje "<b>Info</b>" prikazuje različite osnovne informacije o CMS-u i poslužitelju.
do_home_text_2                 = Ovdje se, osim korištenog prostora za pohranu, prikazuje broj verzije moziloCMS-a, provjera ažuriranja i točna putanja poslužitelja. <br> Ove informacije mogu biti korisne u rješavanju problema.
do_home_text_3                 = Otvara se novi prozor preglednika s kompletnom moziloCMS dokumentacijom.
do_home_text_4                 = Klikom na info simbol otvara se prozor za pomoć s kratkim uputama.
do_home_text_5                 = Višekorisnički način moziloCMS-a dopušta da više od jednog korisnika bude istovremeno prijavljeno u sustav kako bi radili u njemu. <br> Kako jedni druge ne bi ometali, područje u kojem se korisnik trenutno nalazi je blokirano za druge korisnike.
do_home_text_6                 = Ako korisnik napusti administratorsko područje <b>a da se nije pravilno odjavio <span class="mo-tabs-icon mo-tab-logout"></span></b>, ovo blokiranje ostaje na snazi ​​za posljednje područje u kojem je bio. <br><b>To znači:</b> Drugi korisnici ili čak sam korisnik, nakon ponovne prijave, više ne mogu pristupiti ovom području.
do_home_text_7_1               = Klikom na gumb
do_home_text_7_2               = takve se blokade poništavaju i zahvaćena radna područja ponovno se oslobađaju.
