do_toggle_in_text              = ... færre
do_editusersyntax_text_5       = Hjælp til at oprette dine egne syntakselementer er tilgængelig
do_editusersyntax_text_6_1     = Der er også
do_editusersyntax_text_6_2     = flere eksempler
do_editusersyntax_text_6_3     = for at finde dine egne syntakselementer.
do_editusersyntax_text_7       = Adgang til at oprette dine egne syntakselementer er i administrationsområdet
do_editusersyntax_text_8       = Tilpassede syntakselementer <u>skal</u> starte på en <b>ny linje</b> og bestå af <b>tre dele</b>:
do_editusersyntax_text_9       = Tilladt er bogstaverne <b>A - Z</b> og <b>a - z</b>, tallene <b>0 - 9</b> og understregningen "<b>_</b>".
do_editusersyntax_text_10      = Består altid af "<b> = </b>" (mellemrum, lighedstegn, mellemrum).
do_editusersyntax_text_11      = Alt hvad der er muligt i <b>HTML</b> er tilladt, samt selvfølgelig alle <b>CMS-syntakselementer</b>.<br /> Ydermere, i modsætning til tidligere mozilo-versioner, er <b>linjeskift</b> nu også tilladt inden for dine egne syntakselementer.
do_editusersyntax_text_12_1    = Udseendesyntaksnavn og adskillelse markeret i farve:
do_editusersyntax_text_12_2    = Reglerne blev fulgt og systemet genkendte elementet.
do_editusersyntax_text_13      = I kildekoden er såkaldte "<b>pladsholdere</b>" indsat på steder med individuelt indhold.
do_editusersyntax_text_14      = Pladsholderen <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> tager værdien mellem <span class="do-paren">=</span> og <span class="do-paren">|</span>
do_editusersyntax_text_15      = Pladsholderen <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span><span class="do-paren">}</span> tager værdien mellem <span class="do-paren">|</span> og <span class="do-paren">]</span>
do_editusersyntax_text_16      = gå til mozilo
do_editusersyntax_text_17_1    = For eksempel, hvis indholdet af det eksisterende CMS-syntakselement
do_editusersyntax_text_17_2    = fra
do_editusersyntax_text_17_3    = til
do_editusersyntax_text_17_4    = ændres, <br /> det er tilstrækkeligt at oprette et nyt syntakselement under navnet "<b>fett = </b>".
do_editusersyntax_text_18      = Hvis kildeteksten indeholder "<b> = </b>" (mellemrum, lighedstegn, mellemrum) efter det første ord i en linje, vil mozilo fortolke det hele som et syntaksnavn.
do_editusersyntax_text_19      = For eksempel i en tekstblok med en liste over befolkningstal:
do_editusersyntax_text_20_1    = Dette input vil
do_editusersyntax_text_20_2    = og
do_editusersyntax_text_20_3    = genkendt som nye syntaksnavne.
do_editusersyntax_text_21      = For at forhindre dette skal du blot placere et <b>mellemrum</b> eller <b>cirkumfleks</b> <b>^</b> foran ordene "<b>Paris</b>" og "<b>London</b>".
do_editusersyntax_text_22      = For at oprette et brugerdefineret ikon til et syntakselement skal du tilføje <b>___icon</b> (3 x understregning) til det tilsvarende syntaksnavn. Som kildekode kan du bruge enten <b>tekst</b>, <b>HTML-kode</b>, eller du kan vælge en selvoprettet ikongrafik ved at bruge <b>"Filer"-vælgerboksen</b>. Som alle filer kan ikongrafikken gemmes i den eksisterende kategori eller i en specielt oprettet kategori.
do_editusersyntax_text_23      = Ikonbilledet bør ikke være højere end 16px.
do_editusersyntax_text_24      = Syntakselementerne.
do_editusersyntax_text_25      = Ikonerne for dette.
do_editusersyntax_text_26      = Dine egne ikoner i editoren.
do_editusersyntax_text_27      = For at ikonerne bliver synlige, skal siden genindlæses i browseren.

do_editsiterule_text_0         = De mozilo-specifikke CMS-syntakselementer genererer en HTML-kode, der konverteres af webbrowsere til den tilsvarende sidevisning. Derfor skal de grundlæggende regler, der gælder for HTML, også overholdes for moziloCMS-syntaksen.
do_editsiterule_text_1         = Syntakselementer er grundlæggende opdelt i to typer:
do_editsiterule_text_2         = opretter et separat område, der er adskilt fra (kilde)teksten før og efter med et linjeskift.
do_editsiterule_text_3         = blander sig problemfrit ind i (kilde)teksten.
do_editsiterule_text_4         = Yderligere elementer kan indsættes i et syntakselement i henhold til reglen:
do_editsiterule_text_5         = Blok kan indeholde:
do_editsiterule_text_6         = Inline kan indeholde:
do_editsiterule_text_7         = Korrekt:
do_editsiterule_text_8         = fordi inline-element i blokelement.
do_editsiterule_text_9         = Falsk:
do_editsiterule_text_10        = fordi blokelement i inline-element.
do_editsiterule_text_11        = Hvis et forkert arrangement stadig fører til det korrekte resultat ved første øjekast, er dette muligvis ikke tilfældet i alle browsere. <br /> Forskellige browsere fortolker overtrædelser af de generelle syntaksregler med varierende grader af "generøsitet".
do_editsiterule_text_12        = Indholdet tilladt til indlejring kan findes i følgende tabel:

do_editsitesyntax_text_0       = "<b>CMS-syntaksen</b>" er et specielt udviklet, mozilo-internt kommandosprog. Det bruges til at placere og justere elementer såsom billeder og links på indholdssider eller til at formatere tekst.
do_editsitesyntax_text_1       = Alle CMS-syntakselementer kan indlejres i henhold til visse regler. Instruktioner kan findes i kapitlet:
do_editsitesyntax_text_2       = På admin-fanen "<b>Indstillinger</b>" under "<b>Syntaksindstillinger</b>" kan du tilføje selvdefinerede syntakselementer ved hjælp af CSS og HTML.
do_editsitesyntax_text_3_1     = Ved at gå foran en <b>cirkumfleks</b> (højt tag) <b>^</b> er det følgende tegn beskyttet og fortolket af systemet som et <b>normalt teksttegn</b>. <br> For eksempel <b>firkantede og buede parenteser</b> samt den <b>lodrette bjælke</b>
do_editsitesyntax_text_3_2     = er <b>en del af syntakselementer</b> i moziloCMS. <br> Hvis disse tegn forekommer i den normale sidetekst, skal de beskyttes med et foregående <b>højt tag ^</b> (f.eks. <b>^[</b> ). <br> Ellers kan Mozilo fortolke dem som syntakstegn og resultere i forkerte visninger.
do_editsitesyntax_text_4       = Ved at klikke på ikonet springes direkte til den respektive forklaring:
do_editsitesyntax_text_5       = Alle kommandoer, der kræves til sidedesign, er tilgængelige som knapper i <b>CMS-syntakslinjen</b> i editoren.
do_editsitesyntax_text_6       = Efter at have trykket på en knap, vises den tilsvarende CMS-syntakskommando ved markørens position i editorens arbejdsvindue. <br> Hvis en kommando refererer til et indholdselement, indsættes den mellem disse to tegn <span class="do-paren">|</span> <i>indholdselement her</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Indholdselementer indsættes som følger:
do_editsitesyntax_text_8       = <b>Ved at skrive eller fra udklipsholderen</b> – f.eks. tekster, internetadresser, e-mail-adresser
do_editsitesyntax_text_9       = <b>Ved at vælge fra de udvalgte felter</b> – f.eks. billeder, filer, links til andre indholdssider, plugins
do_editsitesyntax_text_10      = Hvis <b>indholdselementet</b> er placeret først og <b>fuldstændigt valgt</b>, vil <b>syntakselementet</b> blive tilføjet korrekt, når der klikkes på det.
do_editsitesyntax_text_11      = Åbner et internetlink
do_editsitesyntax_text_11_1    = Ekstern adresse &quot;www.mozilo.de&quot; ringe
do_editsitesyntax_text_12      = Åbner e-mail-leveringen til den indtastede adresse
do_editsitesyntax_text_12_1    = E-mail til &quot;mail@server.de&quot; skrive
do_editsitesyntax_text_13      = I <b>Admin-fanen "Indstillinger"</b> kan du angive, om eksterne links skal åbnes i det samme eller i et nyt browservindue. <br> Det er ikke nødvendigt at præfikse "https://" til internetlinks. Både <b>https://www.link.de</b> og <b>www.link.de</b> er gyldige.
do_editsitesyntax_text_14      = Åbner en indholdsside
do_editsitesyntax_text_14_1    = Indholdsside &quot;Side 1&quot; kategorien &quot;Kategori 1&quot; vise
do_editsitesyntax_text_15      = Åbner den første side i en indholdskategori
do_editsitesyntax_text_15_1    = Gå til kategorien &quot;Hjem&quot; forandring
do_editsitesyntax_text_16_1    = De tilgængelige indholdssider eller kategorier vælges fra <b>Vælgboksen</b>
do_editsitesyntax_text_16_2    = indsat.
do_editsitesyntax_text_17      = Starter overførslen, eller afhængigt af browser-plugin, visningen af ​​en fil
do_editsitesyntax_text_18_1    = De tilgængelige filer vælges fra <b>Selectbox</b>
do_editsitesyntax_text_18_2    = indsat.
do_editsitesyntax_text_19      = For alle linksyntakselementer:
do_editsitesyntax_text_20      = Hvis et <span class="do-paren">=</span> tegn placeres efter kommandonavnet, efterfulgt af tekst eller en anden syntakskommando, ændres visningen af ​​linket tilsvarende.
do_editsitesyntax_text_21      = Variant
do_editsitesyntax_text_22      = Hvis tekst indsættes efter <span class="do-paren">=</span> tegnet, vil denne tekst blive vist i stedet for det originale linknavn.
do_editsitesyntax_text_23      = Klik her
do_editsitesyntax_text_24_1    = Indsættes efter <span class="do-paren">=</span> tegnet ved hjælp af syntakselementet
do_editsitesyntax_text_24_2    = Hvis et billede er indsat, vil det blive vist i stedet for linknavnet.
do_editsitesyntax_text_25      = Placerer et billede på en indholdsside <br>(tekstflowet afbrydes på begge sider)
do_editsitesyntax_text_26      = Placerer et billede i venstre kant af en indholdsside <br>(tekst flyder forbi højre kant af billedet)
do_editsitesyntax_text_27      = Placerer et billede i højre kant af en indholdsside <br>(tekst flyder forbi venstre kant af billedet)
do_editsitesyntax_text_28_1    = De tilgængelige billeder vælges fra <b>Selectbox</b>
do_editsitesyntax_text_28_2    = indsat.
do_editsitesyntax_text_29      = For alle billedsyntakselementer:
do_editsitesyntax_text_30      = Hvis du sætter et <span class="do-paren">=</span> tegn efter kommandonavnet og derefter indtaster tekst, vil det blive vist som en billedtekst.
do_editsitesyntax_text_30_1    = Indtastning af alternativ tekst (tilgængelig) alt<span class="do-paren">=</span> er valgfrit. Hvis der ikke indtastes tekst, antages billedfilnavnet.
do_editsitesyntax_text_31      = Lotus blomstrer ved søen
do_editsitesyntax_text_31_1    = En lotusblomst viser sin fulde pragt
do_editsitesyntax_text_32_1    = A med
do_editsitesyntax_text_32_2    = placeret billede kan redigeres med kommandoerne
do_editsitesyntax_text_32_3    = justeret vandret.
do_editsitesyntax_text_33      = Link, der hopper til en overskrift.
do_editsitesyntax_text_34      = længere nede
do_editsitesyntax_text_35      = Til afsnittet &quot;Instruktioner&quot; springe
do_editsitesyntax_text_36      = I ovenstående eksempel, i sætningen:
do_editsitesyntax_text_37      = Instruktioner er tilgængelige
do_editsitesyntax_text_38      = De sidste to ord skaber et <b>jump-link</b>.
do_editsitesyntax_text_39_1    = <b>Hopmål</b> er ordet "Instruktioner" andetsteds på samme side, hvilket er
do_editsitesyntax_text_39_2    = eller
do_editsitesyntax_text_39_3    = formateret som en overskrift.
do_editsitesyntax_text_40_1    = Uden yderligere specifikation,
do_editsitesyntax_text_40_2    = opretter et link, der automatisk hopper til toppen af ​​siden.
do_editsitesyntax_text_41      = Opretter en indrykket tekstlinje efter et punkttegn.
do_editsitesyntax_text_42      = Opretter en indrykket tekstlinje med forudgående nummerering.
do_editsitesyntax_text_43      = Begge syntakselementer kan også indlejres.
do_editsitesyntax_text_44      = Arranger tekst eller andre elementer i tabelform, sorteret efter rækker og kolonner.
do_editsitesyntax_text_45 = Ved at tilføje flere linjeafgrænsere &lt; &gt; og kolonneseparatorer <span class="do-paren">|</span> en tabel kan bestå af et hvilket som helst antal rækker og kolonner. En overskrift kan tilføjes.<br>Tabeller kan også vises responsivt ved at angive CSS-instruktioner i style.css (skabelon).
do_editsitesyntax_text_46      = Tabeller kan kun være symmetriske. Det betyder: <b>Hver række skal indeholde det samme antal kolonner</b>.
do_editsitesyntax_text_47      = Vandret skillelinje
do_editsitesyntax_text_48      = Opfatter html-tekst som sådan og genererer den tilsvarende visning.
do_editsitesyntax_text_49      = Tekst
do_editsitesyntax_text_50      = Med dette syntakselement kan du f.eks. indlejre et <b>videolink</b> eller et interaktivt <b>kort</b>.
do_editsitesyntax_text_51      = Indsætter indholdet af en anden side.
do_editsitesyntax_text_52      = Denne tekst er på side 2, men vil blive vist hvor som helst side 2 er "inkluderet".
do_editsitesyntax_text_53_1    = De tilgængelige indholdssider er valgt fra <b>Selectbox</b>
do_editsitesyntax_text_53_2    = indsat.
do_editsitesyntax_text_54      = <b>Er altid nyttig, når det samme indhold vises flere steder:</b> Hvis f.eks.... Skal en bestemt adresse eksempelvis vises flere steder, skrives den ind på en separat side, der får attributten "skjult". Ved at bruge "inkluder" kan indholdet af denne side, inklusive al formatering, indsættes hvor som helst. <b>Fordel:</b> Eventuelle ændringer af adressen skal kun foretages én gang.
do_editsitesyntax_text_55      = Tekstafsnit venstrejusteret
do_editsitesyntax_text_56      = Teksten starter her. <br> Det fortsætter her. Alle linjer er justeret til venstre margen.
do_editsitesyntax_text_57      = Tekstafsnit centreret
do_editsitesyntax_text_58      = Teksten starter her. <br> Det fortsætter her. Alle rækker er centreret.
do_editsitesyntax_text_59      = Tekstafsnit i begrundet tekst
do_editsitesyntax_text_60      = Teksten starter her. Her fortsætter han. Og alt er justeret flush på begge kanter op til næstsidste linje.
do_editsitesyntax_text_61      = Tekstafsnit højrejusteret
do_editsitesyntax_text_62      = Teksten starter her. <br> Det fortsætter her. Alle linjer er justeret til højre margen.
do_editsitesyntax_text_63      = Fed tekst
do_editsitesyntax_text_64_1    = Tekst er
do_editsitesyntax_text_64_2    = tykkere
do_editsitesyntax_text_64_3    = vist
do_editsitesyntax_text_65      = Tekst kursiv
do_editsitesyntax_text_66_1    = Tekst er
do_editsitesyntax_text_66_2    = skrå
do_editsitesyntax_text_66_3    = vist
do_editsitesyntax_text_67      = Tekst understreget
do_editsitesyntax_text_68_1    = Tekst er
do_editsitesyntax_text_68_2    = understreget
do_editsitesyntax_text_69      = Tekst gennemstreget
do_editsitesyntax_text_70_1    = Tekst er
do_editsitesyntax_text_70_2    = streget over
do_editsitesyntax_text_71      = Ændrer skriftstørrelsen <br>(en parameter er påkrævet efter <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Han var en
do_editsitesyntax_text_73      = GIGANT
do_editsitesyntax_text_74      = Detaljeret information om de mulige størrelsesparametre for <b>Skriftstørrelse</b> kan findes her, på
do_editsitesyntax_text_75      = Ændrer skrifttypefarven <br>(et farvenavn eller hexadecimal farvekode er påkrævet efter <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = Dette ord er
do_editsitesyntax_text_77      = grøn
do_editsitesyntax_text_78_1    = <b>Syntakselementets farve</b>
do_editsitesyntax_text_78_2    = den påkrævede farvekode er tildelt <u>før</u> den anvendes. <br> Til dette formål har moziloCMS en integreret <b>farvevælger</b>
do_editsitesyntax_text_79_1    = Ved markering af en eksisterende farvekode
do_editsitesyntax_text_79_2    = og klik derefter på
do_editsitesyntax_text_79_3    = kun farvekoden erstattes.
do_editsitesyntax_text_80      = Det giver tre forskellige muligheder for at indstille den ønskede farve.
do_editsitesyntax_text_81      = Farvering
do_editsitesyntax_text_82_1    = Indstil den ønskede <b>grundfarve</b> i den ydre cirkel ved at flytte <b>cirkelmarkøren</b>
do_editsitesyntax_text_82_2    = indstillet.
do_editsitesyntax_text_83      = I den indre trekant kan forholdet mellem lysstyrke og mætning indstilles.
do_editsitesyntax_text_84      = RGB-værdier
do_editsitesyntax_text_85      = Ved at flytte <b>skydere</b> (rød, grøn, blå, mætning og lysstyrke) eller indtaste de tilsvarende numeriske værdier (0 - 255) i tekstfelterne.
do_editsitesyntax_text_86      = Direkte indtastning af farvekoden
do_editsitesyntax_text_87      = Hvis den 6-cifrede farvekode er kendt, kan den indtastes direkte i dette tekstvindue.
do_editsitesyntax_text_88      = Flere elementer
do_editsitesyntax_text_89      = Vis den aktuelt indstillede farve
do_editsitesyntax_text_90      = Vis den sidst brugte farve. Den aktuelle indstilling kan fortrydes ved at klikke her.
do_editsitesyntax_text_91      = Foruddefinerede farver gemt på admin-fanen <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Filer</span> arbejdsområdet.
do_files_text_1                = Filer brugt på hjemmesiden uploades og administreres her. Disse kan være billeder, der vises på indholdssider til illustrationsformål <br /> eller filer, der er gjort tilgængelige til download. <br /> Sådanne filer omfatter billeder, lyd- og videofiler, tekst- og regnearksdokumenter, PDF-filer, zip-arkiver, cd/dvd-billeder osv.
do_files_text_2                = Disse filer uploades ved hjælp af moziloCMS filhåndtering og kan omdøbes eller slettes, hvis det er nødvendigt.
do_files_text_3                = <b>Fotogallerier</b>, dvs. billedserier/samlinger om et emne, administreres <b>ikke her</b>, men under "<b>Gallerier</b>".
do_files_text_4                = I "<b>Filer</b>" arbejdsområdet oprettes der automatisk en <b>mappe</b> (bjælke) for hver indholdskategori (gælder ikke linkkategorier). <br /> Til højre, i parentes, kan du se antallet af filer, der allerede er i den respektive mappe.
do_files_text_5                = Uanset hvilken mappe de er uploadet til, kan alle filer bruges på alle sider og i alle kategorier. <br /> For et bedre overblik bør filer altid uploades til den mappe, som de primært tilhører.
do_files_text_6                = Da filer kan bruges <b>så mange gange du vil</b>, er det tilstrækkeligt kun at uploade dem <b>én gang</b>.
do_files_text_7                = Ved at klikke på kategorinavnet åbnes mappen. Hvis der allerede er filer i mappen, vil de nu blive vist under mappeoverskriften.
do_files_text_8_1              = Klik på <b>mappe</b>-symbolet i overskriftslinjen til venstre
do_files_text_8_2              = klik for at åbne uploadvinduet og vælg den eller de ønskede filer.
do_files_text_9                = Afhængigt af den anvendte browser, kan du bruge "<b>Shift/Ctrl</b>" til at vælge flere filer til upload på samme tid.
do_files_text_10               = Når valget er fuldført, vises de filer, der er valgt til upload, under de eksisterende.
do_files_text_11_1             = Klik på knappen <b>Gem</b>
do_files_text_11_2             = starter hele uploadprocessen for alle valgte filer. <br /> Klik på knappen <b>STOP</b>
do_files_text_11_3             = hele valget kan fjernes eller den aktuelle upload kan stoppes.
do_files_text_12               = Ved hjælp af de tilsvarende knapper i højre side kan du uploade eller stoppe/fjerne hver fil individuelt, hvis det kræves.
do_files_text_13               = Hvis en fil er valgt til upload, selvom en med samme navn allerede findes i mappen, vises en <b>advarselsmeddelelse</b>.
do_files_text_14_1             = Hvis den eksisterende fil ikke skal overskrives, skal du klikke på knappen <b>STOP</b>
do_files_text_14_2             = fravælg denne fil. <br /> Ved at klikke på knappen <b>Gem</b>
do_files_text_14_3             = den eksisterende fil er <b>erstattet</b> af den nye.
do_files_text_15               = MoziloCMS filhåndtering kan vise billedfiler (.jpg, .gif, .png, .bmp) og tekstfiler (.txt) i deres egen forhåndsvisning.
do_files_text_16               = For at åbne forhåndsvisningen skal du blot klikke på det lille ikon til venstre for filnavnet.
do_files_text_17               = For at lukke forhåndsvisningen igen, klik på "Luk"-symbolet <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> i øverste højre hjørne af forhåndsvisningsvinduet.
do_files_text_18               = Forhåndsvisningen virker kun, hvis den tilsvarende fil allerede er blevet uploadet.
do_files_text_19               = Dobbeltklik på et filnavn åbner det tilsvarende tekstfelt. Indtast det nye filnavn her, og <u>tryk på <b>Enter</b></u>.
do_files_text_20               = <b><u>Under ingen omstændigheder</u></b> bør du ændre filnavnet (f.eks.: .jpg, .txt eller .zip), da systemet så ikke længere vil genkende filen!
do_files_text_21               = Hvis det nye filnavn allerede findes i denne mappe, vises en fejlmeddelelse. <br /><b>Tilbage til det gamle navn:</b> Når du har lukket fejlmeddelelsen, skal du placere markøren tilbage i tekstfeltet og trykke på "ESC"-tasten.
do_files_text_22_1             = Ønsket fil blot ved at klikke på skraldespanden i fillinjen
do_files_text_22_2             = slet.
do_files_text_23_1             = Marker afkrydsningsfeltet for alle filer, der skal slettes
do_files_text_23_2             = aktiver.
do_files_text_24_1             = Filer ved at klikke på skraldespanden i overskriftslinjen
do_files_text_24_2             = slet.
do_files_text_25_1             = Afkrydsningsfelt
do_files_text_25_2             = klik i mappens overskrift for at aktivere afkrydsningsfelterne for alle filer.
do_files_text_26_1             = Filer ved at klikke på skraldespanden i overskriftslinjen
do_files_text_26_2             = slet.
do_files_text_27               = Efter indtastning af en søgeterm i tekstfeltet, vises kun de kategorier, hvis navne indeholder søgetermen.

do_gallery_text_0              = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Gallerier</span> arbejdsområdet.
do_gallery_text_1              = Visningen af ​​billedgallerier realiseres i moziloCMS via plugins. <br /> Efter installation af moziloCMS aktiveres <b>Standard Gallery</b> plugin automatisk, og et eksempelgalleri kaldet "moziloCMS" er allerede oprettet.
do_gallery_text_2              = I menuen, tag fat i "<b>New Gallery Slider</b>", træk den ind i arbejdsområdet, mens du holder venstre museknap nede, og slip den over pladsholderen <b class="do-arrow-point">2</b>, der så vises.
do_gallery_text_3_1            = Efter at have klikket på ikonet <b>Rediger</b>
do_gallery_text_3_2            = (eller dobbeltklik på "Nyt galleri") tekstfeltet for gallerinavnet bliver aktivt. <br /> Indtast det ønskede gallerinavn, f.eks.: "Galleri01", og fuldfør ved at klikke på ikonet <b>Rediger</b> igen eller trykke på <b>Enter</b>-tasten.
do_gallery_text_4              = Klik på gallerinavnet
do_gallery_text_5_1            = I gallerimenuen, der åbnes, skal du klikke på <b>mappeikonet</b>
do_gallery_text_5_2            = klik. Uploadvinduet åbnes nu.
do_gallery_text_6_1            = Tilføj de ønskede billeder i uploadvinduet, og klik på <b>Gem-ikonet</b>
do_gallery_text_6_2            = upload.
do_gallery_text_7              = Afhængigt af browseren kan du vælge og uploade flere billeder på én gang ved at holde "<b>Shift</b>" eller "<b>Ctrl</b>" nede.
do_gallery_text_8              = Hvis du dobbeltklikker på den grå bjælke <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> åbnes tekstfeltet for en billedtekst.
do_gallery_text_9              = Indtast billedteksten i tekstfeltet og <u>afslut med <b>Enter</b></u>.
do_gallery_text_10             = Indstillingerne for <b>visning af billedtekster</b> er lavet i det respektive <b>galleri-plugin</b>. <br><br> Billederne er <b>sorteret</b> alfabetisk efter deres filnavne. <br /> For at kontrollere rækkefølgen kan numre placeres i begyndelsen af ​​filnavnene.
do_gallery_text_11             = MoziloCMS galleri plugin har en automatisk skaleringsfunktion, der reducerer overdimensionerede billeder til et ønsket format. <br /> Dette kan anvendes individuelt på hvert billede eller generelt forudindstillet for hele galleriet.
do_gallery_text_12             = I gallerilinjen skal du indtaste den ønskede billedstørrelse som bredde x højde i tekstvinduet. <br /> (Hvis kun én værdi indtastes, beregnes den anden automatisk.)
do_gallery_text_13             = Størrelsen på miniaturebillederne er forudindstillet til 1025 x 200 pixels. Hvis du ønsker en anden størrelse, skal du indtaste de tilsvarende mål her.
do_gallery_text_14_1           = Aktiver afkrydsningsfelt
do_gallery_text_14_2           = for at aktivere det respektive billede til skalering. <br /> (Hovedafkrydsningsfeltet i gallerilinjen aktiverer eller deaktiverer alle afkrydsningsfelter i et galleri på samme tid.)
do_gallery_text_15_1           = Skift størrelse ved at klikke på skaleringsknappen
do_gallery_text_15_2           = start. <br /> (For individuelle billeder kan skaleringsknappen ved siden af ​​hvert enkelt billede også bruges.)
do_gallery_text_16             = Hvis en størrelse indtastes <b>før upload</b> billeder, vil skaleringen blive udført direkte <b>under uploaden</b>.
do_gallery_text_17             = Værdierne, der er indtastet her, vil automatisk blive anvendt af <b><u>alle</u></b> gallerier ved upload af billeder.
do_gallery_text_18             = Klik på "<b>Forudindstillede skaleringsindstillinger</b>" for at åbne indstillingerne.
do_gallery_text_19             = Indtast den ønskede billedstørrelse (bredde x højde) og <u>tryk på <b>Enter</b></u>. (Hvis kun én værdi indtastes, beregnes den anden automatisk.)
do_gallery_text_20             = Hvis du indtaster "<b>auto</b>" i et eller begge felter, vil systemet automatisk søge efter billedet med den største bredde og/eller den største <br /> højde og justere alle andre billeder i overensstemmelse hermed. Nyttig, for eksempel, når du tilføjer billeder til et eksisterende galleri.
do_gallery_text_21             = kontrollerer filnavnene på gallerier og billeder uploadet via FTP for ulovlige tegn og retter dem om nødvendigt.
do_gallery_text_22             = Hvis du har mange og/eller meget store billeder, anbefaler vi, at du justerer størrelsen på din lokale computer, før du uploader. <br /> Afhængigt af mængden og billedstørrelsen kan skalering på serversiden tage meget tid og serverydelse.
do_gallery_text_23             = Efter indtastning af en søgeterm i tekstfeltet, vises kun de gallerier, hvis navne indeholder søgetermen.

do_home_text_0                 = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Info</span> arbejdsområdet.
do_home_text_1                 = Administrationsområdet "<b>Info</b>" viser forskellige grundlæggende oplysninger om CMS'et og serveren.
do_home_text_2                 = Her vises, udover den brugte lagerplads, versionsnummeret på moziloCMS, opdateringskontrollen og den nøjagtige serversti. <br> Disse oplysninger kan være nyttige ved fejlfinding.
do_home_text_3                 = Et nyt browservindue åbner med den komplette moziloCMS-dokumentation.
do_home_text_4                 = Ved at klikke på info-symbolet åbnes hjælpevinduet med en kort instruktion.
do_home_text_5                 = Multibrugertilstanden i moziloCMS tillader mere end én bruger at være logget ind på systemet på samme tid for at arbejde i det. <br> For ikke at hindre hinanden, er området, hvor en bruger i øjeblikket befinder sig, spærret for andre brugere.
do_home_text_6                 = Hvis en bruger forlader administrationsområdet <b>uden at logge korrekt ud <span class="mo-tabs-icon mo-tab-logout"></span></b>, forbliver denne blokering på plads for det sidste område, hvor han var. <br><b>Dette betyder:</b> Andre brugere eller endda brugeren selv, efter at have logget ind igen, kan ikke længere få adgang til dette område.
do_home_text_7_1               = Ved at klikke på knappen
do_home_text_7_2               = ophæves sådanne låse og berørte arbejdsområder frigives igen.
do_home_text_8                 = Hvis du klikker på denne knap, rydder du ikke kun de låse, der er tilbage fra mistede logout. <br> Faktisk vil <b>ALLE</b> andre brugere blive logget ud. Også selvom de stadig er aktive i systemet!
do_home_text_9                 = Indtast en e-mailadresse i dette felt, og tryk på ENTER. Nu forsøger moziloCMS at sende en test-e-mail til denne adresse. <br> Når e-mailen ankommer, er serveren sat op til at sende e-mails.
do_home_text_10                = Hvis test-e-mailen <b>ikke</b> ankommer, kan funktioner såsom at sende en kontaktformular eller modtage vigtige <br>-systemmeddelelser ikke bruges. – Kontakt din udbyder for at løse problemet.
do_home_text_11                = Dette område kontrollerer tilstedeværelsen af ​​forskellige serveregenskaber, som er nødvendige for den korrekte drift af moziloCMS.
do_home_text_12                = Hvis en af ​​disse bjælker ikke er grøn, men <b>rød</b>, er der en defekt, der kan påvirke funktionen af ​​moziloCMS. <br> I et sådant tilfælde skal du kontakte din udbyder og bede dem om at kontrollere serverindstillingerne og justere dem om nødvendigt.
do_home_text_13                = Vis den nøjagtige servertid. Dette kan være vigtigt, for eksempel for at sammenligne bestemte moduler eller plugins.
do_home_text_14                = Vigtigt for PHP-udviklere eller ved fejlretning.
do_home_text_15                = Viser PHP-versionen aktiv på serveren. Mozilo 2.0/3.0 kræver mindst PHP 7.x eller højere.
do_home_text_16                = Hvis fejlsikret tilstand er aktiv, kan vigtige funktioner i CMS'et blokeres.
do_home_text_17                = Uden grafikbiblioteket GDlib er forskellige funktioner ikke tilgængelige. For eksempel automatisk skalering af billeder ved upload.
do_home_text_18                = Denne funktion giver pænere, mere søgemaskinevenlige links til de enkelte sider.
do_home_text_19                = Angiver om funktionerne er tilgængelige til at lave backup af hjemmesiden og installere plugins eller skabeloner.
do_home_text_20                = Specificerer, om serveren tillader flere samtidige logins til administrationsområdet.
do_home_text_21                = Hvis den loggede bruger ikke udfører nogen handling i denne periode, lukkes forbindelsen automatisk.

do_install_text_0              = Først kan du indstille det ønskede sprog. moziloCMS leveres allerede med en række oversættelser.
do_install_text_1              = Det valgte sprog vil oprindeligt blive brugt til webstedet og administrationsområdet. Efter installationen kan sproget på hjemmesiden ændres i admin-området, i fanen "Indstillinger", og sproget på administrationsgrænsefladen kan ændres i fanen "Admin".
do_install_text_2              = Under en ny installation er nogle af funktionerne ikke tilgængelige.
do_install_text_3              = Denne funktion er kun tilgængelig, hvis versionen allerede er installeret!
do_install_text_4              = Jeg har lige glemt min adgangskode og vil gerne indstille en ny.
