do_toggle_in_text              = ... menos
do_editusersyntax_text_3       = Para modificar o <b>sobrescribir</b> elementos de sintaxis de CMS existentes.
do_editusersyntax_text_4       = <b>¡Para crear sus propios elementos de sintaxis, se requieren conocimientos de HTML!</b><br /> Por lo tanto, las explicaciones de esta guía asumen los conocimientos correspondientes.
do_editusersyntax_text_5       = Hay ayuda disponible para crear sus propios elementos de sintaxis
do_editusersyntax_text_6_1     = También hay
do_editusersyntax_text_6_2     = más ejemplos
do_editusersyntax_text_6_3     = para encontrar sus propios elementos de sintaxis.
do_editusersyntax_text_7       = El acceso para crear sus propios elementos de sintaxis se encuentra en el área de administración
do_editusersyntax_text_8       = Los elementos de sintaxis personalizados <u>deben</u> comenzar en una <b>nueva línea</b> y constar de <b>tres partes</b>:
do_editusersyntax_text_9       = Se permiten las letras <b>A - Z</b> y <b>a - z</b>, los números <b>0 - 9</b> y el guión bajo "<b>_</b>".
do_editusersyntax_text_10      = Siempre consta de "<b> = </b>" (espacio, signo igual, espacio).
do_editusersyntax_text_11      = Se permite todo lo que es posible en <b>HTML</b>, así como, por supuesto, todos los <b>elementos de sintaxis CMS</b>.<br /> Además, a diferencia de las versiones anteriores de Mozilo, ahora también se permiten los <b>saltos de línea</b> dentro de los propios elementos de sintaxis.
do_editusersyntax_text_12_1    = Nombre de sintaxis de apariencia y separación marcados en color:
do_editusersyntax_text_12_2    = Se siguieron las reglas y el sistema reconoció el elemento.
do_editusersyntax_text_13      = En el código fuente, los llamados "marcadores de posición" se insertan en lugares con contenido individual.
do_editusersyntax_text_14      = El marcador de posición <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> toma el valor entre <span class="do-paren">=</span> y <span class="do-paren">|</span>
do_editusersyntax_text_15      = El marcador de posición <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span><span class="do-paren">}</span> toma el valor entre <span class="do-paren">|</span> y <span class="do-paren">]</span>
do_editusersyntax_text_16      = ir a mozilo
do_editusersyntax_text_17_1    = Por ejemplo, si el contenido del elemento de sintaxis CMS existente
do_editusersyntax_text_17_2    = desde
do_editusersyntax_text_17_3    = para
do_editusersyntax_text_17_4    = para cambiar, basta con crear un nuevo elemento de sintaxis con el nombre "<b>fett = </b>".
do_editusersyntax_text_18      = Si el texto fuente contiene "<b> = </b>" (espacio, signo igual, espacio) después de la primera palabra de una línea, mozilo interpretará todo como un nombre de sintaxis.
do_editusersyntax_text_19      = Por ejemplo, en un bloque de texto con una lista de números de población:
do_editusersyntax_text_20_1    = Esta entrada será
do_editusersyntax_text_20_2    = y
do_editusersyntax_text_20_3    = reconocidos como nuevos nombres de sintaxis.
do_editusersyntax_text_21      = Para evitar esto, simplemente coloque un <b>espacio</b> o un <b>circunflejo</b> <b>^</b> delante de las palabras "<b>Paris</b>" y "<b>London</b>".
do_editusersyntax_text_22      = Para crear un ícono personalizado para un elemento de sintaxis, debe agregar <b>___icon</b> (3 guiones bajos) al nombre de sintaxis correspondiente. Como código fuente puedes utilizar <b>texto</b>, <b>código HTML</b> o puedes utilizar <b>El cuadro de selección "Archivos"</b> selecciona un icono gráfico creado por usted mismo. Como todos los archivos, el gráfico del icono se puede almacenar en la categoría existente o en una categoría especialmente creada.
do_editusersyntax_text_23      = La imagen del ícono no debe tener más de 16 px.
do_editusersyntax_text_24      = Los elementos de sintaxis.
do_editusersyntax_text_25      = Los íconos para esto.
do_editusersyntax_text_26      = Tus propios iconos en el editor.
do_editusersyntax_text_27      = Para que los íconos se hagan visibles, la página debe recargarse en el navegador.

do_editsiterule_text_0         = Los elementos de sintaxis del CMS específicos de Mozilo generan un código HTML que los navegadores web convierten en la visualización de la página correspondiente. Por lo tanto, las reglas básicas que se aplican al HTML también deben observarse para la sintaxis de moziloCMS.
do_editsiterule_text_1         = Los elementos de sintaxis se dividen básicamente en dos tipos:
do_editsiterule_text_2         = crea un área separada que está separada del texto (fuente) antes y después por un salto de línea.
do_editsiterule_text_3         = se integra perfectamente con el texto (fuente).
do_editsiterule_text_4         = Se pueden insertar elementos adicionales en un elemento de sintaxis, de acuerdo con la regla:
do_editsiterule_text_5         = El bloque puede contener:
do_editsiterule_text_6         = En línea puede contener:
do_editsiterule_text_7         = Correcto:
do_editsiterule_text_8         = porque el elemento está en línea en el elemento de bloque.
do_editsiterule_text_9         = Falso:
do_editsiterule_text_10        = porque el elemento de bloque está en el elemento en línea.
do_editsiterule_text_11        = Si una disposición incorrecta aún conduce al resultado correcto a primera vista, esto puede no ser el caso en todos los navegadores. <br />Distintos navegadores interpretan las violaciones de las reglas de sintaxis generales con distintos grados de "generosidad".
do_editsiterule_text_12        = Los contenidos permitidos para anidar se pueden encontrar en la siguiente tabla:

do_editsitesyntax_text_0       = La "<b>sintaxis CMS</b>" es un lenguaje de comandos interno de Mozilo especialmente desarrollado. Se utiliza para colocar y alinear elementos como imágenes y enlaces en páginas de contenido o para dar formato al texto.
do_editsitesyntax_text_1       = Todos los elementos de sintaxis de CMS se pueden anidar de acuerdo con ciertas reglas. Las instrucciones se pueden encontrar en el capítulo:
do_editsitesyntax_text_2       = En la pestaña de administración "<b>Configuración</b>", en "<b>Configuración de sintaxis</b>", puede agregar elementos de sintaxis autodefinidos usando CSS y HTML.
do_editsitesyntax_text_3_1     = Al anteponer un <b>circunflejo</b> (techo alto) <b>^</b> el siguiente carácter queda protegido y el sistema lo interpreta como un <b>carácter de texto normal</b>. <br>Por ejemplo, los <b>corchetes cuadrados y curvos</b>, así como la <b>barra vertical</b>
do_editsitesyntax_text_3_2     = son <b>parte de los elementos de sintaxis</b> en moziloCMS. <br>Si estos caracteres aparecen en el texto de la página normal, deben protegerse con un <b>techo alto ^</b> precedente (por ejemplo, <b>^[</b> ). <br>De lo contrario, Mozilo podría interpretarlos como caracteres de sintaxis y generar visualizaciones incorrectas.
do_editsitesyntax_text_4       = Al hacer clic en el ícono se salta directamente a la explicación correspondiente:
do_editsitesyntax_text_5       = Todos los comandos necesarios para el diseño de la página están disponibles como botones en la <b>barra de sintaxis CMS</b> del editor.
do_editsitesyntax_text_6       = Después de presionar un botón, el comando de sintaxis CMS correspondiente aparece en la posición del cursor en la ventana de trabajo del editor. <br>Si un comando hace referencia a un elemento de contenido, se inserta entre estos dos caracteres <span class="do-paren">|</span> <i>elemento de contenido aquí</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Los elementos de contenido se insertan de la siguiente manera:
do_editsitesyntax_text_8       = <b>Escribiendo o desde el portapapeles</b> – p. ej. textos, direcciones de Internet, direcciones de correo electrónico
do_editsitesyntax_text_9       = <b>Seleccionando desde los cuadros de selección</b>, por ejemplo, imágenes, archivos, enlaces a otras páginas de contenido, complementos
do_editsitesyntax_text_10      = Si el <b>elemento de contenido</b> se coloca primero y está <b>completamente seleccionado</b>, el <b>elemento de sintaxis</b> se agregará correctamente al hacer clic.
do_editsitesyntax_text_11      = Abre un enlace de Internet
do_editsitesyntax_text_11_1    = Dirección externa &quot;www.mozilo.de&quot; llamar
do_editsitesyntax_text_12      = Abre la entrega de correo electrónico a la dirección ingresada
do_editsitesyntax_text_12_1    = Correo electrónico a &quot;mail@server.de&quot; escribir
do_editsitesyntax_text_13      = En la <b>pestaña Administración "Configuración"</b> puede especificar si los enlaces externos se abren en la misma ventana del navegador o en una nueva. <br>No es necesario anteponer "https://" a los enlaces de Internet. Tanto <b>https://www.link.de</b> como <b>www.link.de</b> son válidos.
do_editsitesyntax_text_14      = Abre una página de contenido
do_editsitesyntax_text_14_1    = Página de contenido &quot;Página 1&quot; la categoría &quot;Categoría 1&quot; espectáculo
do_editsitesyntax_text_15      = Abre la primera página de una categoría de contenido
do_editsitesyntax_text_15_1    = Ir a la categoría &quot;Inicio&quot; cambiar
do_editsitesyntax_text_16_1    = Las páginas o categorías de contenido disponibles se seleccionan desde el <b>Cuadro de selección</b>
do_editsitesyntax_text_16_2    = insertado.
do_editsitesyntax_text_17      = Inicia la descarga o, dependiendo del complemento del navegador, la visualización de un archivo
do_editsitesyntax_text_18_1    = Los archivos disponibles se seleccionan desde el <b>Cuadro de selección</b>
do_editsitesyntax_text_18_2    = insertado.
do_editsitesyntax_text_19      = Para todos los elementos de sintaxis de enlace:
do_editsitesyntax_text_20      = Si se coloca un carácter <span class="do-paren">=</span> después del nombre del comando, seguido de texto u otro comando de sintaxis, la visualización del enlace cambia en consecuencia.
do_editsitesyntax_text_21      = Variante
do_editsitesyntax_text_22      = Si se inserta texto después del carácter <span class="do-paren">=</span>, se mostrará este texto en lugar del nombre del enlace original.
do_editsitesyntax_text_23      = Haga clic aquí
do_editsitesyntax_text_24_1    = Se inserta después del carácter <span class="do-paren">=</span> utilizando el elemento de sintaxis
do_editsitesyntax_text_24_2    = Si se inserta una imagen, se mostrará en lugar del nombre del enlace.
do_editsitesyntax_text_25      = Coloca una imagen en una página de contenido (el flujo de texto se interrumpe en ambos lados)
do_editsitesyntax_text_26      = Coloca una imagen en el borde izquierdo de una página de contenido <br>(el texto fluye más allá del borde derecho de la imagen)
do_editsitesyntax_text_27      = Coloca una imagen en el borde derecho de una página de contenido <br>(el texto fluye más allá del borde izquierdo de la imagen)
do_editsitesyntax_text_28_1    = Las imágenes disponibles se seleccionan desde el <b>Cuadro de selección</b>
do_editsitesyntax_text_28_2    = insertado.
do_editsitesyntax_text_29      = Para todos los elementos de sintaxis de imagen:
do_editsitesyntax_text_30      = Si coloca un signo <span class="do-paren">=</span> después del nombre del comando y luego ingresa texto, se mostrará como un título.
do_editsitesyntax_text_30_1    = Introducir texto alternativo (accesible) alt<span class="do-paren">=</span> es opcional. Si no se introduce texto, se asume el nombre del archivo de la imagen.
do_editsitesyntax_text_31      = Flor de loto en el lago
do_editsitesyntax_text_31_1    = Una flor de loto muestra todo su esplendor
do_editsitesyntax_text_32_1    = A con
do_editsitesyntax_text_32_2    = la imagen colocada se puede editar con los comandos
do_editsitesyntax_text_32_3    = alineado horizontalmente.
do_editsitesyntax_text_33      = Enlace que salta a un encabezado.
do_editsitesyntax_text_34      = más abajo
do_editsitesyntax_text_35      = Al párrafo &quot;Instrucciones&quot; saltar
do_editsitesyntax_text_36      = En el ejemplo anterior, en la oración:
do_editsitesyntax_text_37      = Las instrucciones están disponibles
do_editsitesyntax_text_38      = Las dos últimas palabras crean un <b>enlace de salto</b>.
do_editsitesyntax_text_39_1    = <b>El objetivo del salto</b> es la palabra "Instrucciones" en otra parte de la misma página, que es
do_editsitesyntax_text_39_2    = o
do_editsitesyntax_text_39_3    = formateado como encabezado.
do_editsitesyntax_text_40_1    = Sin más especificaciones,
do_editsitesyntax_text_40_2    = crea un enlace que salta automáticamente a la parte superior de la página.
do_editsitesyntax_text_41      = Crea una línea de texto sangrada precedida por una viñeta.
do_editsitesyntax_text_42      = Crea una línea de texto sangrada con numeración precedente.
do_editsitesyntax_text_43      = Ambos elementos de sintaxis también pueden anidarse.
do_editsitesyntax_text_44      = Organizar el texto u otros elementos de forma tabular, ordenados por filas y columnas.
do_editsitesyntax_text_45      = Al agregar más delimitadores de línea &lt; &gt; y separadores de columnas <span class="do-paren">|</span> una tabla puede constar de cualquier número de filas y columnas. Se puede agregar un encabezado.<br>Las tablas también se pueden mostrar de forma responsiva especificando instrucciones CSS en style.css (plantilla).
do_editsitesyntax_text_46      = Las tablas solo pueden ser simétricas. Esto significa: <b>Cada fila debe contener el mismo número de columnas</b>.
do_editsitesyntax_text_47      = Línea divisoria horizontal
do_editsitesyntax_text_48      = Percibe el texto html como tal y genera la visualización correspondiente.
do_editsitesyntax_text_49      = Texto
do_editsitesyntax_text_50      = Con este elemento de sintaxis puedes, por ejemplo, incrustar un <b>enlace de vídeo</b> o un <b>mapa</b> interactivo.
do_editsitesyntax_text_51      = Inserta el contenido de otra página.
do_editsitesyntax_text_52      = Este texto está en la página 2, pero se mostrará dondequiera que se "incluya" la página 2.
do_editsitesyntax_text_53_1    = Las páginas de contenido disponibles se seleccionan desde el <b>Cuadro de selección</b>
do_editsitesyntax_text_53_2    = insertado.
do_editsitesyntax_text_54      = <b>Siempre es útil cuando el mismo contenido aparece en varios lugares:</b> Por ejemplo, Por ejemplo, si una determinada dirección debe mostrarse en varios lugares, se escribe en una página separada a la que se le asigna el atributo "oculto". Usando "incluir", el contenido de esta página, incluyendo todo el formato, se puede insertar en cualquier lugar. <b>Ventaja:</b> Cualquier cambio de dirección solo es necesario realizarlo una vez.
do_editsitesyntax_text_55      = Párrafo de texto alineado a la izquierda
do_editsitesyntax_text_56      = El texto comienza aquí. <br>Continúa aquí. Todas las líneas están alineadas al margen izquierdo.
do_editsitesyntax_text_57      = Párrafo de texto centrado
do_editsitesyntax_text_58      = El texto comienza aquí. <br>Continúa aquí. Todas las filas están centradas.
do_editsitesyntax_text_59      = Párrafo de texto en texto justificado
do_editsitesyntax_text_60      = El texto comienza aquí. Aquí continúa. Y todo está alineado a ras en ambos bordes hasta la penúltima línea.
do_editsitesyntax_text_61      = Párrafo de texto alineado a la derecha
do_editsitesyntax_text_62      = El texto comienza aquí. <br>Continúa aquí. Todas las líneas están alineadas al margen derecho.
do_editsitesyntax_text_63      = Texto en negrita
do_editsitesyntax_text_64_1    = El texto es
do_editsitesyntax_text_64_2    = más grueso
do_editsitesyntax_text_64_3    = mostrado
do_editsitesyntax_text_65      = Texto en cursiva
do_editsitesyntax_text_66_1    = El texto es
do_editsitesyntax_text_66_2    = inclinado
do_editsitesyntax_text_66_3    = mostrado
do_editsitesyntax_text_67      = Texto subrayado
do_editsitesyntax_text_68_1    = El texto es
do_editsitesyntax_text_68_2    = subrayado
do_editsitesyntax_text_69      = Texto tachado
do_editsitesyntax_text_70_1    = El texto es
do_editsitesyntax_text_70_2    = tachado
do_editsitesyntax_text_71      = Cambia el tamaño de fuente <br>(se requiere un parámetro después de <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Él era un
do_editsitesyntax_text_73      = GIGANTE
do_editsitesyntax_text_74      = Puede encontrar información detallada sobre los posibles parámetros de tamaño de <b>Fontsize</b> aquí, en
do_editsitesyntax_text_75      = Cambia el color de la fuente <br>(se requiere un nombre de color o un código de color hexadecimal después de <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = Esta palabra es
do_editsitesyntax_text_77      = verde
do_editsitesyntax_text_78_1    = El <b>color del elemento de sintaxis</b>
do_editsitesyntax_text_78_2    = el código de color requerido se asigna <u>antes</u> de aplicarse. <br>Para este propósito, moziloCMS tiene un <b>selector de color</b> integrado.
do_editsitesyntax_text_79_1    = Al marcar un código de color existente
do_editsitesyntax_text_79_2    = y luego haga clic en
do_editsitesyntax_text_79_3    = solo se reemplaza el código de color.
do_editsitesyntax_text_80      = Ofrece tres opciones diferentes para configurar el color deseado.
do_editsitesyntax_text_81      = Anillo de color
do_editsitesyntax_text_82_1    = En el círculo exterior, establezca el <b>color base</b> deseado moviendo el <b>marcador de círculo</b>
do_editsitesyntax_text_82_2    = establecer.
do_editsitesyntax_text_83      = En el triángulo interior se puede configurar la relación entre brillo y saturación.
do_editsitesyntax_text_84      = Valores RGB
do_editsitesyntax_text_85      = Moviendo los controles deslizantes (rojo, verde, azul, saturación y brillo) o ingresando los valores numéricos correspondientes (0 - 255) en los campos de texto.
do_editsitesyntax_text_86      = Entrada directa del código de color
do_editsitesyntax_text_87      = Si se conoce el código de color de 6 dígitos, se puede ingresar directamente en esta ventana de texto.
do_editsitesyntax_text_88      = Más elementos
do_editsitesyntax_text_89      = Mostrar el color configurado actualmente
do_editsitesyntax_text_90      = Mostrar el último color utilizado. La configuración actual se puede deshacer haciendo clic aquí.
do_editsitesyntax_text_91      = Colores predefinidos guardados en la pestaña de administración <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Archivos</span>.
do_files_text_1                = Los archivos utilizados en el sitio web se cargan y administran aquí. Pueden ser imágenes que se muestran en páginas de contenido con fines ilustrativos o archivos disponibles para descargar. <br />Estos archivos incluyen imágenes, archivos de audio y vídeo, documentos de texto y hojas de cálculo, archivos PDF, archivos zip, imágenes de CD/DVD, etc.
do_files_text_2                = Estos archivos se cargan mediante el administrador de archivos moziloCMS y se pueden renombrar o eliminar si es necesario.
do_files_text_3                = Las <b>galerías de fotos</b>, es decir, las series/colecciones de imágenes sobre un tema, <b>no se gestionan aquí</b>, sino en "<b>Galerías</b>".
do_files_text_4                = En el espacio de trabajo "<b>Archivos</b>", se crea automáticamente una <b>carpeta</b> (barra) para cada categoría de contenido (no se aplica a las categorías de enlaces). <br />A la derecha, entre paréntesis, se puede ver el número de archivos que ya se encuentran en la carpeta respectiva.
do_files_text_5                = Independientemente de la carpeta en la que se carguen, todos los archivos se pueden usar en todas las páginas y en todas las categorías. <br />Para tener una mejor visión general, los archivos siempre deben cargarse en la carpeta a la que pertenecen principalmente.
do_files_text_6                = Dado que los archivos se pueden usar <b>tan a menudo como desee</b>, es suficiente cargarlos solo <b>una vez</b>.
do_files_text_7                = Al hacer clic en el nombre de la categoría se abre la carpeta. Si ya hay archivos en la carpeta, ahora se mostrarán debajo del encabezado de la carpeta.
do_files_text_8_1              = En la barra de encabezado de la izquierda, haga clic en el símbolo de <b>carpeta</b>
do_files_text_8_2              = haga clic para abrir la ventana de carga y seleccionar el(los) archivo(s) deseado(s).
do_files_text_9                = Dependiendo del navegador utilizado, puede utilizar "<b>Shift/Ctrl</b>" para seleccionar varios archivos para cargar al mismo tiempo.
do_files_text_10               = Una vez completada la selección, los archivos seleccionados para cargar se muestran debajo de los existentes.
do_files_text_11_1             = Hacer clic en el botón <b>Guardar</b>
do_files_text_11_2             = inicia el proceso de carga completo para todos los archivos seleccionados. <br /> Al hacer clic en el botón <b>STOP</b>
do_files_text_11_3             = se puede eliminar toda la selección o se puede detener la carga actual.
do_files_text_12               = Usando los botones correspondientes en el lado derecho, puedes cargar o detener/eliminar cada archivo individualmente si es necesario.
do_files_text_13               = Si se selecciona un archivo para cargar aunque ya exista uno con el mismo nombre en la carpeta, aparece un <b>mensaje de advertencia</b>.
do_files_text_14_1             = Si no se debe sobrescribir el archivo existente, haga clic en el botón <b>DETENER</b>
do_files_text_14_2             = deseleccionar este archivo. <br /> Al hacer clic en el botón <b>Guardar</b>
do_files_text_14_3             = el archivo existente es <b>reemplazado</b> por el nuevo.
do_files_text_15               = El administrador de archivos moziloCMS puede mostrar archivos de imagen (.jpg, .gif, .png, .bmp) y archivos de texto (.txt) en su propia vista previa.
do_files_text_16               = Para abrir la vista previa, simplemente haga clic en el pequeño ícono a la izquierda del nombre del archivo.
do_files_text_17               = Para cerrar la vista previa nuevamente, haga clic en el símbolo "Cerrar" <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> en la esquina superior derecha de la ventana de vista previa.
do_files_text_18               = La vista previa solo funciona si ya se ha cargado el archivo correspondiente.
do_files_text_19               = Al hacer doble clic en un nombre de archivo, se abre el campo de texto correspondiente. Introduzca aquí el nuevo nombre de archivo y <u>Termina con <b>Enter</b></u>.
do_files_text_20               = <b><u>Bajo ninguna circunstancia</u></b> debe cambiar la extensión del nombre del archivo (por ejemplo: .jpg, .txt o .zip), ya que el sistema ya no reconocerá el archivo.
do_files_text_21               = Si el nuevo nombre de archivo ya existe en esta carpeta, aparece un mensaje de error. <br /><b>Volver al nombre antiguo:</b> Después de cerrar el mensaje de error, vuelva a colocar el cursor en el campo de texto y presione la tecla "ESC".
do_files_text_22_1             = Archivo deseado simplemente haciendo clic en la papelera en la barra de archivos
do_files_text_22_2             = eliminar.
do_files_text_23_1             = Para todos los archivos que se van a eliminar, marque la casilla
do_files_text_23_2             = activar.
do_files_text_24_1             = Archivos haciendo clic en la papelera en la barra de encabezado
do_files_text_24_2             = eliminar.
do_files_text_25_1             = Casilla de verificación
do_files_text_25_2             = haga clic en el encabezado de la carpeta para activar las casillas de verificación de todos los archivos.
do_files_text_26_1             = Archivos haciendo clic en la papelera en la barra de encabezado
do_files_text_26_2             = eliminar.
do_files_text_27               = Después de ingresar un término de búsqueda en el campo de texto, solo se muestran las categorías cuyos nombres contienen el término de búsqueda.

do_gallery_text_0              = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galerías</span>.
do_gallery_text_1              = La visualización de galerías de imágenes se realiza en moziloCMS a través de complementos. <br />Después de instalar moziloCMS, el complemento <b>Galería estándar</b> se activa automáticamente y ya se crea una galería de muestra llamada "moziloCMS".
do_gallery_text_2              = En el menú, toma el "<b>Control deslizante de nueva galería</b>", arrástralo al área de trabajo mientras mantienes presionado el botón izquierdo del mouse y suéltalo sobre el marcador de posición <b class="do-arrow-point">2</b> que aparece.
do_gallery_text_3_1            = Después de hacer clic en el ícono <b>Editar</b>
do_gallery_text_3_2            = (o haga doble clic en "Nueva galería") el campo de texto para el nombre de la galería se activa. <br /> Introduzca el nombre de la galería deseada, por ejemplo: "Galería01", y complete haciendo clic nuevamente en el ícono <b>Editar</b> o presionando la tecla <b>Enter</b>.
do_gallery_text_4              = Haga clic en el nombre de la galería
do_gallery_text_5_1            = En el menú de la galería que se abre, haga clic en el <b>icono de carpeta</b>
do_gallery_text_5_2            = haga clic. Ahora se abrirá la ventana de carga.
do_gallery_text_6_1            = Agregue las imágenes deseadas en la ventana de carga y haga clic en el <b>ícono Guardar</b>
do_gallery_text_6_2            = subir.
do_gallery_text_7              = Dependiendo del navegador, puedes seleccionar y cargar varias imágenes a la vez manteniendo presionada la tecla "<b>Shift</b>" o "<b>Ctrl</b>".
do_gallery_text_8              = Si hace doble clic en la barra gris <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> se abre el campo de texto para un título.
do_gallery_text_9              = Ingrese el título en el campo de texto y <u>Termina con <b>Enter</b></u>.
do_gallery_text_10             = Los ajustes para <b>mostrar subtítulos</b> se realizan en el <b>complemento de galería</b> respectivo. <br><br>Las imágenes están <b>ordenadas</b> alfabéticamente según sus nombres de archivo. <br />Para controlar el orden, se pueden colocar números al comienzo de los nombres de los archivos.
do_gallery_text_11             = El complemento de galería de moziloCMS tiene una función de escala automática que reduce las imágenes de gran tamaño al formato deseado. <br />Esto se puede aplicar individualmente a cada imagen o preestablecerlo de forma general para toda la galería.
do_gallery_text_12             = En la barra de la galería, ingrese el tamaño de imagen deseado como ancho x alto en la ventana de texto. <br /> (Si sólo se introduce un valor, el otro se calcula automáticamente).
do_gallery_text_13             = El tamaño de las miniaturas está predeterminado en 1025 x 200 píxeles. Si desea una talla diferente introduzca aquí las medidas correspondientes.
do_gallery_text_14_1           = Activar casilla de verificación
do_gallery_text_14_2           = para habilitar la imagen respectiva para escalar. <br />(La casilla de verificación maestra en la barra de la galería activa o desactiva todas las casillas de verificación en una galería al mismo tiempo).
do_gallery_text_15_1           = Cambie el tamaño haciendo clic en el botón de escala
do_gallery_text_15_2           = inicio. <br /> (Para imágenes individuales, también se puede utilizar el botón de escala que se encuentra junto a cada imagen individual).
do_gallery_text_16             = Si se ingresa un tamaño <b>antes de cargar</b> las imágenes, el escalado se llevará a cabo directamente <b>durante la carga</b>.
do_gallery_text_17             = Los valores ingresados ​​aquí serán aplicados automáticamente por <b><u>todas</u></b> las galerías al cargar imágenes.
do_gallery_text_18             = Haga clic en "<b>Configuración de escala preestablecida</b>" para abrir la configuración.
do_gallery_text_19             = Ingrese el tamaño de imagen deseado (ancho x alto) y <u>Termina con <b>Enter</b></u>. (Si solo se ingresa un valor, el otro se calcula automáticamente).
do_gallery_text_20             = Si ingresa "<b>auto</b>" en uno o ambos campos, el sistema buscará automáticamente la imagen con el mayor ancho y/o la mayor altura y ajustará todas las demás imágenes en consecuencia. Útil, por ejemplo, al agregar imágenes a una galería existente.
do_gallery_text_21             = verifica los nombres de archivos de galerías e imágenes cargadas vía FTP en busca de caracteres ilegales y los corrige si es necesario.
do_gallery_text_22             = Si tiene muchas imágenes y/o muy grandes, le recomendamos que ajuste el tamaño en su computadora local antes de cargarlas. <br /> Dependiendo de la cantidad y el tamaño de la imagen, el escalamiento del lado del servidor puede requerir mucho tiempo y afectar el rendimiento del servidor.
do_gallery_text_23             = Después de ingresar un término de búsqueda en el campo de texto, solo se muestran las galerías cuyos nombres contienen el término de búsqueda.

do_home_text_0                 = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Información</span>.
do_home_text_1                 = El área de administración "<b>Información</b>" muestra información básica sobre el CMS y el servidor.
do_home_text_2                 = Aquí, además del espacio de almacenamiento utilizado, se muestran el número de versión de moziloCMS, la comprobación de actualización y la ruta exacta del servidor. <br>Esta información puede ser útil para solucionar problemas.
do_home_text_3                 = Se abre una nueva ventana del navegador con la documentación completa de moziloCMS.
do_home_text_4                 = Al hacer clic en el símbolo de información se abre la ventana de ayuda con una breve instrucción.
do_home_text_5                 = El modo multiusuario de moziloCMS permite que más de un usuario inicie sesión en el sistema al mismo tiempo para trabajar en él. <br>Para no obstaculizarse entre sí, el área en la que se encuentra actualmente un usuario queda bloqueada para los demás usuarios.
do_home_text_6                 = Si un usuario abandona el área de administración <b>sin cerrar sesión correctamente <span class="mo-tabs-icon mo-tab-logout"></span></b>, este bloqueo permanece vigente para la última área en la que estuvo. <br><b>Esto significa:</b> Otros usuarios o incluso el propio usuario, después de iniciar sesión nuevamente, ya no podrán acceder a esta área.
do_home_text_7_1               = Al hacer clic en el botón
do_home_text_7_2               = dichos bloqueos se levantan y las áreas de trabajo afectadas se liberan nuevamente.
do_home_text_8                 = Al hacer clic en este botón no solo se borran los bloqueos que quedaron de los cierres de sesión no realizados. <br>De hecho, <b>TODOS</b> los demás usuarios serán desconectados. ¡Aunque todavía estén activos en el sistema!
do_home_text_9                 = Ingrese una dirección de correo electrónico en este campo y presione ENTER. Ahora moziloCMS intenta enviar un correo electrónico de prueba a esta dirección. <br>Cuando llega el correo electrónico, el servidor está configurado para enviar correos electrónicos.
do_home_text_10                = Si el correo electrónico de prueba <b>no</b> llega, no se podrán utilizar funciones como enviar un formulario de contacto o recibir mensajes importantes del sistema. – Para solucionar el problema, póngase en contacto con su proveedor.
do_home_text_11                = Esta área verifica la presencia de varias propiedades del servidor que son necesarias para el correcto funcionamiento de moziloCMS.
do_home_text_12                = Si una de estas barras no es verde sino <b>roja</b>, hay un defecto que puede afectar la funcionalidad de moziloCMS. <br>En tal caso, comuníquese con su proveedor y pídale que verifique la configuración del servidor y la ajuste si es necesario.
do_home_text_13                = Mostrar la hora exacta del servidor. Esto puede ser importante, por ejemplo, para comparar ciertos módulos o complementos.
do_home_text_14                = Importante para desarrolladores de PHP o para depurar.
do_home_text_15                = Muestra la versión de PHP activa en el servidor. Mozilo 2.0/3.0 requiere al menos PHP 7.x o superior.
do_home_text_16                = Si el Modo seguro está activo, se pueden bloquear funciones importantes del CMS.
do_home_text_17                = Sin la biblioteca de gráficos GDlib, varias funciones no están disponibles. Por ejemplo, escalar automáticamente las imágenes al cargarlas.
do_home_text_18                = Esta función proporciona enlaces más atractivos y amigables para los motores de búsqueda a las páginas individuales.
do_home_text_19                = Indica si están disponibles las funciones para realizar copias de seguridad del sitio web e instalar complementos o plantillas.
do_home_text_20                = Especifica si el servidor permite múltiples inicios de sesión simultáneos en el área de administración.
do_home_text_21                = Si el usuario conectado no realiza ninguna acción durante este período, la conexión se cerrará automáticamente.

do_install_text_0              = Primero puedes configurar el idioma deseado. moziloCMS ya viene con una variedad de traducciones.
