do_toggle_in_text              = ... meno
do_editsite_text_36_1          = Se <b>sono contrassegnati più passaggi di testo</b>, è possibile sovrascriverli simultaneamente tramite input da tastiera <br />o immettendo il testo nel campo "<b>Sostituisci</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> e facendo clic su
do_editsite_text_36_2          = da sostituire.
do_editsite_text_37            = Per rimuovere un cursore o una selezione di testo, fare clic sul cursore corrispondente con il cursore del mouse tenendo premuto il tasto "Ctrl/Strg" (PC) o "Command" (MAC).

do_editusersyntax_text_0       = Vengono utilizzati <b>elementi di sintassi propri</b>:
do_editusersyntax_text_1       = Per <b>estendere</b> l'ambito della sintassi di moziloCMS.
do_editusersyntax_text_2       = Per <b>incorporare</b> facilmente elementi o testi usati di frequente.
do_editusersyntax_text_3       = Per modificare o <b>sovrascrivere</b> gli elementi della sintassi CMS esistenti.
do_editusersyntax_text_4       = <b>Per creare i propri elementi di sintassi, è richiesta la conoscenza dell'HTML!</b><br /> Pertanto, le spiegazioni contenute in questa guida presuppongono la conoscenza corrispondente.
do_editusersyntax_text_5       = È disponibile un aiuto per la creazione dei propri elementi di sintassi
do_editusersyntax_text_6_1     = Qui puoi trovare anche
do_editusersyntax_text_6_2     = ulteriori esempi
do_editusersyntax_text_6_3     = dei tuoi elementi sintattici.
do_editusersyntax_text_7       = L'accesso per creare i propri elementi di sintassi è nell'area di amministrazione
do_editusersyntax_text_8       = Gli elementi di sintassi personalizzati <u>devono</u> iniziare su una <b>nuova riga</b> e consistere di <b>tre parti</b>:
do_editusersyntax_text_9       = Sono consentite le lettere <b>A - Z</b> e <b>a - z</b>, i numeri <b>0 - 9</b> e il trattino basso "<b>_</b>".
do_editusersyntax_text_10      = È sempre composto da "<b> = </b>" (spazio, segno di uguale, spazio).
do_editusersyntax_text_11      = Tutto ciò che è possibile in <b>HTML</b> è consentito, così come ovviamente tutti gli <b>elementi di sintassi CMS</b>.<br /> Inoltre, a differenza delle precedenti versioni di Mozilo, ora sono consentite anche le <b>interruzioni di riga</b> all'interno dei tuoi elementi di sintassi.
do_editusersyntax_text_12_1    = Nome della sintassi dell'aspetto e separazione contrassegnati a colori:
do_editusersyntax_text_12_2    = Le regole sono state seguite e il sistema ha riconosciuto l'elemento.
do_editusersyntax_text_13      = Nel codice sorgente, i cosiddetti "<b>segnaposto</b>" vengono inseriti nei punti in cui si trovano contenuti individuali.
do_editusersyntax_text_14      = Il segnaposto <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> accetta il valore compreso tra <span class="do-paren">=</span> e <span class="do-paren">|</span>
do_editusersyntax_text_15      = Il segnaposto <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span><span class="do-paren">}</span> accetta il valore compreso tra <span class="do-paren">|</span> e <span class="do-paren">]</span>
do_editusersyntax_text_16      = vai a mozilo
do_editusersyntax_text_17_1    = Ad esempio, se il contenuto dell'elemento sintattico CMS esistente
do_editusersyntax_text_17_2    = deve essere modificato da
do_editusersyntax_text_17_3    = a
do_editusersyntax_text_17_4    = , <br /> è sufficiente creare un nuovo elemento sintattico con il nome "<b>fett = </b>".
do_editusersyntax_text_18      = Se il testo sorgente contiene "<b> = </b>" (spazio, segno di uguale, spazio) dopo la prima parola di una riga, mozilo interpreterà il tutto come un nome di sintassi.
do_editusersyntax_text_19      = Ad esempio, in un blocco di testo con un elenco di numeri di popolazione:
do_editusersyntax_text_20_1    = Con questo input,
do_editusersyntax_text_20_2    = e
do_editusersyntax_text_20_3    = vengono riconosciuti come nuovi nomi di sintassi.
do_editusersyntax_text_21      = Per evitare ciò, basta inserire uno <b>spazio</b> o un <b>accento circonflesso</b> <b>^</b> davanti alle parole "<b>Paris</b>" e "<b>London</b>".
do_editusersyntax_text_22      = Per creare un'icona personalizzata per un elemento di sintassi, è necessario aggiungere <b>___icon</b> (3 caratteri di sottolineatura) al nome della sintassi corrispondente. Come codice sorgente puoi usare sia <b>testo</b>, sia <b>codice HTML</b> oppure puoi usare <b>Seleziona la casella "File"</b> per selezionare un'icona grafica creata autonomamente. Come tutti i file, l'icona grafica può essere salvata nella categoria esistente o in una categoria creata appositamente.
do_editusersyntax_text_23      = L'immagine dell'icona non deve essere più alta di 16px.
do_editusersyntax_text_24      = Gli elementi della sintassi.
do_editusersyntax_text_25      = Le icone per questo.
do_editusersyntax_text_26      = Le tue icone nell'editor.
do_editusersyntax_text_27      = Affinché le icone diventino visibili, la pagina deve essere ricaricata nel browser.

do_editsiterule_text_0         = Gli elementi della sintassi CMS specifici di Mozilo generano un codice HTML che viene convertito dai browser Web nella visualizzazione della pagina corrispondente. Pertanto, anche per la sintassi di moziloCMS devono essere rispettate le regole di base valide per HTML.
do_editsiterule_text_1         = Gli elementi della sintassi sono fondamentalmente divisi in due tipi:
do_editsiterule_text_2         = crea un'area separata dal testo (di origine) prima e dopo tramite un'interruzione di riga.
do_editsiterule_text_3         = si integra perfettamente nel testo (di origine).
do_editsiterule_text_4         = In un elemento sintattico possono essere inseriti elementi aggiuntivi, secondo la regola:
do_editsiterule_text_5         = Il blocco può contenere:
do_editsiterule_text_6         = Inline può contenere:
do_editsiterule_text_7         = Corretto:
do_editsiterule_text_8         = perché elemento in linea nell'elemento blocco.
do_editsiterule_text_9         = Falso:
do_editsiterule_text_10        = perché l'elemento del blocco è nell'elemento in linea.
do_editsiterule_text_11        = Se una disposizione errata porta comunque al risultato corretto a prima vista, ciò potrebbe non essere il caso in tutti i browser. <br /> Diversi browser interpretano le violazioni delle regole sintattiche generali con diversi gradi di "generosità".
do_editsiterule_text_12        = I contenuti consentiti per l'annidamento possono essere trovati nella seguente tabella:

do_editsitesyntax_text_0       = La "<b>sintassi CMS</b>" è un linguaggio di comando interno a Mozilo, sviluppato appositamente. Viene utilizzato per posizionare e allineare elementi come immagini e link nelle pagine di contenuto o per formattare il testo.
do_editsitesyntax_text_1       = Tutti gli elementi della sintassi CMS possono essere annidati secondo determinate regole. Le istruzioni si trovano nel capitolo:
do_editsitesyntax_text_2       = Nella scheda di amministrazione "<b>Impostazioni</b>" sotto "<b>Impostazioni sintassi</b>" puoi aggiungere elementi di sintassi autodefiniti utilizzando CSS e HTML.
do_editsitesyntax_text_3_1     = Preceduto da un <b>accento circonflesso</b> (tetto alto) <b>^</b>, il carattere seguente viene protetto e interpretato dal sistema come un <b>normale carattere di testo</b>. <br> Ad esempio, <b>parentesi quadre e curve</b>, così come la <b>barra verticale</b>
do_editsitesyntax_text_3_2     = sono <b>parte degli elementi sintattici</b> in moziloCMS. <br> Se questi caratteri compaiono nel testo normale della pagina, devono essere protetti con un <b>top ^</b> precedente (ad esempio <b>^[</b> ). <br> In caso contrario, Mozilo potrebbe interpretarli come caratteri di sintassi e generare visualizzazioni errate.
do_editsitesyntax_text_4       = Cliccando sull'icona si passa direttamente alla spiegazione corrispondente:
do_editsitesyntax_text_5       = Tutti i comandi necessari per la progettazione della pagina sono disponibili come pulsanti nella <b>barra della sintassi CMS</b> dell'editor.
do_editsitesyntax_text_6       = Dopo aver premuto un pulsante, il comando di sintassi CMS corrispondente appare nella posizione del cursore nella finestra di lavoro dell'editor. <br> Se un comando fa riferimento a un elemento di contenuto, viene inserito tra questi due caratteri <span class="do-paren">|</span> <i>elemento di contenuto qui</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Gli elementi del contenuto vengono inseriti come segue:
do_editsitesyntax_text_8       = <b>Digitando o dagli appunti</b> – ad esempio testi, indirizzi Internet, indirizzi e-mail
do_editsitesyntax_text_9       = <b>Selezionando dalle caselle di selezione</b> – ad esempio immagini, file, collegamenti ad altre pagine di contenuto, plugin
do_editsitesyntax_text_10      = Se l'<b>elemento contenuto</b> viene posizionato per primo e <b>completamente selezionato</b>, l'<b>elemento sintassi</b> verrà aggiunto correttamente quando si fa clic.
do_editsitesyntax_text_11      = Apre un collegamento Internet
do_editsitesyntax_text_11_1    = Indirizzo esterno &quot;www.mozilo.de&quot; chiamata
do_editsitesyntax_text_12      = Apre la consegna dell'email all'indirizzo inserito
do_editsitesyntax_text_12_1    = Invia un'e-mail a &quot;mail@server.de&quot; scrivere
do_editsitesyntax_text_13      = Nella <b>scheda Amministrazione "Impostazioni"</b> puoi specificare se i link esterni devono essere aperti nella stessa finestra del browser o in una nuova finestra. <br> Non è necessario anteporre "https://" ai link Internet. Sono validi sia <b>https://www.link.de</b> che <b>www.link.de</b>.
do_editsitesyntax_text_14      = Apre una pagina di contenuto
do_editsitesyntax_text_14_1    = Pagina dei contenuti &quot;Pagina 1&quot; la categoria &quot;Categoria 1&quot; spettacolo
do_editsitesyntax_text_15      = Apre la prima pagina di una categoria di contenuto
do_editsitesyntax_text_15_1    = Vai alla categoria &quot;Home&quot; modifica
do_editsitesyntax_text_16_1    = Le pagine o le categorie di contenuto disponibili vengono inserite dalla <b>Selectbox</b>.
do_editsitesyntax_text_16_2    = 
do_editsitesyntax_text_17      = Avvia il download o, a seconda del <br> plugin del browser, anche la visualizzazione di un file
do_editsitesyntax_text_18_1    = I file disponibili vengono selezionati dalla <b>casella di selezione</b>
do_editsitesyntax_text_18_2    = inserito.
do_editsitesyntax_text_19      = Per tutti gli elementi della sintassi del collegamento:
do_editsitesyntax_text_20      = Se dopo il nome del comando viene inserito il carattere <span class="do-paren">=</span>, seguito dal testo o da un altro comando di sintassi, la visualizzazione del collegamento cambia di conseguenza.
do_editsitesyntax_text_21      = Variante
do_editsitesyntax_text_22      = Se si inserisce del testo dopo il carattere <span class="do-paren">=</span>, questo testo verrà visualizzato al posto del nome del collegamento originale.
do_editsitesyntax_text_23      = Clicca qui
do_editsitesyntax_text_24_1    = Se un'immagine viene inserita dopo il carattere <span class="do-paren">=</span> utilizzando l'elemento sintattico
do_editsitesyntax_text_24_2    = , verrà visualizzata al posto del nome del collegamento.
do_editsitesyntax_text_25      = Inserisce un'immagine in una pagina di contenuto <br>(il flusso di testo è interrotto su entrambi i lati)
do_editsitesyntax_text_26      = Posiziona un'immagine sul bordo sinistro di una pagina di contenuto <br>(il testo scorre oltre il bordo destro dell'immagine)
do_editsitesyntax_text_27      = Posiziona un'immagine sul bordo destro di una pagina di contenuto <br>(il testo scorre oltre il bordo sinistro dell'immagine)
do_editsitesyntax_text_28_1    = Le immagini disponibili vengono selezionate dalla <b>Selectbox</b>
do_editsitesyntax_text_28_2    = inserito.
do_editsitesyntax_text_29      = Per tutti gli elementi della sintassi dell'immagine:
do_editsitesyntax_text_30      = Se inserisci il segno <span class="do-paren">=</span> dopo il nome del comando e poi inserisci del testo, questo verrà visualizzato come didascalia.
do_editsitesyntax_text_30_1    = L'inserimento di testo alternativo (accessibile) alt<span class="do-paren">=</span> è facoltativo. Se non viene inserito alcun testo, verrà assunto il nome del file immagine.
do_editsitesyntax_text_31      = Fiore di loto al lago
do_editsitesyntax_text_31_1    = Un fiore di loto mostra tutto il suo splendore
do_editsitesyntax_text_32_1    = A con
do_editsitesyntax_text_32_2    = l'immagine inserita può essere modificata con i comandi
do_editsitesyntax_text_32_3    = allineato orizzontalmente.
do_editsitesyntax_text_33      = Collegamento che rimanda a un'intestazione.
do_editsitesyntax_text_34      = più in basso
do_editsitesyntax_text_35      = Al paragrafo &quot;Istruzioni&quot; salto
do_editsitesyntax_text_36      = Nell'esempio precedente, nella frase:
do_editsitesyntax_text_37      = Le istruzioni sono disponibili
do_editsitesyntax_text_38      = Le ultime due parole creano un <b>collegamento di collegamento</b>.
do_editsitesyntax_text_39_1    = <b>Jump target</b> è la parola "Istruzioni" in un'altra parte della stessa pagina, che inizia con
do_editsitesyntax_text_39_2    = o
do_editsitesyntax_text_39_3    = formattato come un titolo.
do_editsitesyntax_text_40_1    = Senza ulteriori informazioni,
do_editsitesyntax_text_40_2    = crea un collegamento che salta automaticamente all'inizio della pagina.
do_editsitesyntax_text_41      = Crea una riga di testo rientrata preceduta da un punto elenco.
do_editsitesyntax_text_42      = Crea una riga di testo rientrata con numerazione precedente.
do_editsitesyntax_text_43      = Entrambi gli elementi della sintassi possono anche essere annidati.
do_editsitesyntax_text_44      = Organizza il testo o altri elementi in modo tabellare in base a righe e colonne.
do_editsitesyntax_text_45      = Aggiungendo più delimitatori di riga &lt; &gt; e separatori di colonna <span class="do-paren">|</span> una tabella può essere composta da un numero qualsiasi di righe e colonne. È possibile aggiungere un'intestazione.<br>Le tabelle possono anche essere visualizzate in modo reattivo specificando le istruzioni CSS nel file style.css (modello).
do_editsitesyntax_text_46      = Le tabelle possono essere solo simmetriche. Ciò significa: <b>Ogni riga deve contenere lo stesso numero di colonne</b>.
do_editsitesyntax_text_47      = Linea di divisione orizzontale
do_editsitesyntax_text_48      = Percepisce il testo HTML come tale e genera la visualizzazione corrispondente.
do_editsitesyntax_text_49      = Testo
do_editsitesyntax_text_50      = Con questo elemento di sintassi puoi, ad esempio, incorporare un <b>collegamento video</b> o una <b>mappa</b> interattiva.
do_editsitesyntax_text_51      = Inserisce il contenuto di un'altra pagina.
do_editsitesyntax_text_52      = Questo testo è a pagina 2, ma verrà visualizzato ovunque ci sia pagina 2 è stato inserito "include".
do_editsitesyntax_text_53_1    = Le pagine di contenuto disponibili vengono selezionate dalla <b>casella di selezione</b>
do_editsitesyntax_text_53_2    = inserito.
do_editsitesyntax_text_54      = <b>È sempre utile quando lo stesso contenuto appare in più posti:</b> Ad esempio, Ad esempio, se un determinato indirizzo deve essere visualizzato in più punti, viene scritto in una pagina separata a cui viene assegnato l'attributo "nascosto". Utilizzando "include", il contenuto di questa pagina, inclusa tutta la formattazione, può essere inserito ovunque. <b>Vantaggio:</b> Ogni modifica all'indirizzo deve essere apportata una sola volta.
do_editsitesyntax_text_55      = Paragrafo di testo allineato a sinistra
do_editsitesyntax_text_56      = Il testo inizia qui. <br>Continua qui. Tutte le linee sono allineate al margine sinistro.
do_editsitesyntax_text_57      = Paragrafo di testo centrato
do_editsitesyntax_text_58      = Il testo inizia qui. <br>Continua qui. Tutte le righe sono centrate.
do_editsitesyntax_text_59      = Paragrafo di testo giustificato
do_editsitesyntax_text_60      = Il testo inizia qui. Qui continua. E tutto è allineato a filo su entrambi i bordi fino alla penultima riga.
do_editsitesyntax_text_61      = Paragrafo di testo allineato a destra
do_editsitesyntax_text_62      = Il testo inizia qui. <br>Continua qui. Tutte le linee sono allineate al margine destro.
do_editsitesyntax_text_63      = Testo in grassetto
do_editsitesyntax_text_64_1    = Il testo è
do_editsitesyntax_text_64_2    = grasso
do_editsitesyntax_text_64_3    = mostrato
do_editsitesyntax_text_65      = Testo in corsivo
do_editsitesyntax_text_66_1    = Il testo è
do_editsitesyntax_text_66_2    = obliquo
do_editsitesyntax_text_66_3    = mostrato
do_editsitesyntax_text_67      = Testo sottolineato
do_editsitesyntax_text_68_1    = Il testo è
do_editsitesyntax_text_68_2    = sottolineato
do_editsitesyntax_text_69      = Testo barrato
do_editsitesyntax_text_70_1    = Il testo è
do_editsitesyntax_text_70_2    = barrato
do_editsitesyntax_text_71      = Cambia la dimensione del carattere <br> (è richiesto un parametro dopo <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Era un
do_editsitesyntax_text_73      = GIGANTE
do_editsitesyntax_text_74      = Informazioni dettagliate sui possibili parametri di dimensione di <b>Fontsize</b> possono essere trovate qui, all'indirizzo
do_editsitesyntax_text_75      = Cambia il colore del carattere <br> (è richiesto un nome colore o un codice colore esadecimale dopo <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = Questa parola è
do_editsitesyntax_text_77      = verde
do_editsitesyntax_text_78_1    = All'elemento <b>sintassi color</b>
do_editsitesyntax_text_78_2    = viene assegnato il codice colore richiesto <u>prima</u> di essere applicato. <br> A questo scopo, moziloCMS ha un <b>selettore di colori</b> integrato
do_editsitesyntax_text_79_1    = Se selezioni un codice colore esistente
do_editsitesyntax_text_79_2    = e poi clicchi su
do_editsitesyntax_text_79_3    = verrà sostituito solo il codice colore.
do_editsitesyntax_text_80      = Offre tre diverse opzioni per impostare il colore desiderato.
do_editsitesyntax_text_81      = Anello colorato
do_editsitesyntax_text_82_1    = Nel cerchio esterno, imposta il <b>colore di base</b> desiderato spostando il <b>marcatore del cerchio</b>
do_editsitesyntax_text_82_2    = impostato.
do_editsitesyntax_text_83      = Nel triangolo interno è possibile impostare il rapporto tra luminosità e saturazione.
do_editsitesyntax_text_84      = Valori RGB
do_editsitesyntax_text_85      = Spostando i <b>cursori</b> (rosso, verde, blu, saturazione e luminosità) o inserendo i valori numerici corrispondenti (0 - 255) nei campi di testo.
do_editsitesyntax_text_86      = Inserimento diretto del codice colore
do_editsitesyntax_text_87      = Se si conosce il codice colore a 6 cifre, è possibile inserirlo direttamente in questa finestra di testo.
do_editsitesyntax_text_88      = Altri elementi
do_editsitesyntax_text_89      = Visualizza il colore attualmente impostato
do_editsitesyntax_text_90      = Visualizza l'ultimo colore utilizzato. L'impostazione corrente può essere annullata cliccando qui.
do_editsitesyntax_text_91      = Colori predefiniti salvati nella scheda di amministrazione <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Fai clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">File</span>.
do_files_text_1                = I file utilizzati sul sito web vengono caricati e gestiti qui. Possono essere immagini visualizzate nelle pagine dei contenuti a scopo illustrativo <br /> oppure file resi disponibili per il download. <br /> Tali file includono immagini, file audio e video, documenti di testo e fogli di calcolo, file PDF, archivi zip, immagini CD/DVD, ecc.
do_files_text_2                = Questi file vengono caricati tramite il file manager moziloCMS e possono essere rinominati o eliminati se necessario.
do_files_text_3                = Le <b>gallerie fotografiche</b>, ovvero serie/raccolte di immagini su un argomento, <b>non vengono gestite qui</b>, ma in "<b>Gallerie</b>".
do_files_text_4                = Nell'area di lavoro "<b>File</b>", viene creata automaticamente una <b>cartella</b> (barra) per ogni categoria di contenuto (non si applica alle categorie di collegamenti). <br /> Sulla destra, tra parentesi, puoi vedere il numero di file che sono già presenti nella rispettiva cartella.
do_files_text_5                = Indipendentemente dalla cartella in cui vengono caricati, tutti i file possono essere utilizzati in tutte le pagine e in tutte le categorie. <br /> Per una migliore panoramica, i file dovrebbero sempre essere caricati nella cartella a cui appartengono principalmente.
do_files_text_6                = Poiché i file possono essere utilizzati <b>tutte le volte che vuoi</b>, è sufficiente caricarli solo <b>una volta</b>.
do_files_text_7                = Cliccando sul nome della categoria si apre la cartella. Se nella cartella sono già presenti dei file, verranno visualizzati sotto l'intestazione della cartella.
do_files_text_8_1              = Nella barra dell'intestazione a sinistra, fare clic sul simbolo <b>cartella</b>
do_files_text_8_2              = clicca per aprire la finestra di caricamento e seleziona i file desiderati.
do_files_text_9                = A seconda del browser utilizzato, puoi usare "<b>Shift/Ctrl</b>" per selezionare più file da caricare contemporaneamente.
do_files_text_10               = Una volta completata la selezione, i file selezionati per il caricamento vengono visualizzati sotto quelli esistenti.
do_files_text_11_1             = Facendo clic sul pulsante <b>Salva</b>
do_files_text_11_2             = avvia il processo di caricamento completo per tutti i file selezionati. <br /> Facendo clic sul pulsante <b>STOP</b>
do_files_text_11_3             = è possibile rimuovere l'intera selezione oppure interrompere il caricamento in corso.
do_files_text_12               = Utilizzando i pulsanti corrispondenti sul lato destro, è possibile caricare o interrompere/rimuovere singolarmente ogni file, se necessario.
do_files_text_13               = Se si seleziona un file per il caricamento anche se nella cartella ne esiste già uno con lo stesso nome, viene visualizzato un <b>messaggio di avviso</b>.
do_files_text_14_1             = Se il file esistente non deve essere sovrascritto, fare clic sul pulsante <b>STOP</b>
do_files_text_14_2             = deseleziona questo file. <br /> Facendo clic sul pulsante <b>Salva</b>
do_files_text_14_3             = il file esistente viene <b>sostituito</b> da quello nuovo.
do_files_text_15               = Il file manager di moziloCMS può visualizzare file immagine (.jpg, .gif, .png, .bmp) e file di testo (.txt) nella propria anteprima.
do_files_text_16               = Per aprire l'anteprima basta cliccare sulla piccola icona a sinistra del nome del file.
do_files_text_17               = Per chiudere nuovamente l'anteprima, fare clic sul simbolo "Chiudi" <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> nell'angolo in alto a destra della finestra di anteprima.
do_files_text_18               = L'anteprima funziona solo se il file corrispondente è già stato caricato.
do_files_text_19               = Facendo doppio clic sul nome di un file si apre il campo di testo corrispondente. Inserisci qui il nuovo nome del file e <u>premi <b>Invio</b> completo</u>.
do_files_text_20               = <b><u>In nessun caso</u></b> dovresti modificare l'estensione del nome del file (ad esempio: .jpg, .txt o .zip), poiché in tal caso il sistema non riconoscerà più il file!
do_files_text_21               = Se il nuovo nome file esiste già in questa cartella, verrà visualizzato un messaggio di errore. <br /><b>Torna al vecchio nome:</b> Dopo aver chiuso il messaggio di errore, posiziona nuovamente il cursore nel campo di testo e premi il tasto "ESC".
do_files_text_22_1             = File desiderato semplicemente cliccando sul cestino nella barra dei file
do_files_text_22_2             = elimina.
do_files_text_23_1             = Per tutti i file che devono essere eliminati, seleziona la casella
do_files_text_23_2             = attiva.
do_files_text_24_1             = File cliccando sul cestino nella barra dell'intestazione
do_files_text_24_2             = elimina.
do_files_text_25_1             = Casella di controllo
do_files_text_25_2             = clicca nell'intestazione della cartella per attivare le caselle di controllo di tutti i file.
do_files_text_26_1             = File cliccando sul cestino nella barra dell'intestazione
do_files_text_26_2             = elimina.
do_files_text_27               = Dopo aver inserito un termine di ricerca nel campo di testo, vengono visualizzate solo le categorie i cui nomi contengono il termine di ricerca.

do_gallery_text_0              = Fai clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Gallerie</span>.
do_gallery_text_1              = La visualizzazione delle gallerie di immagini è realizzata in moziloCMS tramite plugin. <br /> Dopo aver installato moziloCMS, il plugin <b>Standard Gallery</b> viene attivato automaticamente e viene già creata una galleria di esempio denominata "moziloCMS".
do_gallery_text_2              = Nel menu, seleziona "<b>Nuovo cursore galleria</b>", trascinalo nell'area di lavoro tenendo premuto il tasto sinistro del mouse e rilascialo sul segnaposto <b class="do-arrow-point">2</b> che apparirà.
do_gallery_text_3_1            = Dopo aver cliccato sull'icona <b>Modifica</b>
do_gallery_text_3_2            = (oppure fai doppio clic su "Nuova galleria") il campo di testo per il nome della galleria diventa attivo. <br /> Inserisci il nome della galleria desiderato, ad esempio: "Galleria01", e completa cliccando nuovamente sull'icona <b>Modifica</b> o premendo il tasto <b>Invio</b>.
do_gallery_text_4              = Clicca sul nome della galleria
do_gallery_text_5_1            = Nel menu della galleria che si apre, clicca sull'<b>icona della cartella</b>
do_gallery_text_5_2            = clicca. Ora si aprirà la finestra di caricamento.
do_gallery_text_6_1            = Aggiungi le immagini desiderate nella finestra di caricamento e fai clic sull'icona <b>Salva</b>
do_gallery_text_6_2            = carica.
do_gallery_text_7              = A seconda del browser, puoi selezionare e caricare più immagini contemporaneamente tenendo premuto il tasto "<b>Maiusc</b>" o "<b>Ctrl</b>".
do_gallery_text_8              = Facendo doppio clic sulla barra grigia <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> si apre il campo di testo per una didascalia.
do_gallery_text_9              = Inserisci la didascalia nel campo di testo e <u>premi <b>Invio</b> completo</u>.
do_gallery_text_10             = Le impostazioni per la <b>visualizzazione delle didascalie</b> vengono effettuate nel rispettivo <b>plugin della galleria</b>. <br><br> Le immagini sono <b>ordinate</b> alfabeticamente in base al nome del file. <br /> Per controllare l'ordine, è possibile inserire dei numeri all'inizio dei nomi dei file.
do_gallery_text_11             = Il plugin Galleria di moziloCMS ha una funzione di ridimensionamento automatico che riduce le immagini di grandi dimensioni al formato desiderato. <br /> Questa impostazione può essere applicata individualmente a ogni immagine oppure può essere preimpostata in generale per l'intera galleria.
do_gallery_text_12             = Nella barra della galleria, inserisci la dimensione desiderata dell'immagine come larghezza x altezza nella finestra di testo. <br /> (Se viene inserito un solo valore, l'altro viene calcolato automaticamente.)
do_gallery_text_13             = La dimensione delle miniature è preimpostata a 1025 x 200 pixel. Se desideri una taglia diversa, inserisci qui le misure corrispondenti.
do_gallery_text_14_1           = Attiva la casella di controllo
do_gallery_text_14_2           = per abilitare il ridimensionamento dell'immagine corrispondente. <br /> (La casella di controllo principale nella barra della galleria attiva o disattiva contemporaneamente tutte le caselle di controllo in una galleria.)
do_gallery_text_15_1           = Modifica le dimensioni cliccando sul pulsante di ridimensionamento
do_gallery_text_15_2           = inizio. <br /> (Per le singole immagini è possibile utilizzare anche il pulsante di ridimensionamento accanto a ciascuna immagine.)
do_gallery_text_16             = Se si immette una dimensione <b>prima di caricare</b> le immagini, il ridimensionamento verrà eseguito direttamente <b>durante il caricamento</b>.
do_gallery_text_17             = I valori immessi qui verranno applicati automaticamente da <b><u>tutte</u></b> le gallerie quando si caricano le immagini.
do_gallery_text_18             = Fai clic su "<b>Impostazioni di ridimensionamento predefinite</b>" per aprire le impostazioni.
do_gallery_text_19             = Inserisci la dimensione desiderata dell'immagine (larghezza x altezza) e <u>premi <b>Invio</b> completo</u>. (Se viene inserito un solo valore, l'altro viene calcolato automaticamente.)
do_gallery_text_20             = Se inserisci "<b>auto</b>" in uno o entrambi i campi, il sistema cercherà automaticamente l'immagine con la larghezza maggiore e/o l'altezza maggiore e regolerà di conseguenza tutte le altre immagini. Utile, ad esempio, quando si aggiungono immagini a una galleria esistente.
do_gallery_text_21             = controlla i nomi dei file delle gallerie e delle immagini caricate tramite FTP per individuare eventuali caratteri illegali e, se necessario, li corregge.
do_gallery_text_22             = Se hai molte immagini e/o sono molto grandi, ti consigliamo di modificarne le dimensioni sul tuo computer locale prima di caricarle. <br /> A seconda della quantità e delle dimensioni dell'immagine, il ridimensionamento lato server può richiedere molto tempo e compromettere le prestazioni del server.
do_gallery_text_23             = Dopo aver inserito un termine di ricerca nel campo di testo, vengono visualizzate solo le gallerie i cui nomi contengono il termine di ricerca.

do_home_text_0                 = Fai clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Informazioni</span>.
do_home_text_1                 = L'area di amministrazione "<b>Informazioni</b>" mostra varie informazioni di base riguardanti il ​​CMS e il server.
do_home_text_2                 = Qui vengono visualizzati, oltre allo spazio di archiviazione utilizzato, il numero di versione di moziloCMS, il controllo degli aggiornamenti e il percorso esatto del server. <br> Queste informazioni potrebbero essere utili per la risoluzione dei problemi.
do_home_text_3                 = Si apre una nuova finestra del browser con la documentazione completa di moziloCMS.
do_home_text_4                 = Cliccando sul simbolo info si apre la finestra della guida con una breve istruzione.
do_home_text_5                 = La modalità multiutente di moziloCMS consente a più utenti di accedere contemporaneamente al sistema per lavorare al suo interno. <br> Per non ostacolarsi a vicenda, l'area in cui si trova un utente viene bloccata per gli altri utenti.
do_home_text_6                 = Se un utente abbandona l'area di amministrazione <b>senza effettuare correttamente il logout <span class="mo-tabs-icon mo-tab-logout"></span></b>, il blocco rimane in vigore per l'ultima area in cui si trovava. <br><b>Ciò significa:</b> gli altri utenti o addirittura l'utente stesso, dopo aver effettuato nuovamente l'accesso, non potranno più accedere a quest'area.
do_home_text_7_1               = Cliccando sul pulsante
do_home_text_7_2               = tali blocchi vengono rimossi e le aree di lavoro interessate vengono nuovamente liberate.
do_home_text_8                 = Facendo clic su questo pulsante non solo si eliminano i blocchi rimasti a causa delle disconnessioni non effettuate. <br> Infatti, <b>TUTTI</b> gli altri utenti verranno disconnessi. Anche se sono ancora attivi nel sistema!
