do_toggle_in_text              = ... moins
do_editsite_text_33_2          = toutes les chaînes marquées seront remplacées par le texte saisi ici.
do_editsite_text_34_1          = La fenêtre de travail de l'éditeur est si ingénieusement programmée qu'elle autorise n'importe quel nombre de curseurs
do_editsite_text_34_2          = et définissez des marqueurs de texte en même temps ! <br /> En maintenant enfoncée la touche "Ctrl/Strg" (PC) ou "Commande" (MAC), des curseurs supplémentaires
do_editsite_text_34_3          = ou des marqueurs de texte peuvent être ajoutés ou supprimés.
do_editsite_text_35            = Si <b>plusieurs curseurs sont définis</b>, le texte correspondant est inséré à toutes les positions simultanément en le saisissant au clavier.
do_editsite_text_36_1          = Si <b>plusieurs passages de texte sont marqués</b>, ils peuvent être écrasés simultanément par saisie au clavier <br />ou en saisissant du texte dans le champ "<b>Remplacer</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> et en cliquant sur
do_editsite_text_36_2          = être remplacé.
do_editsite_text_37 = Pour supprimer un curseur ou une sélection de texte, cliquez sur le curseur correspondant avec le curseur de la souris tout en maintenant enfoncée la touche "Ctrl/Strg" (PC) ou "Commande" (MAC) <br />.

do_editusersyntax_text_0       = <b>Des éléments de syntaxe propres</b> sont utilisés :
do_editusersyntax_text_1       = Pour <b>étendre</b> la portée de la syntaxe de moziloCMS.
do_editusersyntax_text_2       = Pour <b>intégrer</b> facilement des éléments ou des textes fréquemment utilisés.
do_editusersyntax_text_3       = Pour modifier ou <b>écraser</b> les éléments de syntaxe CMS existants.
do_editusersyntax_text_4       = <b>Pour créer vos propres éléments de syntaxe, des connaissances HTML sont requises !</b><br /> Par conséquent, les explications de ce guide supposent les connaissances correspondantes.
do_editusersyntax_text_5       = Une aide à la création de vos propres éléments de syntaxe est disponible
do_editusersyntax_text_6_1     = Il y a aussi
do_editusersyntax_text_6_2     = plus d'exemples
do_editusersyntax_text_6_3     = pour trouver vos propres éléments de syntaxe.
do_editusersyntax_text_7       = L'accès à la création de vos propres éléments de syntaxe se fait dans la zone d'administration
do_editusersyntax_text_8       = Les éléments de syntaxe personnalisés <u>doivent</u> commencer sur une <b>nouvelle ligne</b> et se composer de <b>trois parties</b> :
do_editusersyntax_text_9       = Sont autorisés les lettres <b>A - Z</b> et <b>a - z</b>, les chiffres <b>0 - 9</b> et le trait de soulignement "<b>_</b>".
do_editusersyntax_text_10      = Se compose toujours de "<b> = </b>" (espace, signe égal, espace).
do_editusersyntax_text_11      = Tout ce qui est possible en <b>HTML</b> est autorisé, ainsi que bien sûr tous les <b>éléments de syntaxe CMS</b>.<br /> De plus, contrairement aux versions précédentes de Mozilo, les <b>sauts de ligne</b> sont désormais également autorisés dans vos propres éléments de syntaxe.
do_editusersyntax_text_12_1    = Nom de la syntaxe d'apparence et séparation marquée en couleur :
do_editusersyntax_text_12_2    = Les règles ont été suivies et le système a reconnu l'élément.
do_editusersyntax_text_13      = Dans le code source, des "<b>espaces réservés</b>" sont insérés à des endroits avec un contenu individuel.
do_editusersyntax_text_14      = L'espace réservé <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> prend la valeur comprise entre <span class="do-paren">=</span> et <span class="do-paren">|</span>
do_editusersyntax_text_15      = L'espace réservé <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span><span class="do-paren">}</span> prend la valeur entre <span class="do-paren">|</span> et <span class="do-paren">]</span>
do_editusersyntax_text_16      = aller sur mozilo
do_editusersyntax_text_17_1    = Par exemple, si le contenu de l'élément de syntaxe CMS existant
do_editusersyntax_text_17_2    = de
do_editusersyntax_text_17_3    = à
do_editusersyntax_text_17_4    = être modifié, <br /> il suffit de créer un nouvel élément de syntaxe sous le nom "<b>fett = </b>".
do_editusersyntax_text_18      = Si le texte source contient "<b> = </b>" (espace, signe égal, espace) après le premier mot d'une ligne, mozilo interprétera le tout comme un nom de syntaxe.
do_editusersyntax_text_19      = Par exemple, dans un bloc de texte avec une liste de chiffres de population :
do_editusersyntax_text_20_1    = Cette entrée sera
do_editusersyntax_text_20_2    = et
do_editusersyntax_text_20_3    = reconnu comme nouveaux noms de syntaxe.
do_editusersyntax_text_21      = Pour éviter cela, placez simplement un <b>espace</b> ou un <b>circonflexe</b> <b>^</b> devant les mots "<b>Paris</b>" et "<b>London</b>".
do_editusersyntax_text_22      = Pour créer une icône personnalisée pour un élément de syntaxe, vous devez ajouter <b>___icon</b> (3 x trait de soulignement) au nom de syntaxe correspondant. En tant que code source, vous pouvez utiliser soit du <b>texte</b>, du <b>code HTML</b> ou vous pouvez utiliser <b>Sélectionnez la case "Fichiers"</b> pour sélectionner une icône graphique créée par vous-même. Comme tous les fichiers, l'icône graphique peut être stockée dans la catégorie existante ou dans une catégorie spécialement créée.
do_editusersyntax_text_23      = L'image de l'icône ne doit pas dépasser 16 px.
do_editusersyntax_text_24      = Les éléments de syntaxe.
do_editusersyntax_text_25      = Les icônes pour cela.
do_editusersyntax_text_26      = Vos propres icônes dans l'éditeur.
do_editusersyntax_text_27      = Pour que les icônes deviennent visibles, la page doit être rechargée dans le navigateur.

do_editsiterule_text_0         = Les éléments de syntaxe CMS spécifiques à Mozilo génèrent un code HTML qui est converti par les navigateurs Web dans l'affichage de page correspondant. Par conséquent, les règles de base qui s'appliquent au HTML doivent également être respectées pour la syntaxe moziloCMS.
do_editsiterule_text_1         = Les éléments de syntaxe sont essentiellement divisés en deux types:
do_editsiterule_text_2         = crée une zone séparée qui est séparée du texte (source) avant et après par un saut de ligne.
do_editsiterule_text_3         = s'intègre parfaitement dans le texte (source).
do_editsiterule_text_4         = Des éléments supplémentaires peuvent être insérés dans un élément de syntaxe, selon la règle:
do_editsiterule_text_5         = Le bloc peut contenir:
do_editsiterule_text_6         = Inline peut contenir:
do_editsiterule_text_7         = Correct:
do_editsiterule_text_8         = car élément en ligne dans élément de bloc.
do_editsiterule_text_9         = Faux :
do_editsiterule_text_10        = car élément de bloc dans un élément en ligne.
do_editsiterule_text_11        = Si une disposition incorrecte conduit néanmoins au résultat correct à première vue, ce n'est peut-être pas le cas dans tous les navigateurs. <br /> Différents navigateurs interprètent les violations des règles de syntaxe générales avec des degrés variables de "générosité".
do_editsiterule_text_12        = Le contenu autorisé pour l'imbrication peut être trouvé dans le tableau suivant:

do_editsitesyntax_text_0       = La "<b>syntaxe CMS</b>" est un langage de commande interne à Mozilo spécialement développé. Il est utilisé pour placer et aligner des éléments tels que des images et des liens sur des pages de contenu ou pour formater du texte.
do_editsitesyntax_text_1       = Tous les éléments de syntaxe CMS peuvent être imbriqués selon certaines règles. Les instructions peuvent être trouvées dans le chapitre :
do_editsitesyntax_text_2       = Dans l'onglet d'administration "<b>Paramètres</b>" sous "<b>Paramètres de syntaxe</b>", vous pouvez ajouter des éléments de syntaxe auto-définis à l'aide de CSS et HTML.
do_editsitesyntax_text_3_1     = En précédant un <b>circonflexe</b> (toit élevé) <b>^</b> le caractère suivant est protégé et interprété par le système comme un <b>caractère de texte normal</b>. <br>Par exemple, les <b>crochets carrés et courbes</b>, ainsi que la <b>barre verticale</b>
do_editsitesyntax_text_3_2     = font <b>partie des éléments de syntaxe</b> dans moziloCMS. <br>Si ces caractères apparaissent dans le texte normal de la page, ils doivent être protégés par un <b>toit élevé ^</b> (par exemple <b>^[</b> ). <br>Sinon, Mozilo peut les interpréter comme des caractères de syntaxe et entraîner des affichages incorrects.
do_editsitesyntax_text_4       = Cliquer sur l'icône permet d'accéder directement à l'explication correspondante :
do_editsitesyntax_text_5       = Toutes les commandes nécessaires à la conception de la page sont disponibles sous forme de boutons dans la <b>barre de syntaxe CMS</b> de l'éditeur.
do_editsitesyntax_text_6       = Après avoir appuyé sur un bouton, la commande de syntaxe CMS correspondante apparaît à la position du curseur dans la fenêtre de travail de l'éditeur. <br>Si une commande fait référence à un élément de contenu, elle est insérée entre ces deux caractères <span class="do-paren">|</span> <i>élément de contenu ici</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Les éléments de contenu sont insérés comme suit:
do_editsitesyntax_text_8       = <b>En tapant ou à partir du presse-papiers</b> – par exemple des textes, des adresses Internet, des adresses e-mail
do_editsitesyntax_text_9       = <b>En sélectionnant dans les cases de sélection</b> – par exemple des images, des fichiers, des liens vers d'autres pages de contenu, des plugins
do_editsitesyntax_text_10      = Si l'<b>élément de contenu</b> est placé en premier et <b>complètement sélectionné</b>, l'<b>élément de syntaxe</b> sera ajouté correctement lorsqu'il sera cliqué.
do_editsitesyntax_text_11      = Ouvre un lien Internet
do_editsitesyntax_text_11_1    = Adresse externe &quot;www.mozilo.de&quot; appel
do_editsitesyntax_text_12      = Ouvre la livraison de l'e-mail à l'adresse saisie
do_editsitesyntax_text_12_1    = Envoyez un e-mail à &quot;mail@server.de&quot; écrire
do_editsitesyntax_text_13      = Dans l'<b>onglet Admin "Paramètres"</b>, vous pouvez spécifier si les liens externes sont ouverts dans la même fenêtre de navigateur ou dans une nouvelle fenêtre. <br>Il n'est pas nécessaire de préfixer "https://" aux liens Internet. <b>https://www.link.de</b> et <b>www.link.de</b> sont tous deux valides.
do_editsitesyntax_text_14      = Ouvre une page de contenu
do_editsitesyntax_text_14_1    = Sommaire de la page &quot;Page 1&quot; la catégorie &quot;Catégorie 1&quot; montrer
do_editsitesyntax_text_15      = Ouvre la première page d'une catégorie de contenu
do_editsitesyntax_text_15_1    = Aller à la catégorie &quot;Accueil&quot; changement
do_editsitesyntax_text_16_1    = Les pages de contenu ou catégories disponibles sont sélectionnées dans la <b>boîte de sélection</b>
do_editsitesyntax_text_16_2    = inséré.
do_editsitesyntax_text_17      = Démarre le téléchargement, ou selon le plugin du navigateur, l'affichage d'un fichier
do_editsitesyntax_text_18_1    = Les fichiers disponibles sont sélectionnés dans la <b>boîte de sélection</b>
do_editsitesyntax_text_18_2    = inséré.
do_editsitesyntax_text_19      = Pour tous les éléments de syntaxe de lien :
do_editsitesyntax_text_20      = Si un caractère <span class="do-paren">=</span> est placé après le nom de la commande, suivi d'un texte ou d'une autre commande de syntaxe, l'affichage du lien change en conséquence.
do_editsitesyntax_text_21      = Variante
do_editsitesyntax_text_22      = Si du texte est inséré après le caractère <span class="do-paren">=</span>, ce texte sera affiché à la place du nom du lien d'origine.
do_editsitesyntax_text_23      = Cliquez ici
do_editsitesyntax_text_24_1    = Est inséré après le caractère <span class="do-paren">=</span> en utilisant l'élément de syntaxe
do_editsitesyntax_text_24_2    = Si une image est insérée, elle sera affichée à la place du nom du lien.
do_editsitesyntax_text_25      = Place une image sur une page de contenu <br>(le flux de texte est interrompu des deux côtés)
do_editsitesyntax_text_26      = Place une image sur le bord gauche d'une page de contenu <br>(le texte s'étend au-delà du bord droit de l'image)
do_editsitesyntax_text_27      = Place une image sur le bord droit d'une page de contenu <br>(le texte s'étend au-delà du bord gauche de l'image)
do_editsitesyntax_text_28_1    = Les images disponibles sont sélectionnées dans la <b>boîte de sélection</b>
do_editsitesyntax_text_28_2    = inséré.
do_editsitesyntax_text_29      = Pour tous les éléments de syntaxe d'image:
do_editsitesyntax_text_30      = Si vous mettez un signe <span class="do-paren">=</span> après le nom de la commande et que vous saisissez ensuite du texte, il sera affiché sous forme de légende.
do_editsitesyntax_text_30_1    = La saisie d'un texte alternatif (accessible) alt<span class="do-paren">=</span> est facultative. Si aucun texte n'est saisi, le nom du fichier image est utilisé.
do_editsitesyntax_text_31      = Fleur de lotus au bord du lac
do_editsitesyntax_text_31_1    = Une fleur de lotus montre toute sa splendeur
do_editsitesyntax_text_32_1    = A avec
do_editsitesyntax_text_32_2    = l'image placée peut être modifiée avec les commandes
do_editsitesyntax_text_32_3    = aligné horizontalement.
do_editsitesyntax_text_33      = Lien qui renvoie à un titre.
do_editsitesyntax_text_34      = plus bas
do_editsitesyntax_text_35      = Au paragraphe &quot;Instructions&quot; saut
do_editsitesyntax_text_36      = Dans l'exemple ci-dessus, dans la phrase :
do_editsitesyntax_text_37      = Les instructions sont disponibles
do_editsitesyntax_text_38      = Les deux derniers mots créent un <b>lien de saut</b>.
do_editsitesyntax_text_39_1    = <b>La cible de saut</b> est le mot "Instructions" ailleurs sur la même page, ce qui est
do_editsitesyntax_text_39_2    = ou
do_editsitesyntax_text_39_3    = formaté comme un titre.
do_editsitesyntax_text_40_1    = Sans autre spécification,
do_editsitesyntax_text_40_2    = crée un lien qui saute automatiquement en haut de la page.
do_editsitesyntax_text_41      = Crée une ligne de texte en retrait précédée d'une puce.
do_editsitesyntax_text_42      = Crée une ligne de texte en retrait avec une numérotation précédente.
do_editsitesyntax_text_43      = Les deux éléments de syntaxe peuvent également être imbriqués.
do_editsitesyntax_text_44      = Organiser le texte ou d'autres éléments sous forme de tableau, triés par lignes et colonnes.
do_editsitesyntax_text_45      = En ajoutant plus de délimiteurs de ligne &lt; &gt; et séparateurs de colonnes <span class="do-paren">|</span> un tableau peut être composé de n'importe quel nombre de lignes et de colonnes. Un titre peut être ajouté.<br>Les tableaux peuvent également être affichés de manière réactive en spécifiant des instructions CSS dans le style.css (modèle).
do_editsitesyntax_text_46      = Les tableaux ne peuvent être que symétriques. Cela signifie: <b>Chaque ligne doit contenir le même nombre de colonnes</b>.
do_editsitesyntax_text_47      = Ligne de séparation horizontale
do_editsitesyntax_text_48      = Perçoit le texte HTML comme tel et génère l'affichage correspondant.
do_editsitesyntax_text_49      = Texte
do_editsitesyntax_text_50      = Avec cet élément de syntaxe, vous pouvez, par exemple, intégrer un <b>lien vidéo</b> ou une <b>carte</b> interactive.
do_editsitesyntax_text_51      = Insère le contenu d'une autre page.
do_editsitesyntax_text_52      = Ce texte est sur la page 2, mais sera affiché partout où la page 2 est "incluse".
do_editsitesyntax_text_53_1    = Les pages de contenu disponibles sont sélectionnées à partir de la <b>boîte de sélection</b>
do_editsitesyntax_text_53_2    = inséré.
do_editsitesyntax_text_54      = <b>Est toujours utile lorsque le même contenu apparaît à plusieurs endroits:</b> Par exemple, Par exemple, si une certaine adresse doit être affichée à plusieurs endroits, elle est écrite dans une page séparée à laquelle est attribué l'attribut "masqué". En utilisant "include", le contenu de cette page, y compris tout le formatage, peut être inséré n'importe où. <b>Avantage:</b> toute modification de l’adresse ne doit être effectuée qu’une seule fois.
do_editsitesyntax_text_55      = Paragraphe de texte aligné à gauche
do_editsitesyntax_text_56      = Le texte commence ici. <br>Ça continue ici. Toutes les lignes sont alignées sur la marge de gauche.
do_editsitesyntax_text_57      = Paragraphe de texte centré
do_editsitesyntax_text_58      = Le texte commence ici. <br>Ça continue ici. Toutes les lignes sont centrées.
do_editsitesyntax_text_59      = Paragraphe de texte en texte justifié
do_editsitesyntax_text_60      = Le texte commence ici. Ici il continue. Et tout est aligné sur les deux bords jusqu'à l'avant-dernière ligne.
do_editsitesyntax_text_61      = Paragraphe de texte aligné à droite
do_editsitesyntax_text_62      = Le texte commence ici. <br>Ça continue ici. Toutes les lignes sont alignées sur la marge de droite.
do_editsitesyntax_text_63      = Texte en gras
do_editsitesyntax_text_64_1    = Le texte est
do_editsitesyntax_text_64_2    = plus épais
do_editsitesyntax_text_64_3    = affiché
do_editsitesyntax_text_65      = Texte en italique
do_editsitesyntax_text_66_1    = Le texte est
do_editsitesyntax_text_66_2    = incliné
do_editsitesyntax_text_66_3    = affiché
do_editsitesyntax_text_67      = Texte souligné
do_editsitesyntax_text_68_1    = Le texte est
do_editsitesyntax_text_68_2    = souligné
do_editsitesyntax_text_69      = Texte barré
do_editsitesyntax_text_70_1    = Le texte est
do_editsitesyntax_text_70_2    = barré
do_editsitesyntax_text_71      = Modifie la taille de la police <br>(un paramètre est requis après <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Il était un
do_editsitesyntax_text_73      = GÉANT
do_editsitesyntax_text_74      = Des informations détaillées sur les paramètres de taille possibles de <b>Fontsize</b> peuvent être trouvées ici, à
do_editsitesyntax_text_75      = Modifie la couleur de la police <br>(un nom de couleur ou un code de couleur hexadécimal est requis après <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = Ce mot est
do_editsitesyntax_text_77      = vert
do_editsitesyntax_text_78_1    = La <b>couleur de l'élément de syntaxe</b>
do_editsitesyntax_text_78_2    = le code couleur requis est attribué <u>avant</u> d'être appliqué. <br>À cet effet, moziloCMS dispose d'un <b>sélecteur de couleurs</b> intégré
do_editsitesyntax_text_79_1    = Lors du marquage d'un code couleur existant
do_editsitesyntax_text_79_2    = puis cliquez sur
do_editsitesyntax_text_79_3    = seul le code couleur est remplacé.
do_editsitesyntax_text_80      = Il offre trois options différentes pour définir la couleur souhaitée.
do_editsitesyntax_text_81      = Anneau de couleur
do_editsitesyntax_text_82_1    = Dans le cercle extérieur, définissez la <b>couleur de base</b> souhaitée en déplaçant le <b>marqueur de cercle</b>
do_editsitesyntax_text_82_2    = défini.
do_editsitesyntax_text_83      = Dans le triangle intérieur, le rapport entre la luminosité et la saturation peut être défini.
do_editsitesyntax_text_84      = Valeurs RVB
do_editsitesyntax_text_85      = En déplaçant les <b>curseurs</b> (rouge, vert, bleu, saturation et luminosité) ou en saisissant les valeurs numériques correspondantes (0 - 255) dans les champs de texte.
do_editsitesyntax_text_86      = Saisie directe du code couleur
do_editsitesyntax_text_87      = Si le code couleur à 6 chiffres est connu, il peut être saisi directement dans cette fenêtre de texte.
do_editsitesyntax_text_88      = Plus d'éléments
do_editsitesyntax_text_89      = Afficher la couleur actuellement définie
do_editsitesyntax_text_90      = Afficher la dernière couleur utilisée. Le paramètre actuel peut être annulé en cliquant ici.
do_editsitesyntax_text_91      = Couleurs prédéfinies enregistrées dans l'onglet administrateur <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Fichiers</span>.
do_files_text_1                = Les fichiers utilisés sur le site Web sont téléchargés et gérés ici. Il peut s'agir d'images affichées sur des pages de contenu à des fins d'illustration <br /> ou de fichiers mis à disposition en téléchargement. <br /> Ces fichiers incluent des images, des fichiers audio et vidéo, des documents texte et tableurs, des fichiers PDF, des archives zip, des images CD/DVD, etc.
do_files_text_2                = Ces fichiers sont téléchargés à l'aide du gestionnaire de fichiers moziloCMS et peuvent être renommés ou supprimés si nécessaire.
do_files_text_3                = <b>Les galeries de photos</b>, c'est-à-dire les séries/collections d'images sur un sujet, ne sont <b>pas gérées ici</b>, mais sous "<b>Galeries</b>".
do_files_text_4                = Dans l'espace de travail "<b>Fichiers</b>", un <b>dossier</b> (barre) est automatiquement créé pour chaque catégorie de contenu (ne s'applique pas aux catégories de liens). <br /> Sur la droite, entre parenthèses, vous pouvez voir le nombre de fichiers qui se trouvent déjà dans le dossier respectif.
do_files_text_5                = Quel que soit le dossier dans lequel ils sont téléchargés, tous les fichiers peuvent être utilisés sur toutes les pages et dans toutes les catégories. <br /> Pour une meilleure vue d'ensemble, les fichiers doivent toujours être téléchargés dans le dossier auquel ils appartiennent principalement.
do_files_text_6                = Étant donné que les fichiers peuvent être utilisés <b>autant de fois que vous le souhaitez</b>, il suffit de les télécharger une seule <b>fois</b>.
do_files_text_7                = Cliquer sur le nom de la catégorie ouvre le dossier. S'il y a déjà des fichiers dans le dossier, ils seront désormais affichés sous l'en-tête du dossier.
do_files_text_8_1              = Dans la barre d'en-tête à gauche, cliquez sur le symbole <b>dossier</b>
do_files_text_8_2              = cliquez pour ouvrir la fenêtre de téléchargement et sélectionnez le(s) fichier(s) souhaité(s).
do_files_text_9                = Selon le navigateur utilisé, vous pouvez utiliser "<b>Shift/Ctrl</b>" pour sélectionner plusieurs fichiers à télécharger en même temps.
do_files_text_10               = Une fois la sélection terminée, les fichiers sélectionnés pour le téléchargement sont affichés sous ceux existants.
do_files_text_11_1             = Cliquer sur le bouton <b>Enregistrer</b>
do_files_text_11_2             = démarre le processus de téléchargement complet pour tous les fichiers sélectionnés. <br /> Cliquer sur le bouton <b>STOP</b>
do_files_text_11_3             = la sélection entière peut être supprimée ou le téléchargement en cours peut être arrêté.
do_files_text_12               = En utilisant les boutons correspondants sur le côté droit, vous pouvez télécharger ou arrêter/supprimer chaque fichier individuellement si nécessaire.
do_files_text_13               = Si un fichier est sélectionné pour le téléchargement même si un fichier portant le même nom existe déjà dans le dossier, un <b>message d'avertissement</b> apparaît.
do_files_text_14_1             = Si le fichier existant ne doit pas être écrasé, cliquez sur le bouton <b>STOP</b>
do_files_text_14_2             = désélectionner ce fichier. <br /> En cliquant sur le bouton <b>Enregistrer</b>
do_files_text_14_3             = le fichier existant est <b>remplacé</b> par le nouveau.
do_files_text_15               = Le gestionnaire de fichiers moziloCMS peut afficher les fichiers image (.jpg, .gif, .png, .bmp) et les fichiers texte (.txt) dans leur propre aperçu.
do_files_text_16               = Pour ouvrir l'aperçu, cliquez simplement sur la petite icône à gauche du nom du fichier.
do_files_text_17               = Pour fermer à nouveau l'aperçu, cliquez sur le symbole "Fermer" <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> dans le coin supérieur droit de la fenêtre d'aperçu.
do_files_text_18               = L'aperçu ne fonctionne que si le fichier correspondant a déjà été téléchargé.
do_files_text_19               = Un double-clic sur un nom de fichier ouvre le champ de texte correspondant. Saisissez le nouveau nom de fichier ici et <u>appuyez sur <b>Entrée</b></u>.
do_files_text_20               = <b><u>Vous ne devez en aucun cas</u></b> modifier l'extension du nom du fichier (par exemple : .jpg, .txt ou .zip), car le système ne reconnaîtrait alors plus le fichier !
do_files_text_21               = Si le nouveau nom de fichier existe déjà dans ce dossier, un message d'erreur apparaît. <br /><b>Retour à l'ancien nom :</b> Après avoir fermé le message d'erreur, replacez le curseur dans le champ de texte et appuyez sur la touche "ESC".
do_files_text_22_1             = Fichier souhaité en cliquant simplement sur la corbeille dans la barre de fichiers
do_files_text_22_2             = supprimer.
do_files_text_23_1             = Pour tous les fichiers à supprimer, cochez la case
do_files_text_23_2             = activer.
do_files_text_24_1             = Fichiers en cliquant sur la corbeille dans la barre d'en-tête
do_files_text_24_2             = supprimer.
do_files_text_25_1             = Case à cocher
do_files_text_25_2             = cliquez dans l'en-tête du dossier pour activer les cases à cocher de tous les fichiers.
do_files_text_26_1             = Fichiers en cliquant sur la corbeille dans la barre d'en-tête
do_files_text_26_2             = supprimer.
do_files_text_27               = Après avoir saisi un terme de recherche dans le champ de texte, seules les catégories dont les noms contiennent le terme de recherche sont affichées.

do_gallery_text_0              = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galeries</span>.
do_gallery_text_1              = L'affichage des galeries d'images est réalisé dans moziloCMS via des plugins. <br /> Après l'installation de moziloCMS, le plugin <b>Galerie Standard</b> est automatiquement activé et une galerie d'exemples appelée "moziloCMS" est déjà créée.
do_gallery_text_2              = Dans le menu, saisissez le "<b>Nouveau curseur de galerie</b>", faites-le glisser dans la zone de travail tout en maintenant le bouton gauche de la souris enfoncé et relâchez-le sur l'espace réservé <b class="do-arrow-point">2</b> qui apparaît alors.
do_gallery_text_3_1            = Après avoir cliqué sur l'icône <b>Modifier</b>
do_gallery_text_3_2            = (ou double-cliquez sur "Nouvelle galerie") le champ de texte pour le nom de la galerie devient actif. <br /> Saisissez le nom de la galerie souhaitée, par exemple: "Gallery01", et complétez en cliquant à nouveau sur l'icône <b>Modifier</b> ou en appuyant sur la touche <b>Entrée</b>.
do_gallery_text_4              = Cliquez sur le nom de la galerie
do_gallery_text_5_1            = Dans le menu de la galerie qui s'ouvre, cliquez sur l'<b>icône du dossier</b>
do_gallery_text_5_2            = cliquez. La fenêtre de téléchargement va maintenant s'ouvrir.
do_gallery_text_6_1            = Ajoutez les images souhaitées dans la fenêtre de téléchargement et cliquez sur l'icône <b>Enregistrer</b>
do_gallery_text_6_2            = télécharger.
do_gallery_text_7              = Selon le navigateur, vous pouvez sélectionner et télécharger plusieurs images à la fois en maintenant enfoncée la touche "<b>Maj</b>" ou "<b>Ctrl</b>".
do_gallery_text_8              = Si vous double-cliquez sur la barre grise <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span>, le champ de texte pour une légende s'ouvre.
do_gallery_text_9              = Saisissez la légende dans le champ de texte et <u>terminez avec <b>Entrée</b></u>.
do_gallery_text_10             = Les paramètres d'<b>affichage des légendes</b> sont définis dans le <b>plugin de galerie</b> correspondant. <br><br>Les images sont <b>triées</b> par ordre alphabétique en fonction de leurs noms de fichiers. <br /> Pour contrôler l'ordre, des numéros peuvent être placés au début des noms de fichiers.
do_gallery_text_11             = Le plugin de galerie moziloCMS dispose d'une fonction de mise à l'échelle automatique qui réduit les images surdimensionnées au format souhaité. <br />Cela peut être appliqué individuellement à chaque image ou généralement prédéfini pour toute la galerie.
do_gallery_text_12             = Dans la barre de galerie, entrez la taille d'image souhaitée en largeur x hauteur dans la fenêtre de texte. <br /> (Si une seule valeur est saisie, l'autre est calculée automatiquement.)
do_gallery_text_13             = La taille des vignettes est préréglée à 1025 x 200 pixels. Si vous souhaitez une taille différente, entrez ici les mesures correspondantes.
do_gallery_text_14_1           = Activer la case à cocher
do_gallery_text_14_2           = pour activer la mise à l'échelle de l'image respective. <br /> (La case à cocher principale dans la barre de galerie active ou désactive toutes les cases à cocher d'une galerie en même temps.)
do_gallery_text_15_1           = Modifiez la taille en cliquant sur le bouton de mise à l'échelle
do_gallery_text_15_2           = début. <br /> (Pour les images individuelles, le bouton de mise à l'échelle à côté de chaque image individuelle peut également être utilisé.)
do_gallery_text_16             = Si une taille est saisie <b>avant le téléchargement</b> des images, la mise à l'échelle sera effectuée directement <b>lors du téléchargement</b>.
do_gallery_text_17             = Les valeurs saisies ici seront automatiquement appliquées par <b><u>toutes</u></b> les galeries lors du téléchargement des images.
do_gallery_text_18             = Cliquez sur "<b>Paramètres de mise à l'échelle prédéfinis</b>" pour ouvrir les paramètres.
do_gallery_text_19             = Entrez la taille d'image souhaitée (largeur x hauteur) et <u>appuyez sur <b>Entrée</b></u>. (Si une seule valeur est saisie, l'autre est calculée automatiquement.)
do_gallery_text_20             = Si vous entrez "<b>auto</b>" dans un ou les deux champs, le système recherchera automatiquement l'image avec la plus grande largeur et/ou la plus grande <br /> hauteur et ajustera toutes les autres images en conséquence. Utile, par exemple, lors de l'ajout d'images à une galerie existante.
do_gallery_text_21             = vérifie les noms de fichiers des galeries et des images téléchargées via FTP pour les caractères illégaux et les corrige si nécessaire.
do_gallery_text_22             = Si vous avez de nombreuses images et/ou de très grandes images, nous vous recommandons d'ajuster la taille sur votre ordinateur local avant de les télécharger. <br /> Selon la quantité et la taille de l'image, la mise à l'échelle côté serveur peut prendre beaucoup de temps et altérer les performances du serveur.
do_gallery_text_23             = Après avoir saisi un terme de recherche dans le champ de texte, seules les galeries dont les noms contiennent le terme de recherche sont affichées.

do_home_text_0                 = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Informations</span>.
do_home_text_1                 = La zone d'administration "<b>Informations</b>" affiche diverses informations de base concernant le CMS et le serveur.
do_home_text_2                 = Ici, en plus de l'espace de stockage utilisé, le numéro de version de moziloCMS, la vérification des mises à jour et le chemin exact du serveur sont affichés. <br>Ces informations peuvent être utiles pour résoudre les problèmes.
do_home_text_3                 = Une nouvelle fenêtre de navigateur s'ouvre avec la documentation complète de moziloCMS.
do_home_text_4                 = Cliquer sur le symbole d'information ouvre la fenêtre d'aide avec une courte instruction.
