do_toggle_in_text              = ... weniger
do_editsite_text_25            = Zur Arbeitskontrolle öffnet sich nach Klick auf <b>Vorschau</b> eine Seitenansicht mit dem jeweils aktuellen Bearbeitungsstand. <br /> Vorheriges Speichern und die damit ggf. verbundene Freigabe im Web, ist nicht nötig.
do_editsite_text_26            = Spalte mit der Zeilennummerierung ausblenden.
do_editsite_text_27            = Absatzmarken, Leerzeichen oder sonstige Formatierungszeichen einblenden.
do_editsite_text_28            = Hebt die jeweilige Syntax verschiedener Quelltexte farblich hervor und verbessert so die Übersichtlichkeit.
do_editsite_text_29            = Ändert die Schriftgröße im Editorfenster. <br />(Dies dient nur zur Augenschonung des Bearbeiters und hat auf die Schriftgröße auf der Website keinen Einfluss.)
do_editsite_text_30            = Zum Rückgängig machen bzw. Wiederherstellen von Änderungen.
do_editsite_text_31            = <b>Klappt alle Syntaxelemente ein/aus</b>, die über mehrere Zeilen gehen.
do_editsite_text_32_1          = Zeichenfolge eingeben und auf
do_editsite_text_32_2          = klicken. Die nächste Stelle mit dieser Zeichenfolge wird markiert. <br /> Erneutes klicken auf
do_editsite_text_32_3          = markiert die darauf folgende Stelle mit dieser Zeichenfolge usw. <br /> Wird die Checkbox "<b>Alle</b>" aktiviert, werden alle Stellen gleichzeitg markiert, an denen die Zeichenfolge vorkommt.
do_editsite_text_33_1          = Durch Klick auf
do_editsite_text_33_2          = werden alle markierten Zeichenfolgen durch den hier eingetragenen Text ersetzt.
do_editsite_text_34_1          = Das Editor Arbeitsfenster ist so genial programmiert, dass es erlaubt, beliebig viele Cursor
do_editsite_text_34_2          = und Textmarkierungen gleichzeitig zu setzen! <br /> Bei gedrückter "Ctrl/Strg" (PC) oder "Command" (MAC) Taste können, weitere Cursor
do_editsite_text_34_3          = oder Textmarkierungen hinzugefügt bzw. wieder entfernt werden.
do_editsite_text_35            = Sind <b>mehrere Cursor gesetzt</b>, so wird durch Tastatureingabe der entsprechende Text an allen Stellen gleichzeitig eingefügt.
do_editsite_text_36_1          = Sind <b>mehrere Textstellen markiert</b>, so können sie entweder, durch Tastatureingabe gleichzeitig überschrieben werden <br />oder durch Texteingabe in das Feld "<b>Ersetzen</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> und anklicken von
do_editsite_text_36_2          = ersetzt werden.
do_editsite_text_37            = Zum Aufheben eines Cursors oder einer Textmarkierung den jeweiligen Cursor bei gedrückter "Ctrl/Strg" (PC) oder "Command" (MAC) Taste <br /> mit dem Maus-Cursor anklicken.

do_editusersyntax_text_0       = <b>Eigene Syntaxelemente</b> werden verwendet:
do_editusersyntax_text_1       = Um den Syntax-Umfang von moziloCMS zu <b>erweitern</b>.
do_editusersyntax_text_2       = Um häufig verwendete Elemente oder Texte auf einfache Weise <b>einzubinden</b>.
do_editusersyntax_text_3       = Um vorhandene CMS-Syntaxelemente zu modifizieren, bzw. zu <b>überschreiben</b>.
do_editusersyntax_text_4       = <b>Zum Erstellen eigener Syntaxelemente sind HTML-Kenntnisse erforderlich!</b><br /> Daher werden bei den Erläuterungen in dieser Anleitung die entsprechenden Kenntnisse vorausgesetzt.
do_editusersyntax_text_5       = Hilfe beim Erstellen eigener Syntaxelemente erhält man
do_editusersyntax_text_6_1     = Dort sind auch
do_editusersyntax_text_6_2     = weitere Beispiele
do_editusersyntax_text_6_3     = für eigene Syntaxelemente zu finden.
do_editusersyntax_text_7       = Der Zugang zur Erstellung eigener Syntax Elemente befindet sich im Admin-Bereich
do_editusersyntax_text_8       = Eigene Syntaxelemente <u>müssen</u> in einer <b>neuen Zeile</b> beginnen und bestehen aus <b>drei Teilen</b>:
do_editusersyntax_text_9       = Erlaubt sind die Buchstaben <b>A - Z</b> und <b>a - z</b>, die Zahlen <b>0 - 9</b>, sowie der Unterstrich "<b>_</b>".
do_editusersyntax_text_10      = Besteht immer aus "<b> = </b>" (Leerzeichen, Gleichheitszeichen, Leerzeichen).
do_editusersyntax_text_11      = Erlaubt ist alles, was auch in <b>HTML</b> möglich ist, sowie natürlich auch alle <b>CMS-Syntaxelemente</b>.<br /> Darüberhinaus sind im Gegensatz zu früheren mozilo-Versionen jetzt auch <b>Zeilenumbrüche</b> innerhalb eigener Syntaxelemente zulässig.
do_editusersyntax_text_12_1    = Erscheinen Syntaxname und Trennung farblich markiert:
do_editusersyntax_text_12_2    = Es wurden die Regeln eingehalten und das System hat das Element erkannt.
do_editusersyntax_text_13      = Im Quelltext werden an Stellen mit individuellen Inhalten sogenannte "<b>Platzhalter</b>" eingefügt.
do_editusersyntax_text_14      = Der Platzhalter <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> übernimmt den Wert zwischen <span class="do-paren">=</span> und <span class="do-paren">|</span>
do_editusersyntax_text_15      = Der Platzhalter <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span> <span class="do-paren">}</span> übernimmt den Wert zwischen <span class="do-paren">|</span> und <span class="do-paren">]</span>
do_editusersyntax_text_16      = gehe zu mozilo
do_editusersyntax_text_17_1    = Soll zum Beispiel der Inhalt des vorhandenen CMS-Syntaxelementes
do_editusersyntax_text_17_2    = von
do_editusersyntax_text_17_3    = zu
do_editusersyntax_text_17_4    = verändert werden, <br /> genügt es ein neues Syntaxelement unter dem Namen "<b>fett = </b>" anzulegen.
do_editusersyntax_text_18      = Steht im Quelltext nach dem ersten Wort in einer Zeile zufällig "<b> = </b>" (Leerzeichen, Gleichheitszeichen, Leerzeichen), so wird das Ganze von mozilo als Syntaxname interpretiert.
do_editusersyntax_text_19      = Zum Beispiel in einem Textbaustein mit einer Liste von Einwohnerzahlen:
do_editusersyntax_text_20_1    = Bei dieser Eingabe werden
do_editusersyntax_text_20_2    = und
do_editusersyntax_text_20_3    = als neue Syntaxnamen erkannt.
do_editusersyntax_text_21      = Um dies zu verhindern genügt es, ein <b>Leerzeichen</b> oder <b>Zirkumflex</b> (Hochdach) <b>^</b> vor die Wörter "<b>Paris</b>" und "<b>London</b>" zu setzen.
do_editusersyntax_text_22      = Um ein eigens Icon zu einem Syntaxelemnt zu erstellen, muss man an den entsprechenden Syntaxnamen <b>___icon</b> (3 x der Unterstrich) anhängen. Als Quelltext benutzt man entweder <b>Text</b>, <b>HTML-Code</b> oder man kann per <b>Selectbox "Dateien"</b> eine selbst erstellte Icon-Grafik auswählen. Die Icon-Grafik kann man wie alle Dateien in den vorhandenen oder einer eigens dafür erstellten Kategorie ablegen.
do_editusersyntax_text_23      = Die Icon-Grafik sollte nicht höher als 16px sein.
do_editusersyntax_text_24      = Die Syntaxelemente.
do_editusersyntax_text_25      = Die Icons dazu.
do_editusersyntax_text_26      = Die eigenen Icons im Editor.
do_editusersyntax_text_27      = Damit die Icons sichtbar werden, muss die Seite im Browser neu geladen werden.

do_editsiterule_text_0         = Die mozilo-eigenen CMS-Syntax Elemente erzeugen einen HTML-Code, der von den Webbrowsern in die entsprechende Seitenanzeige umgesetzt wird. Daher müssen die für HTML geltenden Grundregeln ebenso bei der moziloCMS-Syntax beachtet werden.
do_editsiterule_text_1         = Syntaxelemente werden grundsätzlich in zwei Typen eingeteilt:
do_editsiterule_text_2         = erzeugt einen eigenen Bereich, der vom (Quell)Text vorher und nachher durch einen Zeilenumbruch getrennt ist.
do_editsiterule_text_3         = fügt sich fließend in den (Quell)Text ein.
do_editsiterule_text_4         = In ein Syntaxelement können weiterere Elemente eingefügt werden, nach der Regel:
do_editsiterule_text_5         = Block darf enthalten:
do_editsiterule_text_6         = Inline darf enthalten:
do_editsiterule_text_7         = Richtig:
do_editsiterule_text_8         = weil Inline-Element im Block-Element.
do_editsiterule_text_9         = Falsch:
do_editsiterule_text_10        = weil Block-Element im Inline-Element.
do_editsiterule_text_11        = Sollte eine falsche Anordnung auf den ersten Blick trotzdem zum richtigen Ergebnis führen, so muss dies nicht in allen Browsern der Fall sein. <br /> Unterschiedliche Browser interpretieren Verstöße gegen die allgemeinen Syntax Regeln unterschiedlich "großzügig".
do_editsiterule_text_12        = Die bei Verschachtelungen jeweils erlaubten Inhalte können folgender Tabelle entnommen werden:

do_editsitesyntax_text_0       = Bei der "<b>CMS-Syntax</b>" handelt es sich um eine eigens entwickelte, mozilo-interne Befehlssprache. Sie dient dazu, Elemente wie z.B. Bilder und Links auf Inhaltsseiten zu platzieren und auszurichten oder Texte zu formatieren.
do_editsitesyntax_text_1       = Sämtliche CMS-Syntax Elemente sind nach bestimmten Regeln beliebig miteinander verschachtelbar. Eine Anleitung dazu gibt es im Kapitel:
do_editsitesyntax_text_2       = Im Admin-Tab "<b>Einstellungen</b>" können unter "<b>Syntax-Einstellungen</b>" per CSS und Html selbst definierte Syntax-Elemente hinzugefügt werden.
do_editsitesyntax_text_3_1     = Durch Voranstellen eines <b>Zirkumflex</b> (Hochdach) <b>^</b> wird das folgende Zeichen geschützt und vom System als <b>normales Textzeichen</b> interpretiert. <br> Zum Beispiel <b>eckige und geschwungene Klammern</b>, sowie der <b>senkrechte Strich</b>
do_editsitesyntax_text_3_2     = sind bei moziloCMS <b>Bestandteil von Syntax Elementen</b>. <br> Kommen diese Zeichen im normalen Seitentext vor, müssen sie mit einem vorangestellten <b>Hochdach ^</b> geschützt werden ( z.B. <b>^[</b> ). <br> Ansonsten kann es sein, dass Mozilo sie als Syntaxzeichen interpretiert und es zu Fehlanzeigen kommt.
do_editsitesyntax_text_4       = Ein Klick auf das Icon springt direkt zur jeweiligen Erklärung:
do_editsitesyntax_text_5       = Alle Befehle, die bei der Seitengestaltung benötigt werden, sind in der <b>CMS-Syntax Leiste</b> des Editors als Schaltflächen vorhanden.
do_editsitesyntax_text_6       = Nach Druck auf eine Schaltfläche erscheint der entsprechende CMS-Syntax Befehl an der Cursorposition im Arbeitsfenster des Editors. <br> Bezieht sich ein Befehl auf ein Inhaltselement, so wird es zwischen diesen beiden Zeichen <span class="do-paren">|</span> <i>hier das Inhaltselement</i> <span class="do-paren">]</span> eingefügt.
do_editsitesyntax_text_7       = Inhaltselemente werden auf folgende Weise eingefügt:
do_editsitesyntax_text_8       = <b>Per Eingabe oder aus der Zwischenablage</b> – z.B. Texte, Internetadressen, Mailadressen
do_editsitesyntax_text_9       = <b>Per Auswahl aus den Selectboxen</b> – z.B. Bilder, Dateien, Links zu anderen Inhaltsseiten, Plugins
do_editsitesyntax_text_10      = Wird zuerst das <b>Inhaltselement</b> platziert und <b>vollständig markiert</b>, dann fügt sich anschließend auf Klick das <b>Syntax-Element</b> korrekt hinzu.
do_editsitesyntax_text_11      = Öffnet einen Internet Link
do_editsitesyntax_text_11_1    = Externe Adresse &quot;www.mozilo.de&quot; aufrufen
do_editsitesyntax_text_12      = Öffnet den E-Mail Versand zur eingetragenen Adresse
do_editsitesyntax_text_12_1    = E-Mail an &quot;mail@server.de&quot; verfassen
do_editsitesyntax_text_13      = Im <b>Admin-Tab "Einstellungen"</b> kann festgelegt werden, ob externe Links im gleichen, oder in einem neuen Browserfenster geöffnet werden. <br> Bei Internetlinks ist es nicht nötig ein "https://" voranzustellen. Sowohl <b>https://www.link.de</b> als auch <b>www.link.de</b> ist beides gültig.
do_editsitesyntax_text_14      = Öffnet eine Inhaltsseite
do_editsitesyntax_text_14_1    = Inhaltsseite &quot;Seite 1&quot; der Kategorie &quot;Kategorie 1&quot; anzeigen
do_editsitesyntax_text_15      = Öffnet die erste Seite einer Inhaltskategorie
do_editsitesyntax_text_15_1    = Zur Kategorie &quot;Home&quot; wechseln
do_editsitesyntax_text_16_1    = Die zur Verfügung stehenden Inhaltsseiten, bzw. Kategorien, werden aus der <b>Selectbox</b>
do_editsitesyntax_text_16_2    = eingefügt.
do_editsitesyntax_text_17      = Startet den Download, oder je nach <br>Browser-Plugin, auch die Anzeige einer Datei
do_editsitesyntax_text_18_1    = Die zur Verfügung stehenden Dateien werden aus der <b>Selectbox</b>
do_editsitesyntax_text_18_2    = eingefügt.
do_editsitesyntax_text_19      = Für alle Link-Syntax-Elemente gilt:
do_editsitesyntax_text_20      = Wird hinter den Befehlsnamen ein <span class="do-paren">=</span> Zeichen gesetzt, gefolgt von Text oder einem weiteren Syntax-Befehl, ändert sich die Anzeige des Links entsprechend.
do_editsitesyntax_text_21      = Variante
do_editsitesyntax_text_22      = Wird nach dem <span class="do-paren">=</span> Zeichen Text eingefügt, so wird dieser Text angezeigt, anstatt des ursprünglichen Linknamens.
do_editsitesyntax_text_23      = Hier Klicken
do_editsitesyntax_text_24_1    = Wird nach dem <span class="do-paren">=</span> Zeichen per Syntaxelement
do_editsitesyntax_text_24_2    = ein Bild eingefügt, so wird dieses anstelle des Linknamens angezeigt.
do_editsitesyntax_text_25      = Platziert ein Bild auf einer Inhaltsseite <br>(Textfluss wird an beiden Seiten unterbrochen)
do_editsitesyntax_text_26      = Platziert ein Bild am linken Rand einer Inhaltsseite <br>(Text fließt am rechten Bildrand vorbei)
do_editsitesyntax_text_27      = Platziert ein Bild am rechten Rand einer Inhaltsseite <br>(Text fließt am linken Bildrand vorbei)
do_editsitesyntax_text_28_1    = Die zur Verfügung stehenden Bilder werden aus der <b>Selectbox</b>
do_editsitesyntax_text_28_2    = eingefügt.
do_editsitesyntax_text_29      = Für alle Bild-Syntax-Elemente gilt:
do_editsitesyntax_text_30      = Wird hinter den Befehlsnamen ein <span class="do-paren">=</span> Zeichen gesetzt, und danach Text eingegeben, so wird dieser als Bildunterschrift angezeigt.
do_editsitesyntax_text_30_1    = Die Eingabe eines Alternativtextes (barrierefrei) alt<span class="do-paren">=</span> ist optional möglich. Bei keiner Eingabe wird der Dateiname des Bildes angenommen.
do_editsitesyntax_text_31      = Lotusblüte am See
do_editsitesyntax_text_31_1    = Eine Lotusblüte zeigt ihre volle Pracht
do_editsitesyntax_text_32_1    = Ein mit
do_editsitesyntax_text_32_2    = platziertes Bild kann mit den Befehlen
do_editsitesyntax_text_32_3    = horizontal ausgerichtet werden.
do_editsitesyntax_text_33      = Link, der zu einer Überschrift springt.
do_editsitesyntax_text_34      = weiter unten
do_editsitesyntax_text_35      = Zu Absatz &quot;Anleitung&quot; springen
do_editsitesyntax_text_36      = Im obigen Beispiel wird im Satz:
do_editsitesyntax_text_37      = Eine Anleitung dazu gibt es
do_editsitesyntax_text_38      = Mit den letzten beiden Wörtern wird ein <b>Sprung-Link</b> erzeugt.
do_editsitesyntax_text_39_1    = <b>Sprung-Ziel</b> ist das, auf der gleichen Seite, an anderer Stelle stehende Wort "Anleitung", das mit
do_editsitesyntax_text_39_2    = oder
do_editsitesyntax_text_39_3    = als Überschrift formatiert ist.
do_editsitesyntax_text_40_1    = Ohne weitere Angaben wird mit
do_editsitesyntax_text_40_2    = ein Link erzeugt, der automatisch an den Seitenanfang springt.
do_editsitesyntax_text_41      = Erzeugt eine eingerückte Textzeile mit vorangestelltem Listenpunkt.
do_editsitesyntax_text_42      = Erzeugt eine eingerückte Textzeile mit vorangestellter Nummerierung.
do_editsitesyntax_text_43      = Beide Syntax-Elemente können auch miteinander verschachtelt werden.
do_editsitesyntax_text_44      = Text oder Andere Elemente in eine nach Zeilen und Spalten geordnete (tabellarische) Anordnung bringen.
do_editsitesyntax_text_45      = Durch Hinzufügen weiterer Zeilenbegrenzer &lt; &gt; und Spaltentrenner <span class="do-paren">|</span> kann eine Tabelle aus beliebig vielen Zeilen und Spalten bestehen. Eine Überschrift kann hinzugefügt werden.<br>Tabellen können durch die Angabe von CSS-Anweisungen in der style.css (Template) auch responsive dargestellt werden.
do_editsitesyntax_text_46      = Tabellen können nur symetrisch aufgebaut sein. Das heißt: <b>Jede Zeile muss die gleiche Anzahl von Spalten enthalten</b>.
do_editsitesyntax_text_47      = Horizontale Trennlinie
do_editsitesyntax_text_48      = Nimmt html-Text als solchen wahr und generiert die entsprechende Anzeige.
do_editsitesyntax_text_49      = Text
do_editsitesyntax_text_50      = Mit diesem Syntax-Element kann zum Beispiel auch ein <b>Video-Link</b> eingebettet werden, oder eine interaktive <b>Landkarte</b>.
do_editsitesyntax_text_51      = Fügt den Inhalt einer anderen Seite ein.
do_editsitesyntax_text_52      = Dieser Text steht auf Seite 2, wird aber überall angezeigt, wo Seite 2 per "include" eingefügt wurde.
do_editsitesyntax_text_53_1    = Die zur Verfügung stehenden Inhaltsseiten werden aus der <b>Selectbox</b>
do_editsitesyntax_text_53_2    = eingefügt.
do_editsitesyntax_text_54      = <b>Ist immer dann nützlich, wenn gleicher Inhalt an mehreren Stellen vorkommt:</b> Soll z. B. an mehreren Stellen eine bestimmte Adresse angezeigt werden, so wird diese in eine separate Seite geschrieben, die das Attribut "versteckt" erhält. Per "include" kann dann der Inhalt dieser Seite, inklusive aller Formatierungen, überall eingefügt werden. <b>Vorteil:</b> Etwaige Änderungen an der Adresse müssen nur einmal ausgeführt werden.
do_editsitesyntax_text_55      = Textabsatz linksbündig
do_editsitesyntax_text_56      = Hier geht der Text los. <br> Hier geht er weiter. Alle Zeilen sind am linken Rand bündig ausgerichtet.
do_editsitesyntax_text_57      = Textabsatz zentriert
do_editsitesyntax_text_58      = Hier geht der Text los. <br> Hier geht er weiter. Alle Zeilen sind mittig ausgerichtet.
do_editsitesyntax_text_59      = Textabsatz im Blocksatz
do_editsitesyntax_text_60      = Hier geht der Text los. Hier geht er weiter. Und alles, ist bis zur vorletzten Zeile an beiden Rändern bündig ausgerichtet.
do_editsitesyntax_text_61      = Textabsatz rechtsbündig
do_editsitesyntax_text_62      = Hier geht der Text los. <br> Hier geht er weiter. Alle Zeilen sind am rechten Rand bündig ausgerichtet.
do_editsitesyntax_text_63      = Text fett
do_editsitesyntax_text_64_1    = Text wird
do_editsitesyntax_text_64_2    = dicker
do_editsitesyntax_text_64_3    = dargestellt
do_editsitesyntax_text_65      = Text kursiv
do_editsitesyntax_text_66_1    = Text wird
do_editsitesyntax_text_66_2    = schräg
do_editsitesyntax_text_66_3    = dargestellt
do_editsitesyntax_text_67      = Text unterstrichen
do_editsitesyntax_text_68_1    = Text wird
do_editsitesyntax_text_68_2    = unterstrichen
do_editsitesyntax_text_69      = Text durchgestrichen
do_editsitesyntax_text_70_1    = Text wird
do_editsitesyntax_text_70_2    = durchgestrichen
do_editsitesyntax_text_71      = Ändert die Schriftgröße <br>(nach dem <span class="do-paren">=</span> ist ein Parameter erforderlich)
do_editsitesyntax_text_72      = Er war ein
do_editsitesyntax_text_73      = GIGANT
do_editsitesyntax_text_74      = Ausführliche Informationen zu den möglichen Größenparametern von <b>Fontsize</b> gibt es hier, bei
do_editsitesyntax_text_75      = Ändert die Schriftfarbe <br>(nach dem <span class="do-paren">=</span> ist ein Farbname oder hexadezimaler Farbcode erforderlich)
do_editsitesyntax_text_76      = Dieses Wort ist
do_editsitesyntax_text_77      = grün
do_editsitesyntax_text_78_1    = Dem <b>Syntax Element Farbe</b>
do_editsitesyntax_text_78_2    = wird <u>vor</u> seiner Anwendung der benötigte Farbcode zugewiesen. <br> Dafür hat moziloCMS einen integrierten <b>Farbwähler</b>
do_editsitesyntax_text_79_1    = Bei Markierung eines bereits vorhandenen Farbcodes
do_editsitesyntax_text_79_2    = und anschließendem Klick auf
do_editsitesyntax_text_79_3    = wird nur der Farbcode ersetzt.
do_editsitesyntax_text_80      = Zur Einstellung der gewünschten Farbe bietet er drei verschiedene Möglichkeiten.
do_editsitesyntax_text_81      = Farbring
do_editsitesyntax_text_82_1    = Im äußeren Kreis die gewünschte <b>Grundfarbe</b> durch Verschieben der <b>Kreismarkierung</b>
do_editsitesyntax_text_82_2    = einstellen.
do_editsitesyntax_text_83      = Im inneren Dreieck kann das Verhältnis zwischen Helligkeit und Sättigung festgelegt werden.
do_editsitesyntax_text_84      = RGB-Werte
do_editsitesyntax_text_85      = Durch Verschieben der <b>Slider</b> (Rot, Grün, Blau, Sättigung und Helligkeit) oder Eingabe der entsprechenden Zahlenwerte (0 - 255) in die Textfelder.
do_editsitesyntax_text_86      = Direkteingabe des Farbcodes
do_editsitesyntax_text_87      = Ist der 6-stelige Farbcode bekannt, kann er direkt in dieses Textfenster eingetragen werden.
do_editsitesyntax_text_88      = Weitere Elemente
do_editsitesyntax_text_89      = Anzeige der aktuell eingestellten Farbe
do_editsitesyntax_text_90      = Anzeige der zuletzt benutzten Farbe. Per Klick kann hier die aktuelle Einstellung rückgängig gemacht werden.
do_editsitesyntax_text_91      = Vordefinierte Farben, die im Admin-Tab <b>{INTERNAL_LINK|config#do_tocoloredit}</b> gespeichert wurden.

do_files_text_0                = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Dateien</span> aufrufen.
do_files_text_1                = Hier werden Dateien hochgeladen und verwaltet, die auf der Website Verwendung finden. Das können Bilder sein, die auf Inhaltsseiten zur Illustration <br /> angezeigt werden, oder Dateien die zum Download bereitgestellt werden. <br /> Solche Dateien sind zum Beispiel Bilder, Audio- und Video-Dateien, Text- und Tabellen-Dokumente, pdf-Dateien, zip-Archive, CD/DVD-Abbilder, u.s.w.
do_files_text_2                = Mit dem moziloCMS-Dateimanager werden diese Dateien hochgeladen und man kann sie bei Bedarf auch umbennen bzw. löschen.
do_files_text_3                = <b>Fotogalerien</b>, also Bilderserien/ -sammlungen zu einem Thema, werden <b>nicht hier</b>, sondern unter "<b>Galerien</b>" verwaltet.
do_files_text_4                = Im Arbeitsbereich "<b>Dateien</b>" wird für jede Inhalts-Kategorie automatisch ein <b>Ordner</b> (Balken) angelegt (gilt nicht für Link-Kategorien). <br /> Rechts steht in Klammern die Anzahl der Dateien, die sich bereits im jeweiligen Ordner befinden.
do_files_text_5                = Unabhängig vom Ordner, in den sie hochgeladen wurden, können alle Dateien auf allen Seiten und in allen Kategorien verwendet werden. <br /> Zur besseren Übersicht sollten Dateien aber trotzdem immer in den Ordner hochgeladen werden, zu dem sie in erster Linie gehören.
do_files_text_6                = Da Dateien <b>beliebig oft</b> verwendet werden können, reicht es aus, sie nur <b>einmal</b> hochzuladen.
do_files_text_7                = Durch Klick auf den Kategorienamen wird der Ordner geöffnet. Sollten sich bereits Dateien in dem Ordner befinden, so werden diese jetzt unter der Kopfleiste des Ordners angezeigt.
do_files_text_8_1              = In der Kopfleiste links auf das <b>Ordner</b>-Symbol
do_files_text_8_2              = klicken um das Upload-Fenster zu öffnen und die gewünschte(n) Datei(en) auszuwählen.
do_files_text_9                = Je nach verwendetem Browser lassen sich mit "<b>Shift/Strg</b>" auch mehrere Dateien gleichzeitig zum Upload auswählen.
do_files_text_10               = Nach Abschluss der Auswahl werden die zum Upload ausgewählten Dateien unterhalb der bereits vorhandenen angezeigt.
do_files_text_11_1             = Ein Klick auf den <b>Speichern</b>-Button
do_files_text_11_2             = startet den kompletten Uploadvorgang für sämtliche ausgewählten Dateien. <br /> Ein Klick des <b>STOP</b>-Buttons
do_files_text_11_3             = kann die gesamte Auswahl wieder entfernt, bzw. der laufende Gesamt-Upload gestoppt werden.
do_files_text_12               = Mit den entsprechenden Buttons auf der rechten Seite kann bei Bedarf Upload, bzw. Stopp/Entfernen, für jede Datei einzeln durchgeführt werden.
do_files_text_13               = Wird eine Datei zum Upload ausgewählt obwohl eine namensgleiche bereits im Ordner existiert, erscheint eine <b>Warnmeldung</b>.
do_files_text_14_1             = Soll die vorhandene Datei nicht überschrieben werden kann durch Klick auf den <b>STOP</b>-Button
do_files_text_14_2             = die Auswahl dieser Datei rückgängig gemacht werden. <br /> Durch Anklicken das <b>Speichern</b>-Buttons
do_files_text_14_3             = wird die bereits vorhandene Datei durch die neue <b>ersetzt</b>.
do_files_text_15               = Der moziloCMS-Dateimanager kann Bilddateien (.jpg, .gif, .png, .bmp) und Textdateien (.txt) in einer eigenen Vorschau darstellen.
do_files_text_16               = Um die Vorschau zu öffnen einfach auf das kleine Symbol links neben dem Dateinamen klicken.
do_files_text_17               = Um die Vorschau wieder zu schließen, im Vorschaufenster rechts oben auf das "Schließen" Symbol <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> klicken.
do_files_text_18               = Die Vorschau funktioniert erst, wenn die entsprechende Datei bereits hochgeladen ist.
do_files_text_19               = Durch Doppelklick auf einen Dateinamen öffnet sich das entsprechende Textfeld. Hier den neuen Dateinamen eingeben und <u>mit <b>Enter-Taste</b> abschließen</u>.
do_files_text_20               = <b><u>Auf keinen Fall</u></b> die Dateinamen-Erweiterung (z. B.: .jpg, .txt oder .zip) ändern, da das System die Datei dann nicht mehr erkennt!
do_files_text_21               = Sollte es den neuen Dateinamen bereits in diesem Ordner geben, erscheint eine Fehlermeldung. <br /><b>Zurück zum alten Namen:</b> Nach Schließen der Fehlermeldung den Schreib-Cursor wieder in das Textfeld setzen und "ESC"-Taste drücken.
do_files_text_22_1             = Gewünschte Datei einfach durch Klick auf den Papierkorb in der Dateileiste
do_files_text_22_2             = löschen.
do_files_text_23_1             = Bei allen Dateien, die gelöscht werden sollen, die Checkbox
do_files_text_23_2             = aktivieren.
do_files_text_24_1             = Dateien durch Klick auf den Papierkorb in der Kopfleiste
do_files_text_24_2             = löschen.
do_files_text_25_1             = Checkbox
do_files_text_25_2             = in der Kopfleiste des Ordners anklicken und damit die Checkboxen sämtlicher Dateien aktivieren.
do_files_text_26_1             = Dateien durch Klick auf den Papierkorb in der Kopfleiste
do_files_text_26_2             = löschen.
do_files_text_27               = Nach Eingabe eines Suchbegriffes in das Textfeld werden nur noch die Kategorien angezeigt, in deren Namen der Suchbegriff vorkommt.

do_gallery_text_0              = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galerien</span> aufrufen.
do_gallery_text_1              = Die Anzeige von Bildgalerien wird bei moziloCMS über Plugins realisiert. <br /> Nach der Installation von moziloCMS ist das <b>Standardgalerie</b> Plugin automatisch aktiviert und eine Beispielgalerie namens "moziloCMS" bereits angelegt.
do_gallery_text_2              = Im Menü die "<b>Neue Galerie-Schiebefläche</b>" greifen, mit gedrückter linker Maustaste in den Arbeitsbereich ziehen und über dem dann erscheinenden Platzhalter <b class="do-arrow-point">2</b> loslassen.
do_gallery_text_3_1            = Nach Klick auf das <b>Bearbeiten</b> Icon
do_gallery_text_3_2            = (oder Doppelklick auf "Neue Galerie") wird das Textfeld für den Galerienamen aktiv. <br /> Gewünschten Galerienamen, z.B.: "Galerie01", eingeben und mit erneutem Klick auf das <b>Bearbeiten</b> Icon oder der <b>Enter-Taste</b> abschließen.
do_gallery_text_4              = Klick auf den Galerie-Namen
do_gallery_text_5_1            = Im Galerie-Menü, das sich daraufhin ausklappt, auf das <b>Ordner-Symbol</b>
do_gallery_text_5_2            = klicken. Jetzt öffnet sich das Upload-Fenster.
do_gallery_text_6_1            = Im Upload-Fenster die gewünschten Bilder hinzufügen und durch Klick auf das <b>Speichern-Icon</b>
do_gallery_text_6_2            = hochladen.
do_gallery_text_7              = Je nach Browser lassen sich durch Festhalten der "<b>Shift</b>" bzw. "<b>Strg/Ctrl</b>" Taste auch mehrere Bilder gleichzeitig anwählen und hochladen.
do_gallery_text_8              = Bei Doppelklick auf den grauen Balken <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> öffnet sich das Textfeld für eine Bildunterschrift.
do_gallery_text_8_1            = Bei Doppelklick auf den grauen Balken <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> öffnet sich das Textfeld für den Alt Text.
do_gallery_text_9              = Bildunterschrift im Textfeld eingeben und <u>mit <b>Enter-Taste</b> abschließen</u>.
