do_toggle_in_text              = ... minder
do_editsite_text_28            = Markeert de respectievelijke syntaxis van verschillende bronteksten in kleur en verbetert zo de duidelijkheid.
do_editsite_text_29            = Wijzigt de lettergrootte in het editorvenster. <br />(Dit is alleen bedoeld om de ogen van de redacteur gerust te stellen en heeft geen invloed op de lettergrootte op de website.)
do_editsite_text_30            = Wijzigingen ongedaan maken of opnieuw uitvoeren.
do_editsite_text_31            = <b>Alle syntaxiselementen uitvouwen/samenvouwen</b> die meerdere regels beslaan.
do_editsite_text_32_1          = Voer een tekenreeks in en klik
do_editsite_text_32_2          = klikken. De volgende positie die deze tekenreeks bevat, wordt gemarkeerd. <br /> Klik nogmaals op
do_editsite_text_32_3          = markeert de volgende positie met deze tekenreeks, enz. <br /> Als het selectievakje "<b>Alles</b>" is geactiveerd, worden alle posities waar de tekenreeks voorkomt tegelijkertijd gemarkeerd.
do_editsite_text_33_1          = Door te klikken op
do_editsite_text_33_2          = alle gemarkeerde strings worden vervangen door de hier ingevoerde tekst.
do_editsite_text_34_1          = Het werkvenster van de editor is zo ingenieus geprogrammeerd dat het een willekeurig aantal cursors toestaat
do_editsite_text_34_2          = en plaats tegelijkertijd tekstmarkeringen! <br /> Door de toets "Ctrl/Strg" (PC) of "Command" (MAC) ingedrukt te houden, verschijnen er extra cursors
do_editsite_text_34_3          = of tekstmarkeringen kunnen worden toegevoegd of verwijderd.
do_editsite_text_35            = Als <b>meerdere cursors zijn ingesteld</b>, wordt de bijbehorende tekst op alle posities tegelijk ingevoegd door deze via het toetsenbord in te voeren.
do_editsite_text_36_1          = Als <b>meerdere tekstpassages zijn gemarkeerd</b>, kunnen deze ofwel gelijktijdig worden overschreven door invoer van het toetsenbord <br />of door tekst in te voeren in het veld "<b>Vervangen</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> en te klikken op
do_editsite_text_36_2          = vervangen worden.
do_editsite_text_37            = Om een ​​cursor of tekstselectie te verwijderen, klikt u met de muiscursor op de betreffende cursor terwijl u de toets "Ctrl/Strg" (PC) of "Command" (MAC) ingedrukt houdt <br />.

do_editusersyntax_text_0       = <b>Eigen syntaxiselementen</b> worden gebruikt:
do_editusersyntax_text_1       = Om de syntaxisscope van moziloCMS <b>uit te breiden</b>.
do_editusersyntax_text_2       = Om eenvoudig veelgebruikte elementen of teksten <b>in te sluiten</b>.
do_editusersyntax_text_3       = Om bestaande CMS-syntaxiselementen te wijzigen of <b>overschrijven</b>.
do_editusersyntax_text_4       = <b>Om uw eigen syntaxiselementen te maken, is HTML-kennis vereist!</b><br /> Daarom wordt in de uitleg in deze handleiding uitgegaan van de bijbehorende kennis.
do_editusersyntax_text_5       = Hulp bij het maken van uw eigen syntaxiselementen is beschikbaar
do_editusersyntax_text_6_1     = Er zijn ook
do_editusersyntax_text_6_2     = meer voorbeelden
do_editusersyntax_text_6_3     = om uw eigen syntaxiselementen te vinden.
do_editusersyntax_text_7       = Toegang tot het maken van uw eigen syntaxiselementen bevindt zich in het beheerdersgedeelte
do_editusersyntax_text_8       = Aangepaste syntaxiselementen <u>moeten</u> beginnen op een <b>nieuwe regel</b> en bestaan ​​uit <b>drie delen</b>:
do_editusersyntax_text_9       = Toegestaan ​​zijn de letters <b>A - Z</b> en <b>a - z</b>, de cijfers <b>0 - 9</b> en de onderstrepingsteken "<b>_</b>".
do_editusersyntax_text_10      = Bestaat altijd uit "<b> = </b>" (spatie, gelijkteken, spatie).
do_editusersyntax_text_11      = Alles wat mogelijk is in <b>HTML</b> is toegestaan, en uiteraard ook alle <b>CMS-syntaxiselementen</b>.<br /> Bovendien zijn, in tegenstelling tot eerdere Mozilo-versies, <b>regelafbrekingen</b> nu ook toegestaan ​​binnen uw eigen syntaxiselementen.
do_editusersyntax_text_12_1    = Syntaxisnaam en scheiding van het uiterlijk gemarkeerd in kleur:
do_editusersyntax_text_12_2    = De regels zijn gevolgd en het systeem heeft het element herkend.
do_editusersyntax_text_13      = In de broncode worden op plaatsen met individuele inhoud zogenaamde "<b>placeholders</b>" ingevoegd.
do_editusersyntax_text_14      = De tijdelijke aanduiding <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> neemt de waarde tussen <span class="do-paren">=</span> en <span class="do-paren">|</span> aan
do_editusersyntax_text_15      = De tijdelijke aanduiding <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span><span class="do-paren">}</span> neemt de waarde tussen <span class="do-paren">|</span> en <span class="do-paren">]</span>
do_editusersyntax_text_16      = ga naar mozilo
do_editusersyntax_text_17_1    = Als de inhoud van het bestaande CMS-syntaxiselement bijvoorbeeld
do_editusersyntax_text_17_2    = van
do_editusersyntax_text_17_3    = naar
do_editusersyntax_text_17_4    = worden gewijzigd, <br /> is het voldoende om een ​​nieuw syntaxiselement te maken onder de naam "<b>fett = </b>".
do_editusersyntax_text_18      = Als de brontekst "<b> = </b>" (spatie, gelijkteken, spatie) bevat na het eerste woord in een regel, zal Mozilo het geheel interpreteren als een syntaxisnaam.
do_editusersyntax_text_19      = Bijvoorbeeld, in een tekstblok met een lijst van bevolkingsaantallen:
do_editusersyntax_text_20_1    = Deze invoer zal
do_editusersyntax_text_20_2    = en
do_editusersyntax_text_20_3    = herkend als nieuwe syntaxisnamen.
do_editusersyntax_text_21      = Om dit te voorkomen, plaatst u eenvoudig een <b>spatie</b> of <b>circumflex</b> <b>^</b> voor de woorden "<b>Paris</b>" en "<b>London</b>".
do_editusersyntax_text_22      = Om een ​​aangepast pictogram voor een syntaxiselement te maken, moet u <b>___icon</b> (3 x onderstrepingsteken) toevoegen aan de overeenkomstige syntaxisnaam. Als broncode kunt u <b>tekst</b>, <b>HTML-code</b> gebruiken of u kunt <b>Selectbox "Bestanden"</b> selecteer een zelfgemaakt pictogram. Zoals alle bestanden kan het pictogram worden opgeslagen in de bestaande categorie of in een speciaal aangemaakte categorie.
do_editusersyntax_text_23      = De pictogramafbeelding mag niet groter zijn dan 16px.
do_editusersyntax_text_24      = De syntaxiselementen.
do_editusersyntax_text_25      = De pictogrammen hiervoor.
do_editusersyntax_text_26      = Uw eigen pictogrammen in de editor.
do_editusersyntax_text_27      = Om de pictogrammen zichtbaar te maken, moet de pagina opnieuw worden geladen in de browser.

do_editsiterule_text_0         = De Mozilo-specifieke CMS-syntaxiselementen genereren een HTML-code die door de webbrowsers wordt omgezet in de overeenkomstige paginaweergave. Daarom moeten de basisregels die voor HTML gelden, ook voor de moziloCMS-syntaxis in acht worden genomen.
do_editsiterule_text_1         = Syntaxiselementen worden in principe onderverdeeld in twee typen:
do_editsiterule_text_2         = maakt een apart gebied dat van de (bron)tekst voor en na wordt gescheiden door een regelafbreking.
do_editsiterule_text_3         = sluit naadloos aan op de (bron)tekst.
do_editsiterule_text_4         = Extra elementen kunnen in een syntaxiselement worden ingevoegd, volgens de regel:
do_editsiterule_text_5         = Blok kan het volgende bevatten:
do_editsiterule_text_6         = Inline kan het volgende bevatten:
do_editsiterule_text_7         = Corrigeren:
do_editsiterule_text_8         = omdat inline-element in blok-element is.
do_editsiterule_text_9         = Onwaar:
do_editsiterule_text_10        = omdat blok-element in inline-element.
do_editsiterule_text_11        = Als een onjuiste indeling op het eerste gezicht toch tot het juiste resultaat leidt, is dit mogelijk niet in alle browsers het geval. <br /> Verschillende browsers interpreteren schendingen van de algemene syntaxisregels met verschillende gradaties van "gulheid".
do_editsiterule_text_12        = De inhoud die is toegestaan ​​voor nesting, is te vinden in de volgende tabel:

do_editsitesyntax_text_0       = De "<b>CMS-syntaxis</b>" is een speciaal ontwikkelde, door Mozilo zelf ontwikkelde opdrachttaal. Het wordt gebruikt om elementen zoals afbeeldingen en links op inhoudspagina's te plaatsen en uit te lijnen of om tekst op te maken.
do_editsitesyntax_text_1       = Alle CMS-syntaxiselementen kunnen volgens bepaalde regels worden genest. Instructies vindt u in het hoofdstuk:
do_editsitesyntax_text_2       = In het beheerderstabblad "<b>Instellingen</b>" onder "<b>Syntaxisinstellingen</b>" kunt u zelfgedefinieerde syntaxiselementen toevoegen met behulp van CSS en HTML.
do_editsitesyntax_text_3_1     = Door een <b>circumflex</b> (hoog dak) <b>^</b> vooraf te laten gaan, wordt het volgende teken beschermd en door het systeem geïnterpreteerd als een <b>normaal tekstteken</b>. <br> Bijvoorbeeld, <b>vierkante en gebogen haakjes</b>, evenals de <b>verticale balk</b>
do_editsitesyntax_text_3_2     = zijn <b>onderdeel van syntaxiselementen</b> in moziloCMS. <br>Als deze tekens in de normale paginatekst voorkomen, moeten ze worden beschermd met een voorafgaand <b>hoog dak ^</b> (bijv. <b>^[</b> ). <br>Anders kan Mozilo ze interpreteren als syntaxistekens, wat kan leiden tot onjuiste weergave.
do_editsitesyntax_text_4       = Door op het pictogram te klikken springt u direct naar de betreffende uitleg:
do_editsitesyntax_text_5       = Alle opdrachten die nodig zijn voor het ontwerpen van de pagina zijn beschikbaar als knoppen in de <b>CMS-syntaxisbalk</b> van de editor.
do_editsitesyntax_text_6       = Nadat u op een knop hebt gedrukt, verschijnt de bijbehorende CMS-syntaxisopdracht op de cursorpositie in het werkvenster van de editor. <br> Als een opdracht verwijst naar een inhoudselement, wordt het ingevoegd tussen deze twee tekens <span class="do-paren">|</span> <i>inhoudselement hier</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Inhoudselementen worden als volgt ingevoegd:
do_editsitesyntax_text_8       = <b>Door te typen of vanuit het klembord</b> – bijvoorbeeld teksten, internetadressen, e-mailadressen
do_editsitesyntax_text_9       = <b>Door te selecteren uit de selectievakjes</b> – bijvoorbeeld afbeeldingen, bestanden, links naar andere inhoudspagina's, plug-ins
do_editsitesyntax_text_10      = Als het <b>inhoudselement</b> als eerste wordt geplaatst en <b>volledig is geselecteerd</b>, wordt het <b>syntaxiselement</b> correct toegevoegd wanneer erop wordt geklikt.
do_editsitesyntax_text_11      = Opent een internetlink
do_editsitesyntax_text_11_1    = Extern adres &quot;www.mozilo.de&quot; telefoongesprek
do_editsitesyntax_text_12      = Opent de e-mailbezorging naar het ingevoerde adres
do_editsitesyntax_text_12_1    = E-mail naar &quot;mail@server.de&quot; schrijven
do_editsitesyntax_text_13      = In het <b>Beheer tabblad "Instellingen"</b> kunt u aangeven of externe links in hetzelfde of in een nieuw browservenster worden geopend. <br>Het is niet nodig om "https://" voor internetlinks te plaatsen. Zowel <b>https://www.link.de</b> als <b>www.link.de</b> zijn geldig.
do_editsitesyntax_text_14      = Opent een inhoudspagina
do_editsitesyntax_text_14_1    = Inhoudsopgave &quot;Pagina 1&quot; de categorie &quot;Categorie 1&quot; show
do_editsitesyntax_text_15      = Opent de eerste pagina van een inhoudscategorie
do_editsitesyntax_text_15_1    = Ga naar categorie &quot;Home&quot; wijziging
do_editsitesyntax_text_16_1    = De beschikbare inhoudspagina's of categorieën worden geselecteerd uit de <b>Selectbox</b>
do_editsitesyntax_text_16_2    = ingevoegd.
do_editsitesyntax_text_17      = Start het downloaden, of afhankelijk van de browser-plugin, het weergeven van een bestand
do_editsitesyntax_text_18_1    = De beschikbare bestanden worden geselecteerd uit de <b>Selectbox</b>
do_editsitesyntax_text_18_2    = ingevoegd.
do_editsitesyntax_text_19      = Voor alle link-syntaxiselementen:
do_editsitesyntax_text_20      = Als het teken <span class="do-paren">=</span> na de opdrachtnaam wordt geplaatst, gevolgd door tekst of een andere syntaxisopdracht, verandert de weergave van de koppeling dienovereenkomstig.
do_editsitesyntax_text_21      = Variant
do_editsitesyntax_text_22      = Als er tekst wordt ingevoegd na het teken <span class="do-paren">=</span>, wordt deze tekst weergegeven in plaats van de oorspronkelijke linknaam.
do_editsitesyntax_text_23      = Klik hier
do_editsitesyntax_text_24_1    = Wordt ingevoegd na het teken <span class="do-paren">=</span> met behulp van het syntaxiselement
do_editsitesyntax_text_24_2    = Als er een afbeelding wordt ingevoegd, wordt deze weergegeven in plaats van de linknaam.
do_editsitesyntax_text_25      = Plaatst een afbeelding op een inhoudspagina <br>(tekststroom wordt aan beide kanten onderbroken)
do_editsitesyntax_text_26      = Plaatst een afbeelding aan de linkerrand van een inhoudspagina <br>(tekst loopt voorbij de rechterrand van de afbeelding)
do_editsitesyntax_text_27      = Plaatst een afbeelding aan de rechterrand van een inhoudspagina <br>(tekst loopt voorbij de linkerrand van de afbeelding)
do_editsitesyntax_text_28_1    = De beschikbare afbeeldingen worden geselecteerd uit de <b>Selectbox</b>
do_editsitesyntax_text_28_2    = ingevoegd.
do_editsitesyntax_text_29      = Voor alle afbeeldingssyntaxiselementen:
do_editsitesyntax_text_30      = Als u een <span class="do-paren">=</span> teken achter de opdrachtnaam plaatst en vervolgens tekst invoert, wordt deze als bijschrift weergegeven.
do_editsitesyntax_text_30_1    = Het invoeren van alternatieve tekst (toegankelijk) alt<span class="do-paren">=</span> is optioneel. Als er geen tekst wordt ingevoerd, wordt de naam van het afbeeldingsbestand overgenomen.
do_editsitesyntax_text_31      = Lotusbloem bij het meer
do_editsitesyntax_text_31_1    = Een lotusbloem toont zijn volle pracht
do_editsitesyntax_text_32_1    = A met
do_editsitesyntax_text_32_2    = geplaatste afbeelding kan worden bewerkt met de opdrachten
do_editsitesyntax_text_32_3    = horizontaal uitgelijnd.
do_editsitesyntax_text_33      = Link die naar een kop springt.
do_editsitesyntax_text_34      = verder naar beneden
do_editsitesyntax_text_35      = Naar alinea &quot;Instructies&quot; springen
do_editsitesyntax_text_36      = In het bovenstaande voorbeeld, in de zin:
do_editsitesyntax_text_37      = Instructies zijn beschikbaar
do_editsitesyntax_text_38      = De laatste twee woorden creëren een <b>springlink</b>.
do_editsitesyntax_text_39_1    = <b>Springdoel</b> is het woord "Instructies" elders op dezelfde pagina, wat
do_editsitesyntax_text_39_2    = of
do_editsitesyntax_text_39_3    = geformatteerd als een kop.
do_editsitesyntax_text_40_1    = Zonder verdere specificatie,
do_editsitesyntax_text_40_2    = maakt een link die automatisch naar de bovenkant van de pagina springt.
do_editsitesyntax_text_41      = Maakt een inspringende tekstregel voorafgegaan door een opsommingsteken.
do_editsitesyntax_text_42      = Maakt een ingesprongen tekstregel met voorafgaande nummering.
do_editsitesyntax_text_43      = Beide syntaxiselementen kunnen ook worden genest.
do_editsitesyntax_text_44      = Rangschik tekst of andere elementen in een tabelvorm, gesorteerd op rijen en kolommen.
do_editsitesyntax_text_45      = Door meer regelafbakeningstekens toe te voegen &lt; &gt; en kolomscheidingstekens <span class="do-paren">|</span> Een tabel kan uit een willekeurig aantal rijen en kolommen bestaan. Er kan een koptekst worden toegevoegd.<br>Tabellen kunnen ook responsief worden weergegeven door CSS-instructies op te geven in de style.css (sjabloon).
do_editsitesyntax_text_46      = Tabellen kunnen alleen symmetrisch zijn. Dit betekent: <b>Elke rij moet hetzelfde aantal kolommen bevatten</b>.
do_editsitesyntax_text_47      = Horizontale scheidingslijn
do_editsitesyntax_text_48      = Neemt HTML-tekst als zodanig waar en genereert de bijbehorende weergave.
do_editsitesyntax_text_49      = Tekst
do_editsitesyntax_text_50      = Met dit syntaxiselement kunt u bijvoorbeeld een <b>videolink</b> of een interactieve <b>kaart</b> insluiten.
do_editsitesyntax_text_51      = Voegt de inhoud van een andere pagina in.
do_editsitesyntax_text_52      = Deze tekst staat op pagina 2, maar wordt overal weergegeven waar pagina 2 is opgenomen met behulp van "include'."
do_editsitesyntax_text_53_1    = De beschikbare inhoudspagina's worden geselecteerd uit de <b>Selectbox</b>
do_editsitesyntax_text_53_2    = ingevoegd.
do_editsitesyntax_text_54      = <b>Is altijd handig als dezelfde inhoud op meerdere plaatsen voorkomt:</b> Bijvoorbeeld, als... Als een bepaald adres bijvoorbeeld op meerdere plaatsen moet worden weergegeven, wordt dit op een aparte pagina geschreven met het kenmerk "verborgen". Met behulp van "include" kan de inhoud van deze pagina, inclusief alle opmaak, overal worden ingevoegd. <b>Voordeel:</b> Eventuele adreswijzigingen hoeft u slechts één keer door te voeren.
do_editsitesyntax_text_55      = Tekstalinea links uitgelijnd
do_editsitesyntax_text_56      = De tekst begint hier. <br>Het gaat hier verder. Alle regels worden uitgelijnd op de linkermarge.
do_editsitesyntax_text_57      = Tekstparagraaf gecentreerd
do_editsitesyntax_text_58      = De tekst begint hier. <br>Het gaat hier verder. Alle rijen zijn gecentreerd.
do_editsitesyntax_text_59      = Tekstparagraaf in uitgelijnde tekst
do_editsitesyntax_text_60      = De tekst begint hier. Hier gaat hij verder. En alles is aan beide randen, tot aan de op één na laatste regel, strak uitgelijnd.
do_editsitesyntax_text_61      = Tekstalinea rechts uitgelijnd
do_editsitesyntax_text_62      = De tekst begint hier. <br>Het gaat hier verder. Alle regels worden uitgelijnd op de rechtermarge.
do_editsitesyntax_text_63      = Tekst vetgedrukt
do_editsitesyntax_text_64_1    = Tekst is
do_editsitesyntax_text_64_2    = dikker
do_editsitesyntax_text_64_3    = weergegeven
do_editsitesyntax_text_65      = Tekst cursief
do_editsitesyntax_text_66_1    = Tekst is
do_editsitesyntax_text_66_2    = schuin
do_editsitesyntax_text_66_3    = weergegeven
do_editsitesyntax_text_67      = Tekst onderstreept
do_editsitesyntax_text_68_1    = Tekst is
do_editsitesyntax_text_68_2    = onderstreept
do_editsitesyntax_text_69      = Tekst doorhalen
do_editsitesyntax_text_70_1    = Tekst is
do_editsitesyntax_text_70_2    = doorgestreept
do_editsitesyntax_text_71      = Wijzigt de lettergrootte <br>(een parameter is vereist na <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = Hij was een
do_editsitesyntax_text_73      = GIGANT
do_editsitesyntax_text_74      = Gedetailleerde informatie over de mogelijke grootteparameters van <b>Fontsize</b> is hier te vinden, op
do_editsitesyntax_text_75      = Wijzigt de letterkleur <br>(een kleurnaam of hexadecimale kleurcode is vereist na <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = Dit woord is
do_editsitesyntax_text_77      = groen
do_editsitesyntax_text_78_1    = De <b>kleur van het syntaxiselement</b>
do_editsitesyntax_text_78_2    = de vereiste kleurcode wordt <u>toegewezen voordat</u> deze wordt toegepast. <br>Voor dit doel heeft MoziloCMS een geïntegreerde <b>kleurenkiezer</b>
do_editsitesyntax_text_79_1    = Bij het markeren van een bestaande kleurcode
do_editsitesyntax_text_79_2    = en klik vervolgens op
do_editsitesyntax_text_79_3    = alleen de kleurcode wordt vervangen.
do_editsitesyntax_text_80      = Er zijn drie verschillende opties voor het instellen van de gewenste kleur.
do_editsitesyntax_text_81      = Kleurenring
do_editsitesyntax_text_82_1    = Stel in de buitenste cirkel de gewenste <b>basiskleur</b> in door de <b>cirkelmarkering</b> te verplaatsen
do_editsitesyntax_text_82_2    = instellen.
do_editsitesyntax_text_83      = In de binnenste driehoek kan de verhouding tussen helderheid en verzadiging worden ingesteld.
do_editsitesyntax_text_84      = RGB-waarden
do_editsitesyntax_text_85      = Door de <b>schuifregelaars</b> (rood, groen, blauw, verzadiging en helderheid) te verplaatsen of door de overeenkomstige numerieke waarden (0 - 255) in de tekstvelden in te voeren.
do_editsitesyntax_text_86      = Directe invoer van de kleurcode
do_editsitesyntax_text_87      = Als de 6-cijferige kleurcode bekend is, kan deze rechtstreeks in dit tekstvenster worden ingevoerd.
do_editsitesyntax_text_88      = Meer elementen
do_editsitesyntax_text_89      = De momenteel ingestelde kleur weergeven
do_editsitesyntax_text_90      = Geef de laatst gebruikte kleur weer. U kunt de huidige instelling ongedaan maken door hier te klikken.
do_editsitesyntax_text_91      = Vooraf gedefinieerde kleuren opgeslagen in het beheerderstabblad <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Klik op het overeenkomstige beheerderstabblad om de werkruimte <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Bestanden</span> te openen.
do_files_text_1                = Bestanden die op de website worden gebruikt, worden hier geüpload en beheerd. Dit kunnen afbeeldingen zijn die ter illustratie op de inhoudspagina's worden weergegeven <br /> of bestanden die beschikbaar worden gesteld om te downloaden. <br /> Dergelijke bestanden omvatten afbeeldingen, audio- en videobestanden, tekst- en spreadsheetdocumenten, PDF-bestanden, zip-archieven, CD/DVD-images, enzovoort.
do_files_text_2                = Deze bestanden worden geüpload via de bestandsbeheerder van MoziloCMS en kunnen indien nodig worden hernoemd of verwijderd.
do_files_text_3                = <b>Fotogalerijen</b>, d.w.z. series/verzamelingen van afbeeldingen over een onderwerp, worden <b>hier niet beheerd</b>, maar onder "<b>Galerijen</b>".
do_files_text_4                = In de werkruimte "<b>Bestanden</b>" wordt automatisch een <b>map</b> (balk) aangemaakt voor elke inhoudscategorie (geldt niet voor koppelingscategorieën). <br /> Rechts ziet u tussen haakjes het aantal bestanden dat zich al in de betreffende map bevindt.
do_files_text_5                = Ongeacht de map waarnaar ze zijn geüpload, kunnen alle bestanden op alle pagina's en in alle categorieën worden gebruikt. <br />Voor een beter overzicht moeten bestanden altijd worden geüpload naar de map waartoe ze primair behoren.
do_files_text_6                = Omdat bestanden <b>zo vaak als u wilt</b> kunnen worden gebruikt, is het voldoende om ze slechts <b>één keer</b> te uploaden.
do_files_text_7                = Als u op de categorienaam klikt, wordt de map geopend. Als er al bestanden in de map staan, worden deze nu onder de mapkop weergegeven.
do_files_text_8_1              = Klik in de headerbalk aan de linkerkant op het <b>map</b>-symbool
do_files_text_8_2              = klik om het uploadvenster te openen en selecteer het gewenste bestand(en).
do_files_text_9                = Afhankelijk van de gebruikte browser kunt u met "<b>Shift/Ctrl</b>" meerdere bestanden tegelijk selecteren om te uploaden.
do_files_text_10               = Nadat de selectie is voltooid, worden de voor upload geselecteerde bestanden onder de bestaande bestanden weergegeven.
do_files_text_11_1             = Klik op de knop <b>Opslaan</b>
do_files_text_11_2             = start het volledige uploadproces voor alle geselecteerde bestanden. <br /> Klik op de <b>STOP</b>-knop
do_files_text_11_3             = de volledige selectie kan worden verwijderd of de huidige upload kan worden gestopt.
do_files_text_12               = Met de overeenkomstige knoppen aan de rechterkant kunt u elk bestand afzonderlijk uploaden of indien nodig stoppen/verwijderen.
do_files_text_13               = Als een bestand wordt geselecteerd om te uploaden, ook al bestaat er al een bestand met dezelfde naam in de map, verschijnt er een <b>waarschuwingsbericht</b>.
do_files_text_14_1             = Als het bestaande bestand niet overschreven moet worden, klikt u op de knop <b>STOP</b>
do_files_text_14_2             = deselecteer dit bestand. <br /> Door op de knop <b>Opslaan</b> te klikken
do_files_text_14_3             = het bestaande bestand wordt <b>vervangen</b> door het nieuwe.
do_files_text_15               = De bestandsbeheerder van moziloCMS kan afbeeldingsbestanden (.jpg, .gif, .png, .bmp) en tekstbestanden (.txt) in hun eigen voorbeeld weergeven.
do_files_text_16               = Om het voorbeeld te openen, klikt u eenvoudigweg op het kleine pictogram links van de bestandsnaam.
do_files_text_17               = Om het voorbeeld weer te sluiten, klikt u op het symbool "Sluiten" <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> in de rechterbovenhoek van het voorbeeldvenster.
do_files_text_18               = De preview werkt alleen als het bijbehorende bestand al is geüpload.
do_files_text_19               = Dubbelklikken op een bestandsnaam opent het bijbehorende tekstveld. Voer hier de nieuwe bestandsnaam in en <u>druk op <b>Enter</b></u>.
do_files_text_20               = <b><u>U mag in geen geval</u></b> de bestandsextensie wijzigen (bijv.: .jpg, .txt of .zip), omdat het systeem het bestand dan niet meer herkent!
do_files_text_21               = Als de nieuwe bestandsnaam al in deze map bestaat, verschijnt er een foutmelding. <br /><b>Terug naar de oude naam:</b> Nadat u de foutmelding hebt gesloten, plaatst u de cursor terug in het tekstveld en drukt u op de toets "ESC".
do_files_text_22_1             = Gewenst bestand door eenvoudigweg op de prullenbak in de bestandsbalk te klikken
do_files_text_22_2             = verwijderen.
do_files_text_23_1             = Voor alle bestanden die verwijderd moeten worden, vinkt u het vakje aan
do_files_text_23_2             = activeren.
do_files_text_24_1             = Bestanden door te klikken op de prullenbak in de headerbalk
do_files_text_24_2             = verwijderen.
do_files_text_25_1             = Selectievakje
do_files_text_25_2             = klik in de header van de map om de selectievakjes van alle bestanden te activeren.
do_files_text_26_1             = Bestanden door te klikken op de prullenbak in de headerbalk
do_files_text_26_2             = verwijderen.
do_files_text_27               = Nadat u een zoekterm in het tekstveld hebt ingevoerd, worden alleen de categorieën weergegeven waarvan de naam de zoekterm bevat.

do_gallery_text_0              = Klik op het overeenkomstige beheerderstabblad om de werkruimte <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galerijen</span> te openen.
do_gallery_text_1              = De weergave van fotogalerijen wordt in moziloCMS gerealiseerd via plugins. <br />Nadat u moziloCMS hebt geïnstalleerd, wordt de plug-in <b>Standaardgalerij</b> automatisch geactiveerd en is er al een voorbeeldgalerij met de naam "moziloCMS" aangemaakt.
do_gallery_text_2              = Pak in het menu de "<b>Nieuwe galerijschuifbalk</b>", sleep deze naar het werkgebied terwijl u de linkermuisknop ingedrukt houdt en laat de muisknop los boven de tijdelijke aanduiding <b class="do-arrow-point">2</b> die dan verschijnt.
do_gallery_text_3_1            = Nadat u op het pictogram <b>Bewerken</b> hebt geklikt
do_gallery_text_3_2            = (of dubbelklik op "Nieuwe galerij") het tekstveld voor de galerijnaam wordt actief. <br /> Voer de gewenste galerijnaam in, bijvoorbeeld: "Gallery01" en rond af door nogmaals op het pictogram <b>Bewerken</b> te klikken of door op de <b>Enter</b>-toets te drukken.
do_gallery_text_4              = Klik op de naam van de galerij
do_gallery_text_5_1            = Klik in het galerijmenu dat wordt geopend op het <b>mappictogram</b>
do_gallery_text_5_2            = klikken. Het uploadvenster wordt nu geopend.
do_gallery_text_6_1            = Voeg de gewenste afbeeldingen toe in het uploadvenster en klik op het <b>Opslaan-pictogram</b>
do_gallery_text_6_2            = uploaden.
do_gallery_text_7              = Afhankelijk van de browser kunt u meerdere afbeeldingen tegelijk selecteren en uploaden door de toets "<b>Shift</b>" of "<b>Ctrl</b>" ingedrukt te houden.
do_gallery_text_8              = Als u dubbelklikt op de grijze balk <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span> wordt het tekstveld voor een bijschrift geopend.
do_gallery_text_9              = Voer het bijschrift in het tekstveld in en <u>eindig met <b>Enter</b></u>.
do_gallery_text_10             = De instellingen voor het <b>weergeven van ondertitels</b> worden gemaakt in de betreffende <b>galerij-plugin</b>. <br><br>De afbeeldingen zijn alfabetisch <b>gesorteerd</b> op bestandsnaam. <br />Om de volgorde te bepalen, kunnen getallen aan het begin van de bestandsnamen worden geplaatst.
do_gallery_text_11             = De MoziloCMS-galerijplug-in heeft een automatische schaalfunctie die te grote afbeeldingen verkleint tot het gewenste formaat. <br /> Dit kan individueel op elke afbeelding worden toegepast, maar ook als algemene instelling voor de gehele galerij.
do_gallery_text_12             = Voer in de galerijbalk de gewenste afbeeldingsgrootte in als breedte x hoogte in het tekstvenster. <br /> (Als er maar één waarde wordt ingevoerd, wordt de andere automatisch berekend.)
do_gallery_text_13             = De grootte van de miniaturen is vooraf ingesteld op 1025 x 200 pixels. Indien u een andere maat wenst, kunt u hier de bijbehorende afmetingen invoeren.
do_gallery_text_14_1           = Selectievakje activeren
do_gallery_text_14_2           = om de betreffende afbeelding te schalen. <br /> (Met het hoofdselectievakje in de galerijbalk activeert of deactiveert u alle selectievakjes in een galerij tegelijkertijd.)
do_gallery_text_15_1           = Verander de grootte door op de schaalknop te klikken
do_gallery_text_15_2           = begin. <br /> (Voor individuele afbeeldingen kunt u ook de schaalknop naast elke afzonderlijke afbeelding gebruiken.)
do_gallery_text_16             = Als een formaat wordt ingevoerd <b>vóór het uploaden</b> van afbeeldingen, wordt de schaalaanpassing direct <b>tijdens het uploaden</b> uitgevoerd.
