do_toggle_in_text              = ... fewer
do_editsitesyntax_text_16_2    = .
do_editsitesyntax_text_17      = Starts the download or, depending on the <br>browser plug-in, also the display of a file
do_editsitesyntax_text_18_1    = The available files are inserted from the <b>Selectbox</b>
do_editsitesyntax_text_18_2    = .
do_editsitesyntax_text_19      = The following applies to all link syntax elements:
do_editsitesyntax_text_20      = If a <span class="do-paren">=</span> character is placed after the command name, followed by text or another syntax command, the display of the link changes accordingly.
do_editsitesyntax_text_21      = Variant
do_editsitesyntax_text_22      = If text is inserted after the <span class="do-paren">=</span> character, this text will be displayed instead of the original link name.
do_editsitesyntax_text_23      = Click here
do_editsitesyntax_text_24_1    = If an image is inserted after the <span class="do-paren">=</span> character using the syntax element
do_editsitesyntax_text_24_2    = then this will be displayed instead of the link name.
do_editsitesyntax_text_25      = Places an image on a content page <br>(text flow is interrupted on both sides)
do_editsitesyntax_text_26      = Places an image on the left edge of a content page <br>(text flows past the right edge of the image)
do_editsitesyntax_text_27      = Places an image on the right edge of a content page <br>(text flows past the left edge of the image)
do_editsitesyntax_text_28_1    = The available images are inserted from the <b>Selectbox</b>
do_editsitesyntax_text_28_2    = .
do_editsitesyntax_text_29      = The following applies to all image syntax elements:
do_editsitesyntax_text_30      = If a <span class="do-paren">=</span> character is placed after the command name and text is entered afterwards, this is displayed as a caption.
do_editsitesyntax_text_30_1    = Entering alternative text (accessible) alt<span class="do-paren">=</span> is optional. If no text is entered, the image file name is assumed.
do_editsitesyntax_text_31      = Lotus flower by the lake
do_editsitesyntax_text_31_1    = A lotus blossom shows its full splendor
do_editsitesyntax_text_32_1    = An image placed with
do_editsitesyntax_text_32_2    = can be aligned horizontally with the commands
do_editsitesyntax_text_32_3    = .
do_editsitesyntax_text_33      = Link that jumps to a heading.
do_editsitesyntax_text_34      = further down
do_editsitesyntax_text_35      = Go to paragraph &quot;Instructions&quot; jump
do_editsitesyntax_text_36      = In the above example, in the sentence:
do_editsitesyntax_text_37      = There are instructions for this
do_editsitesyntax_text_38      = The last two words create a <b>jump link</b>.
do_editsitesyntax_text_39_1    = <b>Jump target</b> is the word "instructions" in another place on the same page, which is formatted as a heading with
do_editsitesyntax_text_39_2    = or
do_editsitesyntax_text_39_3    =.
do_editsitesyntax_text_40_1    = Without any further information,
do_editsitesyntax_text_40_2    = creates a link that automatically jumps to the top of the page.
do_editsitesyntax_text_41      = Creates an indented line of text with a list item in front.
do_editsitesyntax_text_42      = Creates an indented text line with a preceding number.
do_editsitesyntax_text_43      = Both syntax elements can also be nested together.
do_editsitesyntax_text_44      = Arrange text or other elements in a tabular arrangement based on rows and columns.
do_editsitesyntax_text_45      = By adding additional row delimiters &lt; &gt; and column separators <span class="do-paren">|</span>, a table can consist of any number of rows and columns. A heading can be added.<br>Tables can also be displayed responsively by specifying CSS directives in the style.css (template).
do_editsitesyntax_text_46      = Tables can only be structured symmetrically. This means: <b>Every row must contain the same number of columns</b>.
do_editsitesyntax_text_47      = Horizontal dividing line
do_editsitesyntax_text_48      = Perceives HTML text as such and generates the corresponding display.
do_editsitesyntax_text_49      = Text
do_editsitesyntax_text_50      = This syntax element can be used to embed a <b>video link</b> or an interactive <b>map</b>.
do_editsitesyntax_text_51      = Inserts the content of another page.
do_editsitesyntax_text_52      = This text is on page 2, but is displayed everywhere where page 2 has been inserted using "include".
do_editsitesyntax_text_53_1    = The available content pages are inserted from the <b>select box</b>
do_editsitesyntax_text_53_2    = .
do_editsitesyntax_text_54      = <b>Is always useful when the same content appears in several places:</b> If, for example, a certain address is to be displayed in several places, it is written in a separate page that is given the attribute "hidden". The content of this page, including all formatting, can then be inserted everywhere using "include". <b>Advantage:</b> Any changes to the address only need to be made once.
do_editsitesyntax_text_55      = Text paragraph left-aligned
do_editsitesyntax_text_56      = The text starts here. <br> It continues here. All lines are aligned to the left margin.
do_editsitesyntax_text_57      = Text paragraph centered
do_editsitesyntax_text_58      = The text starts here. <br> It continues here. All lines are aligned to the center.
do_editsitesyntax_text_59      = Text paragraph justified
do_editsitesyntax_text_60      = The text starts here. It continues here. And everything is aligned to both margins up to the second to last line.
do_editsitesyntax_text_61      = Text paragraph right-aligned
do_editsitesyntax_text_62      = The text starts here. <br> It continues here. All lines are aligned to the right margin.
do_editsitesyntax_text_63      = Text bold
do_editsitesyntax_text_64_1    = Text is
do_editsitesyntax_text_64_2    = thicker
do_editsitesyntax_text_64_3    = displayed
do_editsitesyntax_text_65      = Text italic
do_editsitesyntax_text_66_1    = Text is
do_editsitesyntax_text_66_2    = italic
do_editsitesyntax_text_66_3    = displayed
do_editsitesyntax_text_67      = Text underlined
do_editsitesyntax_text_68_1    = Text is
do_editsitesyntax_text_68_2    = underlined
do_editsitesyntax_text_69      = Text strikethrough
do_editsitesyntax_text_70_1    = Text is
do_editsitesyntax_text_70_2    = crossed out
do_editsitesyntax_text_71      = Changes the font size <br>(a parameter is required after the <span class="do-paren">=</span>)
do_editsitesyntax_text_72      = He was a
do_editsitesyntax_text_73      = GIANT
do_editsitesyntax_text_74      = Detailed information on the possible size parameters of <b>Fontsize</b> can be found here, at
do_editsitesyntax_text_75      = Changes the font color <br>(a color name or hexadecimal color code is required after the <span class="do-paren">=</span>)
do_editsitesyntax_text_76      = This word is
do_editsitesyntax_text_77      = green
do_editsitesyntax_text_78_1    = The <b>Syntax Element Color</b>
do_editsitesyntax_text_78_2    = the required color code is assigned <u>before</u> it is used. <br> For this purpose, moziloCMS has an integrated <b>color picker</b>
do_editsitesyntax_text_79_1    = If you mark an existing color code
do_editsitesyntax_text_79_2    = and then click on
do_editsitesyntax_text_79_3    = only the color code is replaced.
do_editsitesyntax_text_80      = It offers three different options for setting the desired color.
do_editsitesyntax_text_81      = Color ring
do_editsitesyntax_text_82_1    = Set the desired <b>base color</b> in the outer circle by moving the <b>circle marker</b>
do_editsitesyntax_text_82_2    = . 
do_editsitesyntax_text_83      = The ratio between brightness and saturation can be set in the inner triangle.
do_editsitesyntax_text_84      = RGB values
do_editsitesyntax_text_85      = By moving the <b>sliders</b> (red, green, blue, saturation and brightness) or entering the corresponding numerical values ​​(0 - 255) in the text fields.
do_editsitesyntax_text_86      = Direct entry of the color code
do_editsitesyntax_text_87      = If the 6-digit color code is known, it can be entered directly in this text window.
do_editsitesyntax_text_88      = Other elements
do_editsitesyntax_text_89      = Display of the currently set color
do_editsitesyntax_text_90      = Display of the last used color. The current setting can be undone by clicking here.
do_editsitesyntax_text_91      = Predefined colors saved in the admin tab <b>{INTERNAL_LINK|config#do_tocoloredit}</b>.

do_files_text_0                = Click on the relevant admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-files"></span><span class="mo-bold">Files</span> work area.
do_files_text_1                = Files that are used on the website are uploaded and managed here. These can be images that are displayed on content pages for illustration <br /> or files that are made available for download. <br /> Such files are, for example, images, audio and video files, text and table documents, PDF files, zip archives, CD/DVD images, etc.
do_files_text_2                = These files are uploaded using the moziloCMS file manager and can also be renamed or deleted if necessary.
do_files_text_3                = <b>Photo galleries</b>, i.e. image series/collections on a topic, are <b>not managed here</b>, but under "<b>Galleries</b>".
do_files_text_4                = In the "<b>Files</b>" workspace, a <b>folder</b> (bar) is automatically created for each content category (does not apply to link categories). <br /> On the right, in brackets, is the number of files that are already in the respective folder.
do_files_text_5                = Regardless of the folder to which they were uploaded, all files can be used on all pages and in all categories. <br /> For a better overview, however, files should always be uploaded to the folder to which they primarily belong.
do_files_text_6                = Since files can be used <b>as often as you like</b>, it is sufficient to upload them <b>once</b>.
do_files_text_7                = Clicking on the category name opens the folder. If there are already files in the folder, they will now be displayed under the folder header.
do_files_text_8_1              = In the header bar on the left, click on the <b>folder</b> symbol
do_files_text_8_2              = to open the upload window and select the desired file(s).
do_files_text_9                = Depending on the browser used, you can also select several files for upload at the same time using "<b>Shift/Ctrl</b>".
do_files_text_10               = Once the selection is complete, the files selected for upload are displayed below the existing files.
do_files_text_11_1             = Clicking on the <b>Save</b> button
do_files_text_11_2             = starts the complete upload process for all selected files. <br /> Clicking the <b>STOP</b> button
do_files_text_11_3             = the entire selection can be removed or the current upload can be stopped.
do_files_text_12               = Using the corresponding buttons on the right-hand side, you can upload or stop/remove each file individually if necessary.
do_files_text_13               = If a file is selected for upload even though one with the same name already exists in the folder, a <b>warning message</b> appears.
do_files_text_14_1             = If you do not want to overwrite the existing file, you can click on the <b>STOP</b> button
do_files_text_14_2             = to undo the selection of this file. <br /> By clicking on the <b>Save</b> button
do_files_text_14_3             = the existing file is <b>replaced</b> by the new one.
do_files_text_15               = The moziloCMS file manager can display image files (.jpg, .gif, .png, .bmp) and text files (.txt) in their own preview.
do_files_text_16               = To open the preview, simply click on the small symbol to the left of the file name.
do_files_text_17               = To close the preview again, click on the "Close" symbol <span class="ui-icon ui-icon-closethick" style="background: var(--main-font-color)"></span> in the top right of the preview window.
do_files_text_18               = The preview only works if the corresponding file has already been uploaded.
do_files_text_19               = Double-clicking on a file name opens the corresponding text field. Enter the new file name here and <u>press <b>Enter</b></u>.
do_files_text_20               = <b><u>Under no circumstances</u></b> should you change the file name extension (e.g.: .jpg, .txt or .zip), as the system will then no longer recognize the file!
do_files_text_21               = If the new file name already exists in this folder, an error message will appear. <br /><b>Back to the old name:</b> After closing the error message, place the cursor back in the text field and press the "ESC" key.
do_files_text_22_1             = Simply delete the desired file by clicking on the trash can in the file bar
do_files_text_22_2             = .
do_files_text_23_1             = Activate the checkbox
do_files_text_23_2             = for all files that are to be deleted.
do_files_text_24_1             = Delete files by clicking on the trash can in the header bar
do_files_text_24_2             = .
do_files_text_25_1             = Click the checkbox
do_files_text_25_2             = in the header bar of the folder to activate the checkboxes for all files.
do_files_text_26_1             = Delete files by clicking on the trash can in the header bar
do_files_text_26_2             = . 
do_files_text_27               = After entering a search term in the text field, only the categories whose names contain the search term are displayed.

do_gallery_text_0              = Click on the relevant admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-gallery"></span><span class="mo-bold">Galleries</span> work area.
do_gallery_text_1              = The display of image galleries is implemented in moziloCMS using plugins. <br /> After installing moziloCMS, the <b>Standard Gallery</b> plugin is automatically activated and a sample gallery called "moziloCMS" is already created.
do_gallery_text_2              = In the menu, grab the "<b>New Gallery Slider</b>", drag it into the work area while holding down the left mouse button and release it over the placeholder <b class="do-arrow-point">2</b> that then appears.
do_gallery_text_3_1            = After clicking on the <b>Edit</b> icon
do_gallery_text_3_2            = (or double-clicking on "New Gallery") the text field for the gallery name becomes active. <br /> Enter the desired gallery name, e.g.: "Gallery01", and complete by clicking on the <b>Edit</b> icon again or the <b>Enter key</b>.
do_gallery_text_4              = Click on the gallery name
do_gallery_text_5_1            = In the gallery menu that then opens, click on the <b>folder symbol</b>
do_gallery_text_5_2            = . The upload window now opens.
do_gallery_text_6_1            = Add the desired images in the upload window and upload them by clicking on the <b>Save icon</b>
do_gallery_text_6_2            = . 
do_gallery_text_7              = Depending on the browser, you can select and upload multiple images at once by holding down the "<b>Shift</b>" or "<b>Ctrl</b>" key.
do_gallery_text_8              = If you double-click on the gray bar <span style="background-color:#E6E6E6;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span>, the text field for a caption opens.
do_gallery_text_9              = Enter the caption in the text field and <u>finish with <b>Enter</b></u>.
do_gallery_text_10             = The settings for <b>displaying captions</b> are made in the respective <b>gallery plugin</b>. <br><br> The <b>sorting</b> of the images is <b>alphabetically</b> according to their file names. <br /> To control the order, numbers can be placed at the beginning of the file names, for example.
do_gallery_text_11             = The moziloCMS gallery plugin has an automatic scaling function that reduces images that are too large to the desired format. <br /> This can be applied individually to each individual image or generally preset for the entire gallery.
do_gallery_text_12             = In the gallery bar, enter the desired image size as width x height in the text window. <br /> (If only one value is entered, the other is automatically calculated.)
do_gallery_text_13             = The size of the preview images is preset to 1025 x 200 pixels. If a different size is required, enter the corresponding dimensions here.
do_gallery_text_14_1           = Activate checkbox
do_gallery_text_14_2           = to enable the respective image for scaling. <br /> (The master checkbox in the gallery bar activates or deactivates all checkboxes in a gallery at the same time.)
do_gallery_text_15_1           = Change the size by clicking on the scaling button
do_gallery_text_15_2           = start. <br /> (For individual images, the scaling button next to each individual image can also be used.)
do_gallery_text_16             = If a size is entered <b>before uploading</b> images, the scaling is carried out directly <b>during the upload</b>.
do_gallery_text_17             = The values ​​entered here are automatically applied by <b><u>all</u></b> galleries when uploading images.
do_gallery_text_18             = Click on "<b>Predefine scaling settings</b>" to open the settings.
do_gallery_text_19             = Enter the desired image size (width x height) and <u>press <b>Enter</b></u>. (If only one value is entered, the other is entered automatically.)
do_gallery_text_20             = If "<b>auto</b>" is entered in one or both fields, the image with the largest width and/or the largest <br /> height is automatically searched for and all other images are adjusted accordingly. Useful, for example, when images are added to an existing gallery.
do_gallery_text_21             = checks the file names of galleries and images uploaded via FTP for illegal characters and corrects them if necessary.
do_gallery_text_22             = If there are many and/or very large images, it is recommended that you adjust the size on the local computer before uploading. <br /> Depending on the quantity and image size, server-side scaling can take a lot of time and server performance.
do_gallery_text_23             = After entering a search term in the text field, only the galleries whose names contain the search term are displayed.

do_home_text_0                 = Click on the relevant admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Info</span> work area.
do_home_text_1                 = The "<b>Info</b>" admin area displays various basic information relating to the CMS and the server.
do_home_text_2                 = In addition to the storage space used, the version number of moziloCMS, the update check and the exact server path are displayed here. <br> This information can be helpful when troubleshooting.
do_home_text_3                 = A new browser window opens here with the complete moziloCMS documentation.
do_home_text_4                 = Click on the info symbol to open the help window with brief instructions.
do_home_text_5                 = The multi-user mode of moziloCMS allows more than one user to be logged into the system at the same time to work in it. <br> In order not to hinder each other, the area in which a user is currently located is blocked for other users.
do_home_text_6                 = If a user leaves the admin area <b>without logging out correctly <span class="mo-tabs-icon mo-tab-logout"></span></b>, this blocking remains in place for the last area in which he was. <br><b>This means:</b> Other users or even the user himself, after logging in again, can no longer access this area.
do_home_text_7_1               = By clicking on the button
do_home_text_7_2               = such blocks are lifted and the affected work areas are released again.
do_home_text_8                 = Pressing this button not only clears the blocks left over from missing logouts. <br> <b>ALL</b> other users will actually be logged out. Even if they are still active in the system!
do_home_text_9                 = Enter an email address in this field and press ENTER. Now moziloCMS will try to send a test email to this address. <br> If the email arrives, the server is set up to send emails.
do_home_text_10                = If the test email <b>does not</b> arrive, functions such as sending a contact form or receiving important <br> system messages cannot be used. – To solve the problem, please contact your provider.
do_home_text_11                = This area checks the presence of various server properties that are a prerequisite for the correct operation of moziloCMS.
do_home_text_12                = If one of these bars is not green but <b>red</b>, there is a defect that can affect the function of moziloCMS. <br> In such a case, contact your provider and ask them to check the server settings and adjust them if necessary.
do_home_text_13                = Displays the exact server time. This can be important, for example, for comparing certain modules or plugins.
do_home_text_14                = Is important for PHP developers, or when troubleshooting.
do_home_text_15                = Displays the PHP version active on the server. Mozilo 2.0/3.0 requires at least PHP 7.x or higher.
do_home_text_16                = If Safe Mode is active, important CMS functions can be blocked.
do_home_text_17                = Without the GDlib graphics library, various functions are not available. For example, the automatic scaling of images when uploading.
do_home_text_18                = This function provides nicer, more search engine friendly links to the individual pages.
do_home_text_19                = Indicates whether the functions are available to make backups of the website and install plugins or templates.
do_home_text_20                = Indicates whether the server allows multiple simultaneous logins to the admin area.
do_home_text_21                = If the logged in user does not perform any action during this period, the connection is automatically closed afterwards.

do_install_text_0              = First, you can set the desired language. moziloCMS already comes with a variety of translations.
do_install_text_1              = The selected language is initially used for the website and the admin area. After installation, you can change the language of the website in the "Settings" tab in the admin area and the language of the administration interface in the "Admin" tab.
do_install_text_2              = When reinstalling, some of the functions are not available.
do_install_text_3              = This function is only available if the version has already been installed!
do_install_text_4              = I just forgot my password and would like to set a new one.
do_install_text_5              = I have already installed moziloCMS, but I still have data from an old version that I would like to convert.
do_install_text_6              = The installer is also necessary if:
do_install_text_7              = <ul><li>the password has been forgotten or</li><li>the moziloCMS has been copied from the computer to the web server or</li><li>data from an old moziloCMS version still needs to be updated.</li></ul>
do_install_text_8              = I have just forgotten my password and would like to set a new one.
do_install_text_9              = I have already installed moziloCMS, but I still have data from an old version that I would like to convert.
do_install_text_10             = An attempt is made to determine and set the server file permissions that are necessary for the proper functioning of moziloCMS. If this does not work completely, they can be set later in the admin area, in the "Admin" tab.
do_install_text_11             = If the server prevents moziloCMS from creating files, the necessary file permissions must first be set via FTP using the chmod command before the installation can continue.
do_install_text_12             = Can the file "<b>test_install.txt</b>" be <b>deleted</b> via FTP?
do_install_text_13             = If this is not possible, the file permissions must be extended. To do this, click on <b class="do-arrow-point">1</b> "Extend file permissions" until the permissions are set correctly.
do_install_text_14             = Finally, click on <b class="do-arrow-point">2</b> "Yes".
do_install_text_15             = These file permissions are used:
do_install_text_16             = The web server is checked for the basic requirements necessary for moziloCMS. Functions not highlighted are optional, i.e. moziloCMS basically works. However, you may have to do without the corresponding function.
do_install_text_17             = moziloCMS is trying to activate the mod_rewrite module on the server. This creates URLs that are easier to read and more search engine friendly.
do_install_text_18             = If mod_rewrite is available, it can be deactivated or activated later in the admin area, in the "Settings" tab, as desired.
do_install_text_19             = If mod_rewrite is available, a .htaccess file is created. <span class="green">"mod_rewrite is available and has been activated by creating a .htaccess file".</span> Otherwise, the following message appears:
do_install_text_20             = This is where the access data is specified with which the "<b>super user</b>" logs into the admin area after installation.
do_install_text_21             = The super user has full access to the administration area.
do_install_text_22             = If data from an old mozilo installation still needs to be converted, this is done in this step.
do_install_text_23             = It's done. The installation was successful! We hope you enjoy creating your website!

do_plugins_text_0              = Click on the relevant admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Plugins</span> work area.
do_plugins_text_1              = In this area, plugins are added or removed, and all settings within the plugins are made.
do_plugins_text_2_1            = Click on
do_plugins_text_2_2            = to expand the plugin management. Plugins are installed or deleted in this area.
do_plugins_text_3              = Search for and select the plugin to be installed on the data carrier.
do_plugins_text_4              = the plugin is uploaded and installed.
do_plugins_text_5              = Plugins must be available as a packed <b>.zip archive</b> in order to be recognized and installed. <br />It can also be a ZIP file with several plugins, e.g. from a backup file with only plugins.
do_plugins_text_6              = Optionally, the ZIP file can also be placed in the "plugins" folder. <br>A selection like this will then appear
do_plugins_text_7              = If only a white page appears after installation, the plugin must be <b>removed</b> via FTP. <br /> The plugin author should then be notified that his plugin is faulty.
do_plugins_text_8_1            = By clicking on the button
do_plugins_text_8_2            = all plugins for which the right checkbox is activated will be deleted.
do_plugins_text_9              = Activate the checkbox to release the plugin for deletion.
do_plugins_text_10             = The basic installation of moziloCMS already includes some plugins. Each installed plugin appears in this list as a separate bar.
do_plugins_text_11             = The installed plugins can be activated or deactivated by checking the box.
do_plugins_text_12             = When you enter a letter or part of a name, only those plugins whose names contain this letter or part of a name remain visible in the list. All others are hidden.
do_plugins_text_13             = Clicking on the plugin name in the plugin bar opens the configuration area of ​​the respective plugin.
do_plugins_text_14             = Clicking on the info symbol <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> opens a description of the plugin and its configuration.
do_plugins_text_15_1           = Settings <b>must</b> be saved by clicking on the save symbol
do_plugins_text_15_2           = . 
do_plugins_text_16             = Settings are only displayed if the plugin is activated.

do_start_text_0                = Brief overview of the admin area
do_start_text_1                = Name of the website (see <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Is useful, for example, as a guide when editing several websites at the same time.
do_start_text_2                = Click on
do_start_text_3                = switches between the light and dark theme.
do_start_text_4                = opens the user sub-menu.
do_start_text_5                = opens the website in a new browser window.
do_start_text_6                = opens the instructions for the respective work area.
do_start_text_7                = logs the user out of the admin area and closes access.
do_start_text_8                = After completing the administrative work, <b>always log out!</b>
do_start_text_9                = This <b>prevents misuse</b>, such as <b>external access</b>, and releases the last workspace for the next admin login.
do_start_text_10               = Clicking on one of these tabs opens the respective workspace.
do_start_text_11               = Various basic information relating to the CMS and the server is displayed in the "<b>Info</b>" area.
do_start_text_12               = This is where the <b>content pages</b> of the website are created. <br> These are distributed across <b>categories</b> previously created in this workspace. Categories are comparable to the chapters in a book. <br> Categories and content pages can be created locally or as pure links that lead to external websites. <br> After installing moziloCMS, the category "Welcome" with three content pages is already created.
do_start_text_13               = In this area, <b>files</b> that are used on the website are uploaded and managed. <br> These can be <b>images</b> that are displayed on content pages for illustration purposes, or <b>files</b> that are made available <b>for downloading</b>. <br> Such files include images, audio and video files, text and table documents, PDF files, zip archives, CD/DVD images, etc. <br> These files are uploaded in the "<b>Files</b>" work area and can be renamed and deleted if necessary.
do_start_text_14               = Here, <b>image galleries</b> are created, which are then displayed using a <b>gallery plugin</b>. <br> The way in which the images are displayed depends on the options and specifications of the respective plugin. <br> The moziloCMS installation already includes the "<b>Standard Gallery</b>" plugin and a small example gallery.
do_start_text_15               = In this area, various <b>basic settings</b> and <b>defaults</b> for the website can be selected.
do_start_text_16               = Here, <b>settings for the admin area</b> of moziloCMS are made.
do_start_text_17               = <b>Plugins</b> are used to extend moziloCMS with any <b>functions</b>. There are hardly any limits to the creativity of software developers. <br> Even in the basic installation, for example, the <b>display of image galleries</b> takes place via a plugin. <br> In this area, plugins are added or removed, and all settings within the plugins are made.
do_start_text_18               = "<b>Template</b>" is a group of files in which the <b>layout of the website</b> is defined. <br> It essentially consists of at least one <b>HTML file</b>, one or more <b>CSS style sheets</b>, and the integrated <b>graphics</b>. <br> In addition to <b>installing and uninstalling templates</b>, the layout templates can also be changed here in an editor.
do_start_text_19_1             = The internal <b>{INTERNAL_LINK|editsite}</b> opens after clicking on the <b>Edit icon</b>
do_start_text_19_2             = on a new level that is placed above the ADMIN area.
do_start_text_20               = It can be found at:
do_start_text_21               = For editing the content pages.
do_start_text_22               = For creating additional syntax elements.
do_start_text_23               = For editing the HTML and CSS files of the template.

do_template_text_0             = Click on the relevant admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Template</span> work area.
do_template_text_1             = "<b>Template</b>" is a group of files in which the layout for the appearance of the website is defined. <br /> They essentially consist of at least one HTML file, one or more CSS style sheets, and the integrated graphics. <br /> In addition to installing and uninstalling various templates, the layout templates can also be modified and adapted here in an editor.
do_template_text_2_1           = Click on
do_template_text_2_2           = to expand the template management. Templates are installed or deleted in this area.
do_template_text_3             = Search for and select the template to be installed on the data medium.
do_template_text_4             = the template is uploaded and installed.
do_template_text_5             = Templates must be available as a packed <b>.zip archive</b> in order to be recognized and installed. <br />It can also be a ZIP file with several templates, e.g. from a backup file with only templates.
do_template_text_6             = Optionally, the ZIP file can also be placed in the "template" folder. <br />Then a selection like this appears
do_template_text_7_1           = By clicking on the button
do_template_text_7_2           = all templates for which the checkbox is activated are deleted.
do_template_text_8             = Activate the checkbox to release the template for deletion.
do_template_text_9             = The active template, i.e. the template visible to the viewer of the website, cannot be deleted. 
do_template_text_10            = The basic installation of moziloCMS already includes some templates. Each installed template appears as a separate bar in this list.
do_template_text_11            = The active template, i.e. the template visible to the viewer of the website, can be recognized by its bolder font and the lack of additional click buttons.
do_template_text_12            = A template is activated by clicking on the button
do_template_text_13            = When you enter a letter or part of a name, only those templates whose name contains this letter or part of a name remain visible in the list. All others are hidden.
do_template_text_14 = Here, the relevant <b>HTML</b> and <b>CSS</b> files of the active template can be edited using mozilo's own editor. <br /> The HTML file essentially specifies the positions of the individual elements. The CSS file (style sheet) contains specifications for values ​​such as font sizes, spacing, line thicknesses, etc. By making changes to these files, the layout of the website can be modified at any time and thus adapted to your own wishes.
do_template_text_15            = By clicking on the template name in the template bar, the configuration area of ​​the active template opens.
do_template_text_16_1          = After clicking on the <b>Edit icon</b>
do_template_text_16_2          = the editor window opens in which the respective file can be edited.
do_template_text_17            = In order to be able to edit a template, it must be activated.
do_template_text_18            = If you do not have the necessary <b>HTML</b> and <b>CSS knowledge</b>, you will find detailed instructions with examples at
do_template_text_19            = The exact <b>explanation of the editor</b> is in the chapter:
do_template_text_20            = The graphics used in the template are managed in this area. They can be uploaded, overwritten or deleted here.
do_template_text_21            = After clicking on "<b>Graphics</b>", all graphics belonging to the template are displayed, as well as the icons for file management.
do_template_text_22            = Detailed instructions on <b>file management</b> (uploading, overwriting or deleting graphics) can be found in the chapter:
do_template_text_23            = As soon as plugins are activated that have their own style sheets, the bar appears
do_template_text_24            = Here, the style settings of the respective plugins can be edited in order to adapt the plugin to the template used.
do_template_text_25_1          = After clicking on
do_template_text_25_2          = a list of the existing style sheets is displayed.
do_template_text_26_1          = By clicking on
do_template_text_26_2          = the editor window opens in which the file can be edited.
do_template_text_27            = The detailed <b>explanation of the editor</b> can be found in the chapter:
